

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 12 20:29:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 23639  002DFE  6F72               	movwf	(GetElapsedTime@TimeValue+2)& (0+255),b
 23640  002E00  0EFF               	movlw	255
 23641  002E02  216F               	addwfc	(??_GetElapsedTime+7)& (0+255),w,b
 23642  002E04                     L29:
 23643  002E04  6F73               	movwf	(GetElapsedTime@TimeValue+3)& (0+255),b
 23644                           
 23645                           ; BSR set to: 0
 23646                           ;os_timers.c: 99: }
 23647                           ;os_timers.c: 101: return TimeValue;
 23648                           
 23649                           ; BSR set to: 0
 23650  002E06  C070  F064         	movff	GetElapsedTime@TimeValue,?_GetElapsedTime
 23651  002E0A  C071  F065         	movff	GetElapsedTime@TimeValue+1,?_GetElapsedTime+1
 23652  002E0E  C072  F066         	movff	GetElapsedTime@TimeValue+2,?_GetElapsedTime+2
 23653  002E12  C073  F067         	movff	GetElapsedTime@TimeValue+3,?_GetElapsedTime+3
 23654  002E16  0012               	return	
 23655  002E18                     __end_of_GetElapsedTime:
 23656                           	opt stack 0
 23657                           tosu	equ	0xFFF
 23658                           tosh	equ	0xFFE
 23659                           tosl	equ	0xFFD
 23660                           pclath	equ	0xFFA
 23661                           tblptru	equ	0xFF8
 23662                           tblptrh	equ	0xFF7
 23663                           tblptrl	equ	0xFF6
 23664                           tablat	equ	0xFF5
 23665                           prodh	equ	0xFF4
 23666                           prodl	equ	0xFF3
 23667                           intcon	equ	0xFF2
 23668                           intcon2	equ	0xFF1
 23669                           intcon3	equ	0xFF0
 23670                           indf0	equ	0xFEF
 23671                           postinc0	equ	0xFEE
 23672                           plusw0	equ	0xFEB
 23673                           fsr0h	equ	0xFEA
 23674                           fsr0l	equ	0xFE9
 23675                           wreg	equ	0xFE8
 23676                           indf1	equ	0xFE7
 23677                           postinc1	equ	0xFE6
 23678                           postdec1	equ	0xFE5
 23679                           fsr1h	equ	0xFE2
 23680                           fsr1l	equ	0xFE1
 23681                           indf2	equ	0xFDF
 23682                           postinc2	equ	0xFDE
 23683                           postdec2	equ	0xFDD
 23684                           plusw2	equ	0xFDB
 23685                           fsr2h	equ	0xFDA
 23686                           fsr2l	equ	0xFD9
 23687                           status	equ	0xFD8
 23688                           
 23689 ;; *************** function _GetOsTickCounter *****************
 23690 ;; Defined at:
 23691 ;;		line 69 in file "../Source/c/02_Osl/os_timers.c"
 23692 ;; Parameters:    Size  Location     Type
 23693 ;;		None
 23694 ;; Auto vars:     Size  Location     Type
 23695 ;;		None
 23696 ;; Return value:  Size  Location     Type
 23697 ;;                  4    0[BANK0 ] unsigned long 
 23698 ;; Registers used:
 23699 ;;		None
 23700 ;; Tracked objects:
 23701 ;;		On entry : 0/0
 23702 ;;		On exit  : 0/0
 23703 ;;		Unchanged: 0/0
 23704 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23705 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23706 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23707 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23708 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23709 ;;Total ram usage:        4 bytes
 23710 ;; Hardware stack levels used:    1
 23711 ;; Hardware stack levels required when called:   11
 23712 ;; This function calls:
 23713 ;;		Nothing
 23714 ;; This function is called by:
 23715 ;;		_GetElapsedTime
 23716 ;;		_OsTmr_StartTimer
 23717 ;;		_OsTmr_GetElapsedTime
 23718 ;; This function uses a non-reentrant model
 23719 ;;
 23720                           
 23721                           	psect	text112
 23722  004E84                     __ptext112:
 23723                           	opt stack 0
 23724  004E84                     _GetOsTickCounter:
 23725                           	opt stack 14
 23726                           
 23727                           ;os_timers.c: 72: return OsTmr_OsTickCounter;
 23728                           
 23729                           ; BSR set to: 0
 23730                           ;incstack = 0
 23731  004E84  C12E  F060         	movff	_OsTmr_OsTickCounter,?_GetOsTickCounter
 23732  004E88  C12F  F061         	movff	_OsTmr_OsTickCounter+1,?_GetOsTickCounter+1
 23733  004E8C  C130  F062         	movff	_OsTmr_OsTickCounter+2,?_GetOsTickCounter+2
 23734  004E90  C131  F063         	movff	_OsTmr_OsTickCounter+3,?_GetOsTickCounter+3
 23735  004E94  0012               	return		;funcret
 23736  004E96                     __end_of_GetOsTickCounter:
 23737                           	opt stack 0
 23738                           tosu	equ	0xFFF
 23739                           tosh	equ	0xFFE
 23740                           tosl	equ	0xFFD
 23741                           pclath	equ	0xFFA
 23742                           tblptru	equ	0xFF8
 23743                           tblptrh	equ	0xFF7
 23744                           tblptrl	equ	0xFF6
 23745                           tablat	equ	0xFF5
 23746                           prodh	equ	0xFF4
 23747                           prodl	equ	0xFF3
 23748                           intcon	equ	0xFF2
 23749                           intcon2	equ	0xFF1
 23750                           intcon3	equ	0xFF0
 23751                           indf0	equ	0xFEF
 23752                           postinc0	equ	0xFEE
 23753                           plusw0	equ	0xFEB
 23754                           fsr0h	equ	0xFEA
 23755                           fsr0l	equ	0xFE9
 23756                           wreg	equ	0xFE8
 23757                           indf1	equ	0xFE7
 23758                           postinc1	equ	0xFE6
 23759                           postdec1	equ	0xFE5
 23760                           fsr1h	equ	0xFE2
 23761                           fsr1l	equ	0xFE1
 23762                           indf2	equ	0xFDF
 23763                           postinc2	equ	0xFDE
 23764                           postdec2	equ	0xFDD
 23765                           plusw2	equ	0xFDB
 23766                           fsr2h	equ	0xFDA
 23767                           fsr2l	equ	0xFD9
 23768                           status	equ	0xFD8
 23769                           
 23770 ;; *************** function _OsAlrm_SetOsAlarm *****************
 23771 ;; Defined at:
 23772 ;;		line 76 in file "../Source/c/02_Osl/os_alarms.c"
 23773 ;; Parameters:    Size  Location     Type
 23774 ;;  OsAlarmId       2    6[BANK0 ] unsigned short 
 23775 ;;  OsAlarmTimeo    4    8[BANK0 ] unsigned long 
 23776 ;;  AlarmCallbac    2   12[BANK0 ] PTR FTN()void 
 23777 ;;		 -> I2cDummyTx(1), 
 23778 ;; Auto vars:     Size  Location     Type
 23779 ;;		None
 23780 ;; Return value:  Size  Location     Type
 23781 ;;                  1    wreg      void 
 23782 ;; Registers used:
 23783 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 23784 ;; Tracked objects:
 23785 ;;		On entry : 0/0
 23786 ;;		On exit  : 0/0
 23787 ;;		Unchanged: 0/0
 23788 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23789 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23790 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23791 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23792 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23793 ;;Total ram usage:        8 bytes
 23794 ;; Hardware stack levels used:    1
 23795 ;; Hardware stack levels required when called:   12
 23796 ;; This function calls:
 23797 ;;		___wmul
 23798 ;; This function is called by:
 23799 ;;		_I2cSlv_MainTask
 23800 ;; This function uses a non-reentrant model
 23801 ;;
 23802                           
 23803                           	psect	text113
 23804  002E18                     __ptext113:
 23805                           	opt stack 0
 23806  002E18                     _OsAlrm_SetOsAlarm:
 23807                           	opt stack 15
 23808                           
 23809                           ;os_alarms.c: 79: OsAlarms[OsAlarmId].Enabled = 1u;
 23810                           
 23811                           ;incstack = 0
 23812  002E18  C066  F060         	movff	OsAlrm_SetOsAlarm@OsAlarmId,___wmul@multiplier
 23813  002E1C  C067  F061         	movff	OsAlrm_SetOsAlarm@OsAlarmId+1,___wmul@multiplier+1
 23814  002E20  0E00               	movlw	0
 23815  002E22  0100               	movlb	0	; () banked
 23816  002E24  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 23817  002E26  0E0B               	movlw	11
 23818  002E28  6F62               	movwf	___wmul@multiplicand& (0+255),b
 23819  002E2A  ECCD  F025         	call	___wmul	;wreg free
 23820  002E2E  0E00               	movlw	low _OsAlarms
 23821  002E30  0100               	movlb	0	; () banked
 23822  002E32  2560               	addwf	?___wmul& (0+255),w,b
 23823  002E34  6ED9               	movwf	fsr2l,c
 23824  002E36  0E05               	movlw	high _OsAlarms
 23825  002E38  2161               	addwfc	(?___wmul+1)& (0+255),w,b
 23826  002E3A  6EDA               	movwf	fsr2h,c
 23827  002E3C  0E01               	movlw	1
 23828  002E3E  6EDF               	movwf	indf2,c
 23829                           
 23830                           ;os_alarms.c: 81: OsAlarms[OsAlarmId].Counter = 0;
 23831  002E40  C066  F060         	movff	OsAlrm_SetOsAlarm@OsAlarmId,___wmul@multiplier
 23832  002E44  C067  F061         	movff	OsAlrm_SetOsAlarm@OsAlarmId+1,___wmul@multiplier+1
 23833  002E48  0E00               	movlw	0
 23834  002E4A  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 23835  002E4C  0E0B               	movlw	11
 23836  002E4E  6F62               	movwf	___wmul@multiplicand& (0+255),b
 23837  002E50  ECCD  F025         	call	___wmul	;wreg free
 23838  002E54  0E01               	movlw	1
 23839  002E56  0100               	movlb	0	; () banked
 23840  002E58  2760               	addwf	?___wmul& (0+255),f,b
 23841  002E5A  0E00               	movlw	0
 23842  002E5C  2361               	addwfc	(?___wmul+1)& (0+255),f,b
 23843  002E5E  0E00               	movlw	low _OsAlarms
 23844  002E60  2560               	addwf	?___wmul& (0+255),w,b
 23845  002E62  6ED9               	movwf	fsr2l,c
 23846  002E64  0E05               	movlw	high _OsAlarms
 23847  002E66  2161               	addwfc	(?___wmul+1)& (0+255),w,b
 23848  002E68  6EDA               	movwf	fsr2h,c
 23849  002E6A  6ADE               	clrf	postinc2,c
 23850  002E6C  6ADE               	clrf	postinc2,c
 23851  002E6E  6ADE               	clrf	postinc2,c
 23852  002E70  6ADD               	clrf	postdec2,c
 23853                           
 23854                           ;os_alarms.c: 83: OsAlarms[OsAlarmId].AlarmTime = OsAlarmTimeout;
 23855  002E72  C066  F060         	movff	OsAlrm_SetOsAlarm@OsAlarmId,___wmul@multiplier
 23856  002E76  C067  F061         	movff	OsAlrm_SetOsAlarm@OsAlarmId+1,___wmul@multiplier+1
 23857  002E7A  0E00               	movlw	0
 23858  002E7C  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 23859  002E7E  0E0B               	movlw	11
 23860  002E80  6F62               	movwf	___wmul@multiplicand& (0+255),b
 23861  002E82  ECCD  F025         	call	___wmul	;wreg free
 23862  002E86  0E05               	movlw	5
 23863  002E88  0100               	movlb	0	; () banked
 23864  002E8A  2760               	addwf	?___wmul& (0+255),f,b
 23865  002E8C  0E00               	movlw	0
 23866  002E8E  2361               	addwfc	(?___wmul+1)& (0+255),f,b
 23867  002E90  0E00               	movlw	low _OsAlarms
 23868  002E92  2560               	addwf	?___wmul& (0+255),w,b
 23869  002E94  6ED9               	movwf	fsr2l,c
 23870  002E96  0E05               	movlw	high _OsAlarms
 23871  002E98  2161               	addwfc	(?___wmul+1)& (0+255),w,b
 23872  002E9A  6EDA               	movwf	fsr2h,c
 23873  002E9C  C068  FFDE         	movff	OsAlrm_SetOsAlarm@OsAlarmTimeout,postinc2
 23874  002EA0  C069  FFDE         	movff	OsAlrm_SetOsAlarm@OsAlarmTimeout+1,postinc2
 23875  002EA4  C06A  FFDE         	movff	OsAlrm_SetOsAlarm@OsAlarmTimeout+2,postinc2
 23876  002EA8  C06B  FFDE         	movff	OsAlrm_SetOsAlarm@OsAlarmTimeout+3,postinc2
 23877                           
 23878                           ;os_alarms.c: 85: OsAlarms[OsAlarmId].AlrmCbk = AlarmCallback;
 23879  002EAC  C066  F060         	movff	OsAlrm_SetOsAlarm@OsAlarmId,___wmul@multiplier
 23880  002EB0  C067  F061         	movff	OsAlrm_SetOsAlarm@OsAlarmId+1,___wmul@multiplier+1
 23881  002EB4  0E00               	movlw	0
 23882  002EB6  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 23883  002EB8  0E0B               	movlw	11
 23884  002EBA  6F62               	movwf	___wmul@multiplicand& (0+255),b
 23885  002EBC  ECCD  F025         	call	___wmul	;wreg free
 23886  002EC0  0E09               	movlw	9
 23887  002EC2  0100               	movlb	0	; () banked
 23888  002EC4  2760               	addwf	?___wmul& (0+255),f,b
 23889  002EC6  0E00               	movlw	0
 23890  002EC8  2361               	addwfc	(?___wmul+1)& (0+255),f,b
 23891  002ECA  0E00               	movlw	low _OsAlarms
 23892  002ECC  2560               	addwf	?___wmul& (0+255),w,b
 23893  002ECE  6ED9               	movwf	fsr2l,c
 23894  002ED0  0E05               	movlw	high _OsAlarms
 23895  002ED2  2161               	addwfc	(?___wmul+1)& (0+255),w,b
 23896  002ED4  6EDA               	movwf	fsr2h,c
 23897  002ED6  C06C  FFDE         	movff	OsAlrm_SetOsAlarm@AlarmCallback,postinc2
 23898  002EDA  C06D  FFDD         	movff	OsAlrm_SetOsAlarm@AlarmCallback+1,postdec2
 23899                           
 23900                           ; BSR set to: 0
 23901  002EDE  0012               	return		;funcret
 23902  002EE0                     __end_of_OsAlrm_SetOsAlarm:
 23903                           	opt stack 0
 23904                           tosu	equ	0xFFF
 23905                           tosh	equ	0xFFE
 23906                           tosl	equ	0xFFD
 23907                           pclath	equ	0xFFA
 23908                           tblptru	equ	0xFF8
 23909                           tblptrh	equ	0xFF7
 23910                           tblptrl	equ	0xFF6
 23911                           tablat	equ	0xFF5
 23912                           prodh	equ	0xFF4
 23913                           prodl	equ	0xFF3
 23914                           intcon	equ	0xFF2
 23915                           intcon2	equ	0xFF1
 23916                           intcon3	equ	0xFF0
 23917                           indf0	equ	0xFEF
 23918                           postinc0	equ	0xFEE
 23919                           plusw0	equ	0xFEB
 23920                           fsr0h	equ	0xFEA
 23921                           fsr0l	equ	0xFE9
 23922                           wreg	equ	0xFE8
 23923                           indf1	equ	0xFE7
 23924                           postinc1	equ	0xFE6
 23925                           postdec1	equ	0xFE5
 23926                           fsr1h	equ	0xFE2
 23927                           fsr1l	equ	0xFE1
 23928                           indf2	equ	0xFDF
 23929                           postinc2	equ	0xFDE
 23930                           postdec2	equ	0xFDD
 23931                           plusw2	equ	0xFDB
 23932                           fsr2h	equ	0xFDA
 23933                           fsr2l	equ	0xFD9
 23934                           status	equ	0xFD8
 23935                           
 23936 ;; *************** function ___wmul *****************
 23937 ;; Defined at:
 23938 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
 23939 ;; Parameters:    Size  Location     Type
 23940 ;;  multiplier      2    0[BANK0 ] unsigned int 
 23941 ;;  multiplicand    2    2[BANK0 ] unsigned int 
 23942 ;; Auto vars:     Size  Location     Type
 23943 ;;  product         2    4[BANK0 ] unsigned int 
 23944 ;; Return value:  Size  Location     Type
 23945 ;;                  2    0[BANK0 ] unsigned int 
 23946 ;; Registers used:
 23947 ;;		wreg, status,2, status,0, prodl, prodh
 23948 ;; Tracked objects:
 23949 ;;		On entry : 0/0
 23950 ;;		On exit  : 0/0
 23951 ;;		Unchanged: 0/0
 23952 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23953 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23954 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23955 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23956 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23957 ;;Total ram usage:        6 bytes
 23958 ;; Hardware stack levels used:    1
 23959 ;; Hardware stack levels required when called:   11
 23960 ;; This function calls:
 23961 ;;		Nothing
 23962 ;; This function is called by:
 23963 ;;		_OsAlrm_SetOsAlarm
 23964 ;;		_atoi
 23965 ;; This function uses a non-reentrant model
 23966 ;;
 23967                           
 23968                           	psect	text114
 23969  004B9A                     __ptext114:
 23970                           	opt stack 0
 23971  004B9A                     ___wmul:
 23972                           	opt stack 13
 23973                           
 23974                           ; BSR set to: 0
 23975                           ;incstack = 0
 23976  004B9A  0100               	movlb	0	; () banked
 23977  004B9C  5160               	movf	___wmul@multiplier& (0+255),w,b
 23978  004B9E  0362               	mulwf	___wmul@multiplicand& (0+255),b
 23979  004BA0  CFF3 F064          	movff	prodl,___wmul@product
 23980  004BA4  CFF4 F065          	movff	prodh,___wmul@product+1
 23981  004BA8  5160               	movf	___wmul@multiplier& (0+255),w,b
 23982  004BAA  0363               	mulwf	(___wmul@multiplicand+1)& (0+255),b
 23983  004BAC  50F3               	movf	prodl,w,c
 23984  004BAE  2765               	addwf	(___wmul@product+1)& (0+255),f,b
 23985  004BB0  5161               	movf	(___wmul@multiplier+1)& (0+255),w,b
 23986  004BB2  0362               	mulwf	___wmul@multiplicand& (0+255),b
 23987  004BB4  50F3               	movf	prodl,w,c
 23988  004BB6  2765               	addwf	(___wmul@product+1)& (0+255),f,b
 23989                           
 23990                           ; BSR set to: 0
 23991  004BB8  C064  F060         	movff	___wmul@product,?___wmul
 23992  004BBC  C065  F061         	movff	___wmul@product+1,?___wmul+1
 23993  004BC0  0012               	return	
 23994  004BC2                     __end_of___wmul:
 23995                           	opt stack 0
 23996                           tosu	equ	0xFFF
 23997                           tosh	equ	0xFFE
 23998                           tosl	equ	0xFFD
 23999                           pclath	equ	0xFFA
 24000                           tblptru	equ	0xFF8
 24001                           tblptrh	equ	0xFF7
 24002                           tblptrl	equ	0xFF6
 24003                           tablat	equ	0xFF5
 24004                           prodh	equ	0xFF4
 24005                           prodl	equ	0xFF3
 24006                           intcon	equ	0xFF2
 24007                           intcon2	equ	0xFF1
 24008                           intcon3	equ	0xFF0
 24009                           indf0	equ	0xFEF
 24010                           postinc0	equ	0xFEE
 24011                           plusw0	equ	0xFEB
 24012                           fsr0h	equ	0xFEA
 24013                           fsr0l	equ	0xFE9
 24014                           wreg	equ	0xFE8
 24015                           indf1	equ	0xFE7
 24016                           postinc1	equ	0xFE6
 24017                           postdec1	equ	0xFE5
 24018                           fsr1h	equ	0xFE2
 24019                           fsr1l	equ	0xFE1
 24020                           indf2	equ	0xFDF
 24021                           postinc2	equ	0xFDE
 24022                           postdec2	equ	0xFDD
 24023                           plusw2	equ	0xFDB
 24024                           fsr2h	equ	0xFDA
 24025                           fsr2l	equ	0xFD9
 24026                           status	equ	0xFD8
 24027                           
 24028 ;; *************** function _I2c_InitI2cModule *****************
 24029 ;; Defined at:
 24030 ;;		line 228 in file "../Source/c/01_Hal/02_Drv/i2c_drv.c"
 24031 ;; Parameters:    Size  Location     Type
 24032 ;;  I2cConfig       2   37[BANK0 ] PTR struct _I2cConfig
 24033 ;;		 -> I2cConfig(10), 
 24034 ;; Auto vars:     Size  Location     Type
 24035 ;;		None
 24036 ;; Return value:  Size  Location     Type
 24037 ;;                  1    wreg      void 
 24038 ;; Registers used:
 24039 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 24040 ;; Tracked objects:
 24041 ;;		On entry : 0/0
 24042 ;;		On exit  : 0/0
 24043 ;;		Unchanged: 0/0
 24044 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24045 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24046 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24047 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24048 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24049 ;;Total ram usage:        4 bytes
 24050 ;; Hardware stack levels used:    1
 24051 ;; Hardware stack levels required when called:   13
 24052 ;; This function calls:
 24053 ;;		_SetBaudRate
 24054 ;; This function is called by:
 24055 ;;		_I2cSlv_MainTask
 24056 ;; This function uses a non-reentrant model
 24057 ;;
 24058                           
 24059                           	psect	text115
 24060  003DC6                     __ptext115:
 24061                           	opt stack 0
 24062  003DC6                     _I2c_InitI2cModule:
 24063                           	opt stack 14
 24064                           
 24065                           ;i2c_drv.c: 231: TRISDbits.TRISD1 = ((UINT8)(1));
 24066                           
 24067                           ; BSR set to: 0
 24068                           ;incstack = 0
 24069  003DC6  8295               	bsf	3989,1,c	;volatile
 24070                           
 24071                           ;i2c_drv.c: 232: TRISDbits.TRISD0 = ((UINT8)(1));
 24072  003DC8  8095               	bsf	3989,0,c	;volatile
 24073                           
 24074                           ;i2c_drv.c: 235: SetBaudRate(I2cConfig->I2cBaudRateHz, I2cConfig->McuBusClockHz);
 24075  003DCA  C085  FFD9         	movff	I2c_InitI2cModule@I2cConfig,fsr2l
 24076  003DCE  C086  FFDA         	movff	I2c_InitI2cModule@I2cConfig+1,fsr2h
 24077  003DD2  CFDE F079          	movff	postinc2,SetBaudRate@DesiredI2cBusClockHz
 24078  003DD6  CFDE F07A          	movff	postinc2,SetBaudRate@DesiredI2cBusClockHz+1
 24079  003DDA  CFDE F07B          	movff	postinc2,SetBaudRate@DesiredI2cBusClockHz+2
 24080  003DDE  CFDE F07C          	movff	postinc2,SetBaudRate@DesiredI2cBusClockHz+3
 24081  003DE2  0100               	movlb	0	; () banked
 24082  003DE4  EE20 F004          	lfsr	2,4
 24083  003DE8  5185               	movf	I2c_InitI2cModule@I2cConfig& (0+255),w,b
 24084  003DEA  26D9               	addwf	fsr2l,f,c
 24085  003DEC  5186               	movf	(I2c_InitI2cModule@I2cConfig+1)& (0+255),w,b
 24086  003DEE  22DA               	addwfc	fsr2h,f,c
 24087  003DF0  CFDE F07D          	movff	postinc2,SetBaudRate@McuClockHz
 24088  003DF4  CFDE F07E          	movff	postinc2,SetBaudRate@McuClockHz+1
 24089  003DF8  CFDE F07F          	movff	postinc2,SetBaudRate@McuClockHz+2
 24090  003DFC  CFDE F080          	movff	postinc2,SetBaudRate@McuClockHz+3
 24091  003E00  EC3E  F022         	call	_SetBaudRate	;wreg free
 24092                           
 24093                           ;i2c_drv.c: 240: SSP2CON1 |= (I2cConfig->I2cModuleMode) << ((UINT8)(0));
 24094  003E04  0100               	movlb	0	; () banked
 24095  003E06  EE20 F008          	lfsr	2,8
 24096  003E0A  5185               	movf	I2c_InitI2cModule@I2cConfig& (0+255),w,b
 24097  003E0C  26D9               	addwf	fsr2l,f,c
 24098  003E0E  5186               	movf	(I2c_InitI2cModule@I2cConfig+1)& (0+255),w,b
 24099  003E10  22DA               	addwfc	fsr2h,f,c
 24100  003E12  50DF               	movf	indf2,w,c
 24101  003E14  1272               	iorwf	3954,f,c	;volatile
 24102                           
 24103                           ; BSR set to: 0
 24104                           ;i2c_drv.c: 241: SSP2CON1 |= (I2cConfig->EnableI2cModule) << ((UINT8)(5));
 24105  003E16  EE20 F009          	lfsr	2,9
 24106  003E1A  5185               	movf	I2c_InitI2cModule@I2cConfig& (0+255),w,b
 24107  003E1C  26D9               	addwf	fsr2l,f,c
 24108  003E1E  5186               	movf	(I2c_InitI2cModule@I2cConfig+1)& (0+255),w,b
 24109  003E20  22DA               	addwfc	fsr2h,f,c
 24110  003E22  50DF               	movf	indf2,w,c
 24111  003E24  6F87               	movwf	??_I2c_InitI2cModule& (0+255),b
 24112  003E26  0E05               	movlw	5
 24113  003E28  6F88               	movwf	(??_I2c_InitI2cModule+1)& (0+255),b
 24114  003E2A                     u6825:
 24115  003E2A  90D8               	bcf	status,0,c
 24116  003E2C  3787               	rlcf	??_I2c_InitI2cModule& (0+255),f,b
 24117  003E2E  2F88               	decfsz	(??_I2c_InitI2cModule+1)& (0+255),f,b
 24118  003E30  D7FC               	goto	u6825
 24119  003E32  5187               	movf	??_I2c_InitI2cModule& (0+255),w,b
 24120  003E34  1272               	iorwf	3954,f,c	;volatile
 24121                           
 24122                           ; BSR set to: 0
 24123  003E36  0012               	return		;funcret
 24124  003E38                     __end_of_I2c_InitI2cModule:
 24125                           	opt stack 0
 24126                           tosu	equ	0xFFF
 24127                           tosh	equ	0xFFE
 24128                           tosl	equ	0xFFD
 24129                           pclath	equ	0xFFA
 24130                           tblptru	equ	0xFF8
 24131                           tblptrh	equ	0xFF7
 24132                           tblptrl	equ	0xFF6
 24133                           tablat	equ	0xFF5
 24134                           prodh	equ	0xFF4
 24135                           prodl	equ	0xFF3
 24136                           intcon	equ	0xFF2
 24137                           intcon2	equ	0xFF1
 24138                           intcon3	equ	0xFF0
 24139                           indf0	equ	0xFEF
 24140                           postinc0	equ	0xFEE
 24141                           plusw0	equ	0xFEB
 24142                           fsr0h	equ	0xFEA
 24143                           fsr0l	equ	0xFE9
 24144                           wreg	equ	0xFE8
 24145                           indf1	equ	0xFE7
 24146                           postinc1	equ	0xFE6
 24147                           postdec1	equ	0xFE5
 24148                           fsr1h	equ	0xFE2
 24149                           fsr1l	equ	0xFE1
 24150                           indf2	equ	0xFDF
 24151                           postinc2	equ	0xFDE
 24152                           postdec2	equ	0xFDD
 24153                           plusw2	equ	0xFDB
 24154                           fsr2h	equ	0xFDA
 24155                           fsr2l	equ	0xFD9
 24156                           status	equ	0xFD8
 24157                           
 24158 ;; *************** function _SetBaudRate *****************
 24159 ;; Defined at:
 24160 ;;		line 78 in file "../Source/c/01_Hal/02_Drv/i2c_drv.c"
 24161 ;; Parameters:    Size  Location     Type
 24162 ;;  DesiredI2cBu    4   25[BANK0 ] unsigned long 
 24163 ;;  McuClockHz      4   29[BANK0 ] unsigned long 
 24164 ;; Auto vars:     Size  Location     Type
 24165 ;;		None
 24166 ;; Return value:  Size  Location     Type
 24167 ;;                  1    wreg      void 
 24168 ;; Registers used:
 24169 ;;		wreg, status,2, status,0, cstack
 24170 ;; Tracked objects:
 24171 ;;		On entry : 0/0
 24172 ;;		On exit  : 0/0
 24173 ;;		Unchanged: 0/0
 24174 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24175 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24176 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24177 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24178 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24179 ;;Total ram usage:       12 bytes
 24180 ;; Hardware stack levels used:    1
 24181 ;; Hardware stack levels required when called:   12
 24182 ;; This function calls:
 24183 ;;		___lldiv
 24184 ;; This function is called by:
 24185 ;;		_I2c_InitI2cModule
 24186 ;; This function uses a non-reentrant model
 24187 ;;
 24188                           
 24189                           	psect	text116
 24190  00447C                     __ptext116:
 24191                           	opt stack 0
 24192  00447C                     _SetBaudRate:
 24193                           	opt stack 14
 24194                           
 24195                           ;i2c_drv.c: 81: SSP2ADD = ((McuClockHz/(4*DesiredI2cBusClockHz)) - 1);
 24196                           
 24197                           ; BSR set to: 0
 24198                           ;incstack = 0
 24199  00447C  C07D  F06C         	movff	SetBaudRate@McuClockHz,___lldiv@dividend
