

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 27 16:44:08 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 24440 ;;		line 97 in file "../../../MercuryFwk/Source/c/02_Osl/os_alarms.c"
 24441 ;; Parameters:    Size  Location     Type
 24442 ;;  OsAlarmId       1    wreg     unsigned char 
 24443 ;; Auto vars:     Size  Location     Type
 24444 ;;  OsAlarmId       1   18[COMRAM] unsigned char 
 24445 ;; Return value:  Size  Location     Type
 24446 ;;                  1    wreg      void 
 24447 ;; Registers used:
 24448 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 24449 ;; Tracked objects:
 24450 ;;		On entry : 0/0
 24451 ;;		On exit  : 0/0
 24452 ;;		Unchanged: 0/0
 24453 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24454 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24455 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24456 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24457 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24458 ;;Total ram usage:        1 bytes
 24459 ;; Hardware stack levels used:    1
 24460 ;; Hardware stack levels required when called:    2
 24461 ;; This function calls:
 24462 ;;		Nothing
 24463 ;; This function is called by:
 24464 ;;		_OsAlrm_ProcessOsAlarms
 24465 ;; This function uses a non-reentrant model
 24466 ;;
 24467                           
 24468                           	psect	text128
 24469  003970                     __ptext128:
 24470                           	opt stack 0
 24471  003970                     _OsAlrm_ClearOsAlarm:
 24472                           	opt stack 12
 24473                           
 24474                           ;incstack = 0
 24475                           ;OsAlrm_ClearOsAlarm@OsAlarmId stored from wreg
 24476  003970  6E38               	movwf	OsAlrm_ClearOsAlarm@OsAlarmId,c
 24477                           
 24478                           ;os_alarms.c: 100: OsAlarms[OsAlarmId].Enabled = 0u;
 24479  003972  5038               	movf	OsAlrm_ClearOsAlarm@OsAlarmId,w,c
 24480  003974  0D0B               	mullw	11
 24481  003976  0E00               	movlw	low _OsAlarms
 24482  003978  24F3               	addwf	prodl,w,c
 24483  00397A  6ED9               	movwf	fsr2l,c
 24484  00397C  0E05               	movlw	high _OsAlarms
 24485  00397E  20F4               	addwfc	prodh,w,c
 24486  003980  6EDA               	movwf	fsr2h,c
 24487  003982  0E00               	movlw	0
 24488  003984  6EDF               	movwf	indf2,c
 24489                           
 24490                           ;os_alarms.c: 102: OsAlarms[OsAlarmId].Counter = 0;
 24491  003986  5038               	movf	OsAlrm_ClearOsAlarm@OsAlarmId,w,c
 24492  003988  0D0B               	mullw	11
 24493  00398A  0E01               	movlw	1
 24494  00398C  26F3               	addwf	prodl,f,c
 24495  00398E  0E00               	movlw	0
 24496  003990  22F4               	addwfc	prodh,f,c
 24497  003992  0E00               	movlw	low _OsAlarms
 24498  003994  24F3               	addwf	prodl,w,c
 24499  003996  6ED9               	movwf	fsr2l,c
 24500  003998  0E05               	movlw	high _OsAlarms
 24501  00399A  20F4               	addwfc	prodh,w,c
 24502  00399C  6EDA               	movwf	fsr2h,c
 24503  00399E  6ADE               	clrf	postinc2,c
 24504  0039A0  6ADE               	clrf	postinc2,c
 24505  0039A2  6ADE               	clrf	postinc2,c
 24506  0039A4  6ADD               	clrf	postdec2,c
 24507                           
 24508                           ;os_alarms.c: 104: OsAlarms[OsAlarmId].AlarmTime = 0;
 24509  0039A6  5038               	movf	OsAlrm_ClearOsAlarm@OsAlarmId,w,c
 24510  0039A8  0D0B               	mullw	11
 24511  0039AA  0E05               	movlw	5
 24512  0039AC  26F3               	addwf	prodl,f,c
 24513  0039AE  0E00               	movlw	0
 24514  0039B0  22F4               	addwfc	prodh,f,c
 24515  0039B2  0E00               	movlw	low _OsAlarms
 24516  0039B4  24F3               	addwf	prodl,w,c
 24517  0039B6  6ED9               	movwf	fsr2l,c
 24518  0039B8  0E05               	movlw	high _OsAlarms
 24519  0039BA  20F4               	addwfc	prodh,w,c
 24520  0039BC  6EDA               	movwf	fsr2h,c
 24521  0039BE  6ADE               	clrf	postinc2,c
 24522  0039C0  6ADE               	clrf	postinc2,c
 24523  0039C2  6ADE               	clrf	postinc2,c
 24524  0039C4  6ADD               	clrf	postdec2,c
 24525  0039C6  0012               	return		;funcret
 24526  0039C8                     __end_of_OsAlrm_ClearOsAlarm:
 24527                           	opt stack 0
 24528                           tosu	equ	0xFFF
 24529                           tosh	equ	0xFFE
 24530                           tosl	equ	0xFFD
 24531                           pclatu	equ	0xFFB
 24532                           pclath	equ	0xFFA
 24533                           tblptru	equ	0xFF8
 24534                           tblptrh	equ	0xFF7
 24535                           tblptrl	equ	0xFF6
 24536                           tablat	equ	0xFF5
 24537                           prodh	equ	0xFF4
 24538                           prodl	equ	0xFF3
 24539                           intcon	equ	0xFF2
 24540                           intcon2	equ	0xFF1
 24541                           intcon3	equ	0xFF0
 24542                           indf0	equ	0xFEF
 24543                           postinc0	equ	0xFEE
 24544                           plusw0	equ	0xFEB
 24545                           fsr0h	equ	0xFEA
 24546                           fsr0l	equ	0xFE9
 24547                           wreg	equ	0xFE8
 24548                           indf1	equ	0xFE7
 24549                           postinc1	equ	0xFE6
 24550                           postdec1	equ	0xFE5
 24551                           fsr1h	equ	0xFE2
 24552                           fsr1l	equ	0xFE1
 24553                           bsr	equ	0xFE0
 24554                           indf2	equ	0xFDF
 24555                           postinc2	equ	0xFDE
 24556                           postdec2	equ	0xFDD
 24557                           plusw2	equ	0xFDB
 24558                           fsr2h	equ	0xFDA
 24559                           fsr2l	equ	0xFD9
 24560                           status	equ	0xFD8
 24561                           
 24562 ;; *************** function _I2cDummyTx *****************
 24563 ;; Defined at:
 24564 ;;		line 193 in file "../../../MercuryFwk/Source/c/03_Sml/01_Pml/02_SlvI2c/i2c_slv.c"
 24565 ;; Parameters:    Size  Location     Type
 24566 ;;		None
 24567 ;; Auto vars:     Size  Location     Type
 24568 ;;		None
 24569 ;; Return value:  Size  Location     Type
 24570 ;;                  1    wreg      void 
 24571 ;; Registers used:
 24572 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 24573 ;; Tracked objects:
 24574 ;;		On entry : 0/0
 24575 ;;		On exit  : 0/0
 24576 ;;		Unchanged: 0/0
 24577 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24578 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24579 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24580 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24581 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24582 ;;Total ram usage:        0 bytes
 24583 ;; Hardware stack levels used:    1
 24584 ;; Hardware stack levels required when called:    4
 24585 ;; This function calls:
 24586 ;;		i1_I2cSlv_SendI2cMsg
 24587 ;; This function is called by:
 24588 ;;		_I2cSlv_MainTask
 24589 ;;		_OsAlrm_ProcessOsAlarms
 24590 ;; This function uses a non-reentrant model
 24591 ;;
 24592                           
 24593                           	psect	text129
 24594  0042F4                     __ptext129:
 24595                           	opt stack 0
 24596  0042F4                     _I2cDummyTx:
 24597                           	opt stack 10
 24598                           
 24599                           ;i2c_slv.c: 195: static UINT8 DummyBuffer = 0x00;
 24600                           ;i2c_slv.c: 198: I2cSlv_SendI2cMsg(&DummyBuffer,0x00,1);
 24601                           
 24602                           ;incstack = 0
 24603  0042F4  0E25               	movlw	low I2cDummyTx@DummyBuffer
 24604  0042F6  6E3B               	movwf	i1I2cSlv_SendI2cMsg@TxBuffer,c
 24605  0042F8  0E00               	movlw	high I2cDummyTx@DummyBuffer
 24606  0042FA  6E3C               	movwf	i1I2cSlv_SendI2cMsg@TxBuffer+1,c
 24607  0042FC  0E00               	movlw	0
 24608  0042FE  6E3D               	movwf	i1I2cSlv_SendI2cMsg@SlaveAddr,c
 24609  004300  0E01               	movlw	1
 24610  004302  6E3E               	movwf	i1I2cSlv_SendI2cMsg@DataLenght,c
 24611  004304  EC23  F01F         	call	i1_I2cSlv_SendI2cMsg	;wreg free
 24612                           
 24613                           ;i2c_slv.c: 200: I2cBusStatus = I2cBusReady;
 24614  004308  0E01               	movlw	1
 24615  00430A  6E1A               	movwf	_I2cBusStatus,c
 24616  00430C  0012               	return		;funcret
 24617  00430E                     __end_of_I2cDummyTx:
 24618                           	opt stack 0
 24619                           tosu	equ	0xFFF
 24620                           tosh	equ	0xFFE
 24621                           tosl	equ	0xFFD
 24622                           pclatu	equ	0xFFB
 24623                           pclath	equ	0xFFA
 24624                           tblptru	equ	0xFF8
 24625                           tblptrh	equ	0xFF7
 24626                           tblptrl	equ	0xFF6
 24627                           tablat	equ	0xFF5
 24628                           prodh	equ	0xFF4
 24629                           prodl	equ	0xFF3
 24630                           intcon	equ	0xFF2
 24631                           intcon2	equ	0xFF1
 24632                           intcon3	equ	0xFF0
 24633                           indf0	equ	0xFEF
 24634                           postinc0	equ	0xFEE
 24635                           plusw0	equ	0xFEB
 24636                           fsr0h	equ	0xFEA
 24637                           fsr0l	equ	0xFE9
 24638                           wreg	equ	0xFE8
 24639                           indf1	equ	0xFE7
 24640                           postinc1	equ	0xFE6
 24641                           postdec1	equ	0xFE5
 24642                           fsr1h	equ	0xFE2
 24643                           fsr1l	equ	0xFE1
 24644                           bsr	equ	0xFE0
 24645                           indf2	equ	0xFDF
 24646                           postinc2	equ	0xFDE
 24647                           postdec2	equ	0xFDD
 24648                           plusw2	equ	0xFDB
 24649                           fsr2h	equ	0xFDA
 24650                           fsr2l	equ	0xFD9
 24651                           status	equ	0xFD8
 24652                           
 24653 ;; *************** function i1_I2cSlv_SendI2cMsg *****************
 24654 ;; Defined at:
 24655 ;;		line 252 in file "../../../MercuryFwk/Source/c/03_Sml/01_Pml/02_SlvI2c/i2c_slv.c"
 24656 ;; Parameters:    Size  Location     Type
 24657 ;;  TxBuffer        2   21[COMRAM] PTR unsigned char 
 24658 ;;		 -> Terminal@TermTxBuffer(50), I2cDummyTx@DummyBuffer(1), 
 24659 ;;  SlaveAddr       1   23[COMRAM] unsigned char 
 24660 ;;  DataLenght      1   24[COMRAM] unsigned char 
 24661 ;; Auto vars:     Size  Location     Type
 24662 ;;  I2cSlv_SendI    1   25[COMRAM] unsigned char 
 24663 ;; Return value:  Size  Location     Type
 24664 ;;                  1    wreg      unsigned char 
 24665 ;; Registers used:
 24666 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 24667 ;; Tracked objects:
 24668 ;;		On entry : 0/0
 24669 ;;		On exit  : 0/0
 24670 ;;		Unchanged: 0/0
 24671 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24672 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24673 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24674 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24675 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24676 ;;Total ram usage:        5 bytes
 24677 ;; Hardware stack levels used:    1
 24678 ;; Hardware stack levels required when called:    3
 24679 ;; This function calls:
 24680 ;;		i1_GenerateEvt
 24681 ;; This function is called by:
 24682 ;;		_I2cDummyTx
 24683 ;; This function uses a non-reentrant model
 24684 ;;
 24685                           
 24686                           	psect	text130
 24687  003E46                     __ptext130:
 24688                           	opt stack 0
 24689  003E46                     i1_I2cSlv_SendI2cMsg:
 24690                           	opt stack 10
 24691                           
 24692                           ;i2c_slv.c: 254: UINT8 TxSts = 0u;
 24693                           
 24694                           ;incstack = 0
 24695  003E46  0E00               	movlw	0
 24696  003E48  6E3F               	movwf	i1I2cSlv_SendI2cMsg@TxSts,c
 24697                           
 24698                           ;i2c_slv.c: 256: if (I2cComSts != TxInProgress)
 24699  003E4A  0100               	movlb	0	; () banked
 24700  003E4C  05D4               	decf	_I2cComSts& (0+255),w,b
 24701  003E4E  B4D8               	btfsc	status,2,c
 24702  003E50  D014               	goto	i1l891
 24703                           
 24704                           ; BSR set to: 0
 24705                           ;i2c_slv.c: 257: {
 24706                           ;i2c_slv.c: 259: I2cTxPacket.SlaveAddress = SlaveAddr;
 24707  003E52  C03D  F12B         	movff	i1I2cSlv_SendI2cMsg@SlaveAddr,_I2cTxPacket
 24708                           
 24709                           ; BSR set to: 0
 24710                           ;i2c_slv.c: 260: I2cTxPacket.ReadWrite = ((UINT8)(0));
 24711  003E56  0E00               	movlw	0
 24712  003E58  0101               	movlb	1	; () banked
 24713  003E5A  6F2C               	movwf	(_I2cTxPacket+1)& (0+255),b
 24714                           
 24715                           ; BSR set to: 1
 24716                           ;i2c_slv.c: 261: I2cTxPacket.Lenght = DataLenght;
 24717  003E5C  C03E  F12F         	movff	i1I2cSlv_SendI2cMsg@DataLenght,_I2cTxPacket+4
 24718                           
 24719                           ; BSR set to: 1
 24720                           ;i2c_slv.c: 262: I2cTxPacket.Buffer = TxBuffer;
 24721  003E60  C03B  F12D         	movff	i1I2cSlv_SendI2cMsg@TxBuffer,_I2cTxPacket+2
 24722  003E64  C03C  F12E         	movff	i1I2cSlv_SendI2cMsg@TxBuffer+1,_I2cTxPacket+3
 24723                           
 24724                           ; BSR set to: 1
 24725                           ;i2c_slv.c: 265: GenerateEvt(&I2cWriteDataEvt);
 24726  003E68  0EE1               	movlw	low _I2cWriteDataEvt
 24727  003E6A  6E38               	movwf	i1GenerateEvt@Event,c
 24728  003E6C  0E00               	movlw	high _I2cWriteDataEvt
 24729  003E6E  6E39               	movwf	i1GenerateEvt@Event+1,c
 24730  003E70  ECC1  F021         	call	i1_GenerateEvt	;wreg free
 24731                           
 24732                           ;i2c_slv.c: 267: TxSts = 1u;
 24733  003E74  0E01               	movlw	1
 24734  003E76  6E3F               	movwf	i1I2cSlv_SendI2cMsg@TxSts,c
 24735                           
 24736                           ;i2c_slv.c: 268: }
 24737  003E78  0012               	return	
 24738  003E7A                     i1l891:
 24739                           
 24740                           ;i2c_slv.c: 269: else
 24741                           ;i2c_slv.c: 270: {
 24742                           ;i2c_slv.c: 272: TxSts = 0u;
 24743  003E7A  0E00               	movlw	0
 24744  003E7C  6E3F               	movwf	i1I2cSlv_SendI2cMsg@TxSts,c
 24745  003E7E  0012               	return	
 24746  003E80                     __end_ofi1_I2cSlv_SendI2cMsg:
 24747                           	opt stack 0
 24748                           tosu	equ	0xFFF
 24749                           tosh	equ	0xFFE
 24750                           tosl	equ	0xFFD
 24751                           pclatu	equ	0xFFB
 24752                           pclath	equ	0xFFA
 24753                           tblptru	equ	0xFF8
 24754                           tblptrh	equ	0xFF7
 24755                           tblptrl	equ	0xFF6
 24756                           tablat	equ	0xFF5
 24757                           prodh	equ	0xFF4
 24758                           prodl	equ	0xFF3
 24759                           intcon	equ	0xFF2
 24760                           intcon2	equ	0xFF1
 24761                           intcon3	equ	0xFF0
 24762                           indf0	equ	0xFEF
 24763                           postinc0	equ	0xFEE
 24764                           plusw0	equ	0xFEB
 24765                           fsr0h	equ	0xFEA
 24766                           fsr0l	equ	0xFE9
 24767                           wreg	equ	0xFE8
 24768                           indf1	equ	0xFE7
 24769                           postinc1	equ	0xFE6
 24770                           postdec1	equ	0xFE5
 24771                           fsr1h	equ	0xFE2
 24772                           fsr1l	equ	0xFE1
 24773                           bsr	equ	0xFE0
 24774                           indf2	equ	0xFDF
 24775                           postinc2	equ	0xFDE
 24776                           postdec2	equ	0xFDD
 24777                           plusw2	equ	0xFDB
 24778                           fsr2h	equ	0xFDA
 24779                           fsr2l	equ	0xFD9
 24780                           status	equ	0xFD8
 24781                           
 24782 ;; *************** function i1_GenerateEvt *****************
 24783 ;; Defined at:
 24784 ;;		line 75 in file "../../../MercuryFwk/Source/c/02_Osl/os_ser.c"
 24785 ;; Parameters:    Size  Location     Type
 24786 ;;  Event           2   18[COMRAM] PTR struct EventStructur
 24787 ;;		 -> AlarmEvent(1), I2cRxPacket(6), I2cReadDataEvt(1), I2cWriteDataEvt(1), 
 24788 ;; Auto vars:     Size  Location     Type
 24789 ;;  GenerateEvt     1   20[COMRAM] enum E7727
 24790 ;; Return value:  Size  Location     Type
 24791 ;;                  1    wreg      enum E7699
 24792 ;; Registers used:
 24793 ;;		wreg, fsr2l, fsr2h, status,2
 24794 ;; Tracked objects:
 24795 ;;		On entry : 0/0
 24796 ;;		On exit  : 0/0
 24797 ;;		Unchanged: 0/0
 24798 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24799 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24800 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24801 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24802 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24803 ;;Total ram usage:        3 bytes
 24804 ;; Hardware stack levels used:    1
 24805 ;; Hardware stack levels required when called:    2
 24806 ;; This function calls:
 24807 ;;		Nothing
 24808 ;; This function is called by:
 24809 ;;		i1_I2cSlv_SendI2cMsg
 24810 ;; This function uses a non-reentrant model
 24811 ;;
 24812                           
 24813                           	psect	text131
 24814  004382                     __ptext131:
 24815                           	opt stack 0
 24816  004382                     i1_GenerateEvt:
 24817                           	opt stack 10
 24818                           
 24819                           ;os_ser.c: 78: EventStatusType EventStatus = EventIdle;
 24820                           
 24821                           ;incstack = 0
 24822  004382  0E00               	movlw	0
 24823  004384  6E3A               	movwf	i1GenerateEvt@EventStatus,c
 24824                           
 24825                           ;os_ser.c: 81: Event->EventStatus = EventSent;
 24826  004386  C038  FFD9         	movff	i1GenerateEvt@Event,fsr2l
 24827  00438A  C039  FFDA         	movff	i1GenerateEvt@Event+1,fsr2h
 24828  00438E  0E02               	movlw	2
 24829  004390  6EDF               	movwf	indf2,c
 24830                           
 24831                           ;os_ser.c: 83: EventStatus = EventSent;
 24832  004392  0E02               	movlw	2
 24833  004394  6E3A               	movwf	i1GenerateEvt@EventStatus,c
 24834  004396  0012               	return	
 24835  004398                     __end_ofi1_GenerateEvt:
 24836                           	opt stack 0
 24837                           tosu	equ	0xFFF
 24838                           tosh	equ	0xFFE
 24839                           tosl	equ	0xFFD
 24840                           pclatu	equ	0xFFB
 24841                           pclath	equ	0xFFA
 24842                           tblptru	equ	0xFF8
 24843                           tblptrh	equ	0xFF7
 24844                           tblptrl	equ	0xFF6
 24845                           tablat	equ	0xFF5
 24846                           prodh	equ	0xFF4
 24847                           prodl	equ	0xFF3
 24848                           intcon	equ	0xFF2
 24849                           intcon2	equ	0xFF1
 24850                           intcon3	equ	0xFF0
 24851                           indf0	equ	0xFEF
 24852                           postinc0	equ	0xFEE
 24853                           plusw0	equ	0xFEB
 24854                           fsr0h	equ	0xFEA
 24855                           fsr0l	equ	0xFE9
 24856                           wreg	equ	0xFE8
 24857                           indf1	equ	0xFE7
 24858                           postinc1	equ	0xFE6
 24859                           postdec1	equ	0xFE5
 24860                           fsr1h	equ	0xFE2
 24861                           fsr1l	equ	0xFE1
 24862                           bsr	equ	0xFE0
 24863                           indf2	equ	0xFDF
 24864                           postinc2	equ	0xFDE
 24865                           postdec2	equ	0xFDD
 24866                           plusw2	equ	0xFDB
 24867                           fsr2h	equ	0xFDA
 24868                           fsr2l	equ	0xFD9
 24869                           status	equ	0xFD8
 24870                           
 24871 ;; *************** function _HighPriorityIsr *****************
 24872 ;; Defined at:
 24873 ;;		line 153 in file "../../../MercuryFwk/Source/c/01_Hal/01_Sys/irq.c"
 24874 ;; Parameters:    Size  Location     Type
 24875 ;;		None
 24876 ;; Auto vars:     Size  Location     Type
 24877 ;;		None
 24878 ;; Return value:  Size  Location     Type
 24879 ;;                  1    wreg      void 
 24880 ;; Registers used:
 24881 ;;		wreg, status,2, status,0, cstack
 24882 ;; Tracked objects:
 24883 ;;		On entry : 0/0
 24884 ;;		On exit  : 0/0
 24885 ;;		Unchanged: 0/0
 24886 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24887 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24888 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24889 ;;      Temps:         18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24890 ;;      Totals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24891 ;;Total ram usage:       18 bytes
 24892 ;; Hardware stack levels used:    1
 24893 ;; Hardware stack levels required when called:    1
 24894 ;; This function calls:
 24895 ;;		_Mcu_Int0Isr
 24896 ;;		_Mcu_Int1Isr
 24897 ;;		_Rtcc_RtcIsr
 24898 ;;		_Uart_Uart1RxIsr
 24899 ;; This function is called by:
 24900 ;;		Interrupt level 2
 24901 ;; This function uses a non-reentrant model
 24902 ;;
 24903                           
 24904                           	psect	intcode
 24905  000008                     __pintcode:
 24906                           	opt stack 0
 24907  000008                     _HighPriorityIsr:
 24908                           	opt stack 10
 24909                           
 24910                           ;incstack = 0
 24911  000008  824A               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
 24912  00000A  EFDC  F015         	goto	int_func
 24913                           tosu	equ	0xFFF
 24914                           tosh	equ	0xFFE
 24915                           tosl	equ	0xFFD
 24916                           pclatu	equ	0xFFB
 24917                           pclath	equ	0xFFA
 24918                           tblptru	equ	0xFF8
 24919                           tblptrh	equ	0xFF7
 24920                           tblptrl	equ	0xFF6
 24921                           tablat	equ	0xFF5
 24922                           prodh	equ	0xFF4
 24923                           prodl	equ	0xFF3
 24924                           intcon	equ	0xFF2
 24925                           intcon2	equ	0xFF1
 24926                           intcon3	equ	0xFF0
 24927                           indf0	equ	0xFEF
 24928                           postinc0	equ	0xFEE
 24929                           plusw0	equ	0xFEB
 24930                           fsr0h	equ	0xFEA
 24931                           fsr0l	equ	0xFE9
 24932                           wreg	equ	0xFE8
 24933                           indf1	equ	0xFE7
 24934                           postinc1	equ	0xFE6
 24935                           postdec1	equ	0xFE5
 24936                           fsr1h	equ	0xFE2
 24937                           fsr1l	equ	0xFE1
 24938                           bsr	equ	0xFE0
 24939                           indf2	equ	0xFDF
 24940                           postinc2	equ	0xFDE
 24941                           postdec2	equ	0xFDD
 24942                           plusw2	equ	0xFDB
 24943                           fsr2h	equ	0xFDA
 24944                           fsr2l	equ	0xFD9
 24945                           status	equ	0xFD8
 24946                           
 24947                           	psect	intcode_body
 24948  002BB8                     __pintcode_body:
 24949                           	opt stack 10
 24950  002BB8                     int_func:
 24951                           	opt stack 10
 24952  002BB8  CFFA F026          	movff	pclath,??_HighPriorityIsr
 24953  002BBC  CFFB F027          	movff	pclatu,??_HighPriorityIsr+1
 24954  002BC0  CFE9 F028          	movff	fsr0l,??_HighPriorityIsr+2
 24955  002BC4  CFEA F029          	movff	fsr0h,??_HighPriorityIsr+3
 24956  002BC8  CFE1 F02A          	movff	fsr1l,??_HighPriorityIsr+4
 24957  002BCC  CFE2 F02B          	movff	fsr1h,??_HighPriorityIsr+5
 24958  002BD0  CFD9 F02C          	movff	fsr2l,??_HighPriorityIsr+6
 24959  002BD4  CFDA F02D          	movff	fsr2h,??_HighPriorityIsr+7
 24960  002BD8  CFF3 F02E          	movff	prodl,??_HighPriorityIsr+8
 24961  002BDC  CFF4 F02F          	movff	prodh,??_HighPriorityIsr+9
 24962  002BE0  CFF6 F030          	movff	tblptrl,??_HighPriorityIsr+10
 24963  002BE4  CFF7 F031          	movff	tblptrh,??_HighPriorityIsr+11
 24964  002BE8  CFF8 F032          	movff	tblptru,??_HighPriorityIsr+12
 24965  002BEC  CFF5 F033          	movff	tablat,??_HighPriorityIsr+13
 24966  002BF0  C04A  F034         	movff	btemp,??_HighPriorityIsr+14
 24967  002BF4  C04B  F035         	movff	btemp+1,??_HighPriorityIsr+15
 24968  002BF8  C04C  F036         	movff	btemp+2,??_HighPriorityIsr+16
 24969  002BFC  C04D  F037         	movff	btemp+3,??_HighPriorityIsr+17
 24970                           
 24971                           ;irq.c: 157: if (INTCONbits.INT0IF == ((UINT8)(1)))
 24972  002C00  B2F2               	btfsc	intcon,1,c	;volatile
 24973                           
 24974                           ;irq.c: 158: {
 24975                           ;irq.c: 160: Mcu_Int0Isr();
 24976  002C02  EC38  F022         	call	_Mcu_Int0Isr	;wreg free
 24977                           
 24978                           ;irq.c: 161: }
 24979                           ;irq.c: 166: if (INTCON3bits.INT1IF == ((UINT8)(1)))
 24980  002C06  B0F0               	btfsc	intcon3,0,c	;volatile
 24981                           
 24982                           ;irq.c: 167: {
 24983                           ;irq.c: 169: Mcu_Int1Isr();
 24984  002C08  EC36  F022         	call	_Mcu_Int1Isr	;wreg free
 24985                           
 24986                           ;irq.c: 170: }
 24987                           ;irq.c: 202: if (PIR3bits.RTCCIF == ((UINT8)(1)))
 24988  002C0C  B0A4               	btfsc	4004,0,c	;volatile
 24989                           
 24990                           ;irq.c: 203: {
 24991                           ;irq.c: 205: Rtcc_RtcIsr();
 24992  002C0E  EC34  F022         	call	_Rtcc_RtcIsr	;wreg free
 24993                           
 24994                           ;irq.c: 206: }
 24995                           ;irq.c: 211: if (PIR1bits.RC1IF == ((UINT8)(1)))
 24996  002C12  BA9E               	btfsc	3998,5,c	;volatile
 24997                           
 24998                           ;irq.c: 212: {
 24999                           ;irq.c: 214: Uart_Uart1RxIsr();
 25000  002C14  EC29  F022         	call	_Uart_Uart1RxIsr	;wreg free
 25001  002C18  C037  F04D         	movff	??_HighPriorityIsr+17,btemp+3
 25002  002C1C  C036  F04C         	movff	??_HighPriorityIsr+16,btemp+2
 25003  002C20  C035  F04B         	movff	??_HighPriorityIsr+15,btemp+1
 25004  002C24  C034  F04A         	movff	??_HighPriorityIsr+14,btemp
 25005  002C28  C033  FFF5         	movff	??_HighPriorityIsr+13,tablat
 25006  002C2C  C032  FFF8         	movff	??_HighPriorityIsr+12,tblptru
 25007  002C30  C031  FFF7         	movff	??_HighPriorityIsr+11,tblptrh
 25008  002C34  C030  FFF6         	movff	??_HighPriorityIsr+10,tblptrl
 25009  002C38  C02F  FFF4         	movff	??_HighPriorityIsr+9,prodh
 25010  002C3C  C02E  FFF3         	movff	??_HighPriorityIsr+8,prodl
 25011  002C40  C02D  FFDA         	movff	??_HighPriorityIsr+7,fsr2h
 25012  002C44  C02C  FFD9         	movff	??_HighPriorityIsr+6,fsr2l
 25013  002C48  C02B  FFE2         	movff	??_HighPriorityIsr+5,fsr1h
 25014  002C4C  C02A  FFE1         	movff	??_HighPriorityIsr+4,fsr1l
 25015  002C50  C029  FFEA         	movff	??_HighPriorityIsr+3,fsr0h
 25016  002C54  C028  FFE9         	movff	??_HighPriorityIsr+2,fsr0l
 25017  002C58  C027  FFFB         	movff	??_HighPriorityIsr+1,pclatu
