

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 12 20:43:13 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50

    pBDTEntryEP0OutNext	PTR volatile struct __BDT size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    USBTransferOnePacket@data	PTR unsigned char  size(2) Largest target is 64
		 -> cdc_data_tx(BANK4[64]), cdc_data_rx(BANK2[64]), NULL(NULL[0]), 

    sp__USBTransferOnePacket	PTR void  size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    USBTransferOnePacket@handle	PTR volatile struct __BDT size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    USBEnableEndpoint@p	PTR unsigned char  size(2) Largest target is 1
		 -> UEP0(SFR_1[1]), 

    pBDTEntryOut	PTR volatile struct __BDT[3] size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    pBDTEntryIn	PTR volatile struct __BDT[3] size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    S2743$pFunc	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    outPipes.pFunc	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    S2733$wRam	PTR unsigned int  size(2) Largest target is 0

    outPipes.pDst.wRam	PTR unsigned int  size(2) Largest target is 0

    S2733$bRam	PTR unsigned char  size(2) Largest target is 0

    outPipes.pDst.bRam	PTR unsigned char  size(2) Largest target is 0

    S2709$wRom	PTR const unsigned int  size(2) Largest target is 0

    inPipes.pSrc.wRom	PTR const unsigned int  size(2) Largest target is 0

    S2709$wRam	PTR unsigned int  size(2) Largest target is 0

    inPipes.pSrc.wRam	PTR unsigned int  size(2) Largest target is 0

    S2709$bRom	PTR const unsigned char  size(2) Largest target is 0

    inPipes.pSrc.bRom	PTR const unsigned char  size(2) Largest target is 0

    S2709$bRam	PTR unsigned char  size(2) Largest target is 0

    inPipes.pSrc.bRam	PTR unsigned char  size(2) Largest target is 0

    sp__memset	PTR void  size(2) Largest target is 50
		 -> Term_MainSm@Data(BANK0[50]), USBAlternateInterface(BANK1[2]), BDT(BIGRAMl[48]), UEP1(SFR_1[1]), 

    USB_SD_Ptr	const PTR const unsigned char [3] size(2) Largest target is 38
		 -> sd002(CODE[38]), sd001(CODE[30]), sd000(CODE[4]), 

    USB_CD_Ptr	const PTR const unsigned char [1] size(2) Largest target is 67
		 -> configDescriptor1(CODE[67]), 

    I2cSlv_ReceiveI2cMsg@RxBuffer	PTR unsigned char  size(2) Largest target is 50
		 -> Terminal@TermRxBuffer(BANK2[50]), 

    I2cSlv_SendI2cMsg@TxBuffer	PTR unsigned char  size(2) Largest target is 50
		 -> Terminal@TermTxBuffer(BANK3[50]), I2cDummyTx@DummyBuffer(BANK1[1]), 

    I2cRxPacket.Buffer	PTR unsigned char  size(2) Largest target is 50
		 -> Terminal@TermRxBuffer(BANK2[50]), 

    I2cTxPacket.Buffer	PTR unsigned char  size(2) Largest target is 50
		 -> Terminal@TermTxBuffer(BANK3[50]), I2cDummyTx@DummyBuffer(BANK1[1]), 

    sp__strcat	PTR unsigned char  size(2) Largest target is 103
		 -> Term_MainSm@Data(BANK0[50]), MdmWifiCmd_ConfigureServer@Data(COMRAM[20]), MdmWifiCmd_ConfigureSoftAPIpAddress@Data(COMRAM[40]), MdmWifiCmd_ConfigureSoftAPMode@Data(BANK0[100]), 
		 -> MdmWifiCmd_CloseConnection@Data(COMRAM[20]), MdmWifiCmd_SetConnectionMode@Data(COMRAM[20]), MdmWifiCmd_SetTransferMode@Data(COMRAM[20]), MdmWifiCmd_JoinAccessPoint@Data(BANK0[100]), 
		 -> MdmWifiCmd_SetWifiMode@Data(COMRAM[20]), SendDataSm@Data(BANK0[103]), StartConnectionSm@Data(BANK0[100]), 

    sp__utoa	PTR unsigned char  size(2) Largest target is 100
		 -> Term_MainSm@FwkBuildYearStr(BANK0[4]), Term_MainSm@FwkBuildMonthStr(BANK0[4]), Term_MainSm@FwkBuildDayStr(BANK0[4]), Term_MainSm@FwkBuildStr(BANK0[4]), 
		 -> Term_MainSm@FwkMinorStr(BANK0[4]), Term_MainSm@FwkMajorStr(BANK0[4]), Terminal@Payload(BANK4[100]), MdmWifiCmd_ConfigureServer@PortAscii(COMRAM[10]), 
		 -> MdmWifiCmd_ConfigureSoftAPMode@EncAscii(COMRAM[5]), MdmWifiCmd_ConfigureSoftAPMode@ChIdAscii(COMRAM[5]), MdmWifiCmd_CloseConnection@IdAscii(COMRAM[1]), SendDataSm@LenAscii(BANK0[4]), 
		 -> SendDataSm@IdAscii(BANK0[1]), StartConnectionSm@PortAscii(BANK0[4]), StartConnectionSm@IdAscii(BANK0[1]), 

    sp__strcpy	PTR unsigned char  size(2) Largest target is 103
		 -> Term_MainSm@Data(BANK0[50]), MdmWifiCmd_ConfigureServer@Data(COMRAM[20]), MdmWifiCmd_ConfigureSoftAPIpAddress@Data(COMRAM[40]), MdmWifiCmd_ConfigureSoftAPMode@Data(BANK0[100]), 
		 -> MdmWifiCmd_CloseConnection@Data(COMRAM[20]), MdmWifiCmd_SetConnectionMode@Data(COMRAM[20]), MdmWifiCmd_SetTransferMode@Data(COMRAM[20]), MdmWifiCmd_JoinAccessPoint@Data(BANK0[100]), 
		 -> MdmWifiCmd_SetWifiMode@Data(COMRAM[20]), BufferLocal(BANK6[100]), SendDataSm@Data(BANK0[103]), AddressLocal(BANK2[25]), 
		 -> StartConnectionSm@Data(BANK0[100]), 

    MdmWifi_SendWifiMsg@TxBuffer	PTR unsigned char  size(2) Largest target is 103
		 -> MdmWifiCmd_ConfigureServer@Data(COMRAM[20]), MdmWifiCmd_ConfigureSoftAPIpAddress@Data(COMRAM[40]), MdmWifiCmd_ConfigureSoftAPMode@Data(BANK0[100]), MdmWifiCmd_CloseConnection@Data(COMRAM[20]), 
		 -> MdmWifiCmd_SetConnectionMode@Data(COMRAM[20]), MdmWifiCmd_SetTransferMode@Data(COMRAM[20]), STR_31(CODE[11]), MdmWifiCmd_JoinAccessPoint@Data(BANK0[100]), 
		 -> MdmWifiCmd_SetWifiMode@Data(COMRAM[20]), STR_20(CODE[9]), SendDataSm@Data(BANK0[103]), StartConnectionSm@Data(BANK0[100]), 

    MdmWifi_ReceiveWifiMsg@DataLenght	PTR unsigned char  size(2) Largest target is 1
		 -> SendDataSm@DataIndex(BANK0[1]), StartConnectionSm@DataIndex(BANK0[1]), 

    MdmWifi_ReceiveWifiMsg@RxBuffer	PTR unsigned char  size(2) Largest target is 103
		 -> SendDataSm@Data(BANK0[103]), StartConnectionSm@Data(BANK0[100]), 

    sp__strstr	PTR unsigned char  size(2) Largest target is 253
		 -> SendDataSm@Data(BANK0[103]), StartConnectionSm@Data(BANK0[100]), NULL(NULL[0]), WifiRxPacket.RxBuffer(BANK7[250]), 
		 -> WifiRxPacket(BANK7[253]), 

    OsTmr_GetTimerStatus@Timer	PTR struct _SwTimerType size(2) Largest target is 10
		 -> Term_MainSm@TermDelay(BANK1[10]), SendDataSm@SwTimer(BANK1[10]), 

    OsTmr_StartTimer@Timer	PTR struct _SwTimerType size(2) Largest target is 10
		 -> Term_MainSm@TermDelay(BANK1[10]), Led_MainTask@LedTimer1(BANK1[10]), SendDataSm@SwTimer(BANK1[10]), 

    ReceiveEvt@Event	PTR struct EventStructure size(2) Largest target is 253
		 -> I2cRxPacket(BANK1[6]), I2cReadDataEvt(COMRAM[1]), I2cWriteDataEvt(COMRAM[1]), WifiReceiveData(COMRAM[1]), 
		 -> WifiSendData(COMRAM[1]), StartConnection(COMRAM[1]), WifiReceiveNetData(COMRAM[1]), NewWifiPacketParser(COMRAM[1]), 
		 -> NewWifiPacket(COMRAM[1]), WifiRxPacket(BANK7[253]), StartWifiModem(COMRAM[1]), NewWifiUartData(COMRAM[1]), 

    GenerateEvt@Event	PTR struct EventStructure size(2) Largest target is 253
		 -> AlarmEvent(BANK1[1]), I2cRxPacket(BANK1[6]), I2cReadDataEvt(COMRAM[1]), I2cWriteDataEvt(COMRAM[1]), 
		 -> WifiReceiveData(COMRAM[1]), WifiSendData(COMRAM[1]), StartConnection(COMRAM[1]), WifiReceiveNetData(COMRAM[1]), 
		 -> WifiGenericError(BANK1[1]), NewWifiPacketParser(COMRAM[1]), NewWifiPacket(COMRAM[1]), WifiRxPacket(BANK7[253]), 
		 -> StartWifiModem(COMRAM[1]), NewWifiUartData(COMRAM[1]), 

    S1896_SchedTblType$Task	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> Term_MainTask(), Rtcm_MainTask(), Led_MainTask(), UsbDevice_MainTask(), 
		 -> MdmWifiHttp_MainTask(), MdmWifiCmd_MainTask(), MdmWifi_MainTask(), I2cSlv_MainTask(), 
		 -> MdmWifi_DrvMainFn(), 

    TaskTable.Task	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> Term_MainTask(), Rtcm_MainTask(), Led_MainTask(), UsbDevice_MainTask(), 
		 -> MdmWifiHttp_MainTask(), MdmWifiCmd_MainTask(), MdmWifi_MainTask(), I2cSlv_MainTask(), 
		 -> MdmWifi_DrvMainFn(), 

    OsAlrm_SetOsAlarm@AlarmCallback	PTR FTN()void  size(2) Largest target is 1
		 -> I2cDummyTx(), 

    S1861_OsAlarmType$AlrmCbk	PTR FTN()void  size(2) Largest target is 1
		 -> I2cDummyTx(), 

    OsAlarms.AlrmCbk	PTR FTN()void  size(2) Largest target is 1
		 -> I2cDummyTx(), 

    Uart_WriteString@StringToWrite	PTR unsigned char  size(2) Largest target is 103
		 -> MdmWifiCmd_ConfigureServer@Data(COMRAM[20]), MdmWifiCmd_ConfigureSoftAPIpAddress@Data(COMRAM[40]), MdmWifiCmd_ConfigureSoftAPMode@Data(BANK0[100]), MdmWifiCmd_CloseConnection@Data(COMRAM[20]), 
		 -> MdmWifiCmd_SetConnectionMode@Data(COMRAM[20]), MdmWifiCmd_SetTransferMode@Data(COMRAM[20]), STR_31(CODE[11]), MdmWifiCmd_JoinAccessPoint@Data(BANK0[100]), 
		 -> MdmWifiCmd_SetWifiMode@Data(COMRAM[20]), STR_20(CODE[9]), SendDataSm@Data(BANK0[103]), StartConnectionSm@Data(BANK0[100]), 

    Uart_InitUartModule@UartConfig	PTR struct _UartConfig size(2) Largest target is 21
		 -> UartConfig(BANK1[21]), 

    SetUartBaudRate@UartConfig	PTR struct _UartConfig size(2) Largest target is 21
		 -> UartConfig(BANK1[21]), 

    Tmr4IsrCallback	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    Tmr_RegisterTmr2IsrCallback@IsrCallback	PTR FTN()void  size(2) Largest target is 1
		 -> Sch_SchmIntService(), 

    Tmr2IsrCallback	PTR FTN()void  size(2) Largest target is 1
		 -> Sch_SchmIntService(), Absolute function(), 

    Tmr_TmrBConfig@TmrBConfig	PTR struct _TmrBConfigType size(2) Largest target is 7
		 -> InitAuxTimer@TmrBConfig(COMRAM[7]), InitSchedTimer@TmrBConfig(BANK0[7]), 

    Rtcc_RegisterRtcIsrCallback@IsrCallback	PTR FTN()void  size(2) Largest target is 1
		 -> Alarm(), 

    RtccIsrCallback	PTR FTN()void  size(2) Largest target is 1
		 -> Alarm(), Absolute function(), 

    Rtcc_AlarmConfig@AlarmConfig	PTR struct _RtccAlarmConfigType size(2) Largest target is 4
		 -> AlCfg(BANK1[4]), 

    Rtcc_RtcConfig@RtcConfig	PTR struct _RtccConfigType size(2) Largest target is 4
		 -> RtcConfig(BANK1[4]), 

    ExtInt1IsrCallback	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    ExtInt0IsrCallback	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    S566_I2cReadPacket$Buffer	PTR unsigned char  size(2) Largest target is 50
		 -> Terminal@TermRxBuffer(BANK2[50]), 

    I2c_ReadData@ReadPacket.Buffer	PTR unsigned char  size(2) Largest target is 50
		 -> Terminal@TermRxBuffer(BANK2[50]), 

    I2c_ReadData@ReadPacket	PTR struct _I2cReadPacket size(2) Largest target is 7
		 -> I2cRxPacket(BANK1[6]), 

    S539_I2cWritePacket$Buffer	PTR unsigned char  size(2) Largest target is 50
		 -> Terminal@TermTxBuffer(BANK3[50]), I2cDummyTx@DummyBuffer(BANK1[1]), 

    I2c_WriteData@WritePacket.Buffer	PTR unsigned char  size(2) Largest target is 50
		 -> Terminal@TermTxBuffer(BANK3[50]), I2cDummyTx@DummyBuffer(BANK1[1]), 

    I2c_WriteData@WritePacket	PTR struct _I2cWritePacket size(2) Largest target is 6
		 -> I2cTxPacket(BANK1[5]), 

    I2c_InitI2cModule@I2cConfig	PTR struct _I2cConfig size(2) Largest target is 10
		 -> I2cConfig(BANK1[10]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _LowPriorityIsr in COMRAM

    _Sch_SchmIntService->_OsAlrm_ProcessOsAlarms
    _I2cDummyTx->i1_I2cSlv_SendI2cMsg
    i1_I2cSlv_SendI2cMsg->i1_GenerateEvt

Critical Paths under _HighPriorityIsr in COMRAM

    _Uart_Uart1RxIsr->_Uart_MdmWifiReadService
    _Uart_MdmWifiReadService->i2_GenerateEvt
    _Rtcc_RtcIsr->_Alarm
    _Alarm->i2_GenerateEvt

Critical Paths under _main in BANK0

    _SystemInit->_InitSchedTimer
    _InitSchedTimer->_Tmr_TmrBConfig
    _Tmr_TmrBConfig->_Tmr_TmrBPrSet
    _Tmr_TmrBPrSet->___lldiv
    _Sch_MainScheduler->_ScheduleTasks
    _UsbDevice_MainTask->_USBDeviceTasks
    _USBDeviceTasks->_USBCtrlEPService
    _USBWakeFromSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBDeviceInit->_memset
    _USBCtrlEPAllowDataStage->_USBCtrlTrfTxService
    _USBCheckStdRequest->_USBStdFeatureReqHandler
    _USBStdSetCfgHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBStdFeatureReqHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _CDCInitEP->_USBEnableEndpoint
    _USBEnableEndpoint->_USBConfigureEndpoint
    _USBCtrlTrfOutHandler->_USBCtrlTrfRxService
    _USBCtrlTrfInHandler->_USBCtrlTrfTxService
    _CDCTxService->_USBTransferOnePacket
    _Term_MainTask->_Term_MainSm
    _Term_MainSm->_Terminal
    _Terminal->_strtol
    _strtol->___lmul
    _isalpha->_isupper
    _putUSBUSART->_strlen
    _itoa->_utoa
    _getsUSBUSART->_USBTransferOnePacket
    _atoi->___wmul
    _I2cSlv_SendI2cMsg->_GenerateEvt
    _I2cSlv_ReceiveI2cMsg->_GenerateEvt
    _I2cSlv_I2cReadMsgSts->_ReceiveEvt
    _Rtcm_MainTask->_Rtcm_GetRtccDate
    _Rtcm_SetRtccDate->_Rtcc_SetRtccValue
    _Rtcc_SetRtccValue->___awdiv
    _Rtcm_SetAlarmAction->_Rtcc_RegisterRtcIsrCallback
    _Rtcm_GetRtccDate->_Rtcc_GetRtccValue
    _Rtcc_RtcConfig->_RtccIrqInit
    _MdmWifi_MainTask->_Uart_InitUartModule
    _Uart_InitUartModule->_SetUartBaudRate
    _SetUartBaudRate->___lldiv
    _MdmWifiGetUartData->_StringCopy
    _MdmWifiEvtParser->_strstr
    _MdmWifi_StartWifiModemSm->_ReceiveEvt
    _MdmWifiCmd_MainTask->_SendDataSm
    _StartConnectionSm->_strstr
    _SendDataSm->_OsTmr_GetTimerStatus
    _utoa->___lwdiv
    _strstr->_strncmp
    _strncmp->_strlen
    _OsTmr_GetTimerStatus->_GetElapsedTime
    _GetElapsedTime->_GetOsTickCounter
    _MdmWifi_SendWifiMsg->_Uart_WriteString
    _Uart_WriteString->_UartTxBufferStatus
    _MdmWifi_ReceiveWifiMsg->_StringCopy
    _ReceiveDataSm->_ReceiveEvt
    _Led_MainTask->_OsTmr_StartTimer
    _OsTmr_StartTimer->_GetOsTickCounter
    _I2cSlv_MainTask->_I2c_InitI2cModule
    _OsAlrm_SetOsAlarm->___wmul
    _I2c_InitI2cModule->_SetBaudRate
    _SetBaudRate->___lldiv
    ___lldiv->___lmul
    _I2cSendMsgSm->_I2c_ReadData
    _I2c_WriteData->_WriteByte
    _I2c_ReadData->_GenerateEvt

Critical Paths under _LowPriorityIsr in BANK0

    None.

Critical Paths under _HighPriorityIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _LowPriorityIsr in BANK1

    None.

Critical Paths under _HighPriorityIsr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _LowPriorityIsr in BANK2

    None.

Critical Paths under _HighPriorityIsr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _LowPriorityIsr in BANK3

    None.

Critical Paths under _HighPriorityIsr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _LowPriorityIsr in BANK4

    None.

Critical Paths under _HighPriorityIsr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _LowPriorityIsr in BANK5

    None.

Critical Paths under _HighPriorityIsr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _LowPriorityIsr in BANK6

    None.

Critical Paths under _HighPriorityIsr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _LowPriorityIsr in BANK7

    None.

Critical Paths under _HighPriorityIsr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _LowPriorityIsr in BANK8

    None.

Critical Paths under _HighPriorityIsr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _LowPriorityIsr in BANK9

    None.

Critical Paths under _HighPriorityIsr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _LowPriorityIsr in BANK10

    None.

Critical Paths under _HighPriorityIsr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _LowPriorityIsr in BANK11

    None.

Critical Paths under _HighPriorityIsr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _LowPriorityIsr in BANK12

    None.

Critical Paths under _HighPriorityIsr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _LowPriorityIsr in BANK13

    None.

Critical Paths under _HighPriorityIsr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _LowPriorityIsr in BANK14

    None.

Critical Paths under _HighPriorityIsr in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0  402041
                  _Sch_MainScheduler
                         _SystemInit
 ---------------------------------------------------------------------------------
 (1) _SystemInit                                           0     0      0    3901
                     _InitSchedTimer
              _Irq_InitIntController
                   _Mcu_ConfigExtInt
                 _Mcu_StartSystemPll
             _Pm_DsReleasePinControl
        _Tmr_RegisterTmr2IsrCallback
 ---------------------------------------------------------------------------------
 (2) _Tmr_RegisterTmr2IsrCallback                          2     0      2     111
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _Pm_DsReleasePinControl                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Mcu_StartSystemPll                                   2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _Mcu_ConfigExtInt                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Irq_InitIntController                                3     1      2     244
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (2) _InitSchedTimer                                       7     7      0    3523
                                             39 BANK0      7     7      0
                     _Tmr_TmrBConfig
 ---------------------------------------------------------------------------------
 (3) _Tmr_TmrBConfig                                       4     2      2    3371
                                             35 BANK0      4     2      2
                           _TmrBInit
                       _Tmr_StartTmr
                     _Tmr_TmrBIrqSet
                      _Tmr_TmrBPrSet
 ---------------------------------------------------------------------------------
 (4) _Tmr_TmrBPrSet                                       10     6      4    2109
                                             25 BANK0     10     6      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (4) _Tmr_TmrBIrqSet                                       3     1      2     466
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (4) _Tmr_StartTmr                                         1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (4) _TmrBInit                                             4     2      2     288
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _Sch_MainScheduler                                    0     0      0  398140
                    _InitializeTasks
                      _ScheduleTasks
 ---------------------------------------------------------------------------------
 (2) _ScheduleTasks                                        5     5      0  199136
                                            139 BANK0      5     5      0
                    _I2cSlv_MainTask *
                       _Led_MainTask *
                _MdmWifiCmd_MainTask *
               _MdmWifiHttp_MainTask *
                  _MdmWifi_DrvMainFn *
                   _MdmWifi_MainTask *
                      _Rtcm_MainTask *
                      _Term_MainTask *
                 _UsbDevice_MainTask *
 ---------------------------------------------------------------------------------
 (2) _InitializeTasks                                      3     3      0  199004
                                            139 BANK0      3     3      0
                    _I2cSlv_MainTask *
                       _Led_MainTask *
                _MdmWifiCmd_MainTask *
               _MdmWifiHttp_MainTask *
                  _MdmWifi_DrvMainFn *
                   _MdmWifi_MainTask *
                      _Rtcm_MainTask *
                      _Term_MainTask *
                 _UsbDevice_MainTask *
 ---------------------------------------------------------------------------------
 (3) _UsbDevice_MainTask                                   1     1      0   44242
                       _CDCTxService
                      _USBDeviceInit
                     _USBDeviceTasks
 ---------------------------------------------------------------------------------
 (4) _USBDeviceTasks                                       1     1      0   40538
                                             27 BANK0      1     1      0
          _USBCtrlEPAllowStatusStage
                   _USBCtrlEPService
                      _USBDeviceInit
      _USBIncrement1msInternalTimers
                    _USBStallHandler
                         _USBSuspend
                 _USBWakeFromSuspend
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (5) _USBWakeFromSuspend                                   0     0      0    5092
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (5) _USBSuspend                                           0     0      0    5092
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (5) _USBStallHandler                                      1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (5) _USBIncrement1msInternalTimers                        0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _USBDeviceInit                                        1     1      0    1900
                                              8 BANK0      1     1      0
                             _memset
 ---------------------------------------------------------------------------------
 (5) _USBCtrlEPService                                     1     1      0   23316
                                             26 BANK0      1     1      0
                _USBCtrlTrfInHandler
               _USBCtrlTrfOutHandler
             _USBCtrlTrfSetupHandler
                             _memcpy
 ---------------------------------------------------------------------------------
 (6) _memcpy                                              11     5      6     410
                                              0 BANK0     11     5      6
 ---------------------------------------------------------------------------------
 (6) _USBCtrlTrfSetupHandler                               0     0      0   22677
                 _USBCheckStdRequest
           _USBCtrlEPServiceComplete
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (7) _USBCtrlEPServiceComplete                             0     0      0      92
            _USBCtrlEPAllowDataStage
          _USBCtrlEPAllowStatusStage
 ---------------------------------------------------------------------------------
 (8) _USBCtrlEPAllowDataStage                              0     0      0      92
                _USBCtrlTrfTxService
 ---------------------------------------------------------------------------------
 (7) _USBCheckStdRequest                                   0     0      0   17493
            _USBStdFeatureReqHandler
                _USBStdGetDscHandler
             _USBStdGetStatusHandler
                _USBStdSetCfgHandler
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (8) _USBStdSetCfgHandler                                  1     1      0    6880
                                             20 BANK0      1     1      0
    _USER_USB_CALLBACK_EVENT_HANDLER
                             _memset
 ---------------------------------------------------------------------------------
 (8) _USBStdGetStatusHandler                               3     3      0      46
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (8) _USBStdGetDscHandler                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (8) _USBStdFeatureReqHandler                              6     6      0    5475
                                             20 BANK0      6     6      0
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (5) _USER_USB_CALLBACK_EVENT_HANDLER                      8     2      6    5092
                                             12 BANK0      8     2      6
                          _CDCInitEP
                 _USBCheckCDCRequest
 ---------------------------------------------------------------------------------
 (6) _USBCheckCDCRequest                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _CDCInitEP                                            0     0      0    2400
                  _USBEnableEndpoint
               _USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (7) _USBEnableEndpoint                                    4     3      1     733
                                              8 BANK0      4     3      1
               _USBConfigureEndpoint
 ---------------------------------------------------------------------------------
 (8) _USBConfigureEndpoint                                 8     7      1     400
                                              0 BANK0      8     7      1
 ---------------------------------------------------------------------------------
 (6) _USBCtrlTrfOutHandler                                 0     0      0     114
                _USBCtrlTrfRxService
 ---------------------------------------------------------------------------------
 (7) _USBCtrlTrfRxService                                  2     2      0     114
                                              0 BANK0      2     2      0
          _USBCtrlEPAllowStatusStage
 ---------------------------------------------------------------------------------
 (8) _USBCtrlEPAllowStatusStage                            0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _USBCtrlTrfInHandler                                  1     1      0     115
                                              1 BANK0      1     1      0
                _USBCtrlTrfTxService
 ---------------------------------------------------------------------------------
 (9) _USBCtrlTrfTxService                                  1     1      0      92
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (4) _CDCTxService                                         2     2      0    1804
                                              7 BANK0      2     2      0
               _USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (3) _Term_MainTask                                        1     1      0   53401
                        _Term_MainSm
 ---------------------------------------------------------------------------------
 (4) _Term_MainSm                                         74    74      0   53401
                                             32 BANK0     74    74      0
               _OsTmr_GetTimerStatus
                   _OsTmr_StartTimer
                           _Terminal
                             _memset
                        _putUSBUSART
                             _strcat
                             _strcpy
                             _strlen
                               _utoa
 ---------------------------------------------------------------------------------
 (6) _memset                                               8     2      6    1698
                                              0 BANK0      8     2      6
 ---------------------------------------------------------------------------------
 (5) _Terminal                                             4     4      0   25133
                                             28 BANK0      4     4      0
               _I2cSlv_I2cReadMsgSts
               _I2cSlv_ReceiveI2cMsg
                  _I2cSlv_SendI2cMsg
                               _atoi
                       _getsUSBUSART
                               _itoa
                        _putUSBUSART
                             _strtol
 ---------------------------------------------------------------------------------
 (6) _strtol                                              16    10      6    2033
                                             12 BANK0     16    10      6
                             ___lmul
                            _isalpha
                            _isdigit
                            _isspace
                            _toupper
 ---------------------------------------------------------------------------------
 (7) _toupper                                              1     1      0      67
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (7) _isspace                                              3     3      0      90
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (7) _isalpha                                              3     3      0     158
                                              3 BANK0      3     3      0
                            _isupper
 ---------------------------------------------------------------------------------
 (8) _isupper                                              3     3      0      68
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (5) _putUSBUSART                                          3     0      3    1824
                                              6 BANK0      3     0      3
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (6) _itoa                                                 8     2      6    5592
                                             16 BANK0      8     2      6
                               _utoa
 ---------------------------------------------------------------------------------
