

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 12 20:52:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 26568  00A12A  929E               	bcf	3998,1,c	;volatile
 26569                           
 26570                           ;tmr_drv.c: 314: if (Tmr2IsrCallback != (0))
 26571  00A12C  0101               	movlb	1	; () banked
 26572  00A12E  5154               	movf	_Tmr2IsrCallback& (0+255),w,b
 26573  00A130  1155               	iorwf	(_Tmr2IsrCallback+1)& (0+255),w,b
 26574  00A132  B4D8               	btfsc	status,2,c
 26575  00A134  0012               	return	
 26576                           
 26577                           ; BSR set to: 1
 26578                           ;tmr_drv.c: 315: {
 26579                           ;tmr_drv.c: 317: Tmr2IsrCallback();
 26580  00A136  D801               	call	i1u800_28
 26581  00A138  0012               	return	
 26582  00A13A                     i1u800_28:
 26583  00A13A  0005               	push	
 26584  00A13C  6EFA               	movwf	pclath,c
 26585  00A13E  5154               	movf	_Tmr2IsrCallback& (0+255),w,b
 26586  00A140  6EFD               	movwf	tosl,c
 26587  00A142  5155               	movf	(_Tmr2IsrCallback+1)& (0+255),w,b
 26588  00A144  6EFE               	movwf	tosh,c
 26589  00A146  6AFF               	clrf	tosu,c
 26590  00A148  50FA               	movf	pclath,w,c
 26591  00A14A  0012               	return		;indir
 26592  00A14C                     __end_of_Tmr_Tmr2Isr:
 26593                           	opt stack 0
 26594                           tosu	equ	0xFFF
 26595                           tosh	equ	0xFFE
 26596                           tosl	equ	0xFFD
 26597                           pclatu	equ	0xFFB
 26598                           pclath	equ	0xFFA
 26599                           tblptru	equ	0xFF8
 26600                           tblptrh	equ	0xFF7
 26601                           tblptrl	equ	0xFF6
 26602                           tablat	equ	0xFF5
 26603                           prodh	equ	0xFF4
 26604                           prodl	equ	0xFF3
 26605                           intcon	equ	0xFF2
 26606                           intcon2	equ	0xFF1
 26607                           intcon3	equ	0xFF0
 26608                           indf0	equ	0xFEF
 26609                           postinc0	equ	0xFEE
 26610                           plusw0	equ	0xFEB
 26611                           fsr0h	equ	0xFEA
 26612                           fsr0l	equ	0xFE9
 26613                           wreg	equ	0xFE8
 26614                           indf1	equ	0xFE7
 26615                           postinc1	equ	0xFE6
 26616                           postdec1	equ	0xFE5
 26617                           fsr1h	equ	0xFE2
 26618                           fsr1l	equ	0xFE1
 26619                           bsr	equ	0xFE0
 26620                           indf2	equ	0xFDF
 26621                           postinc2	equ	0xFDE
 26622                           postdec2	equ	0xFDD
 26623                           plusw2	equ	0xFDB
 26624                           fsr2h	equ	0xFDA
 26625                           fsr2l	equ	0xFD9
 26626                           status	equ	0xFD8
 26627                           
 26628 ;; *************** function _Sch_SchmIntService *****************
 26629 ;; Defined at:
 26630 ;;		line 214 in file "../Source/c/02_Osl/os_sched.c"
 26631 ;; Parameters:    Size  Location     Type
 26632 ;;		None
 26633 ;; Auto vars:     Size  Location     Type
 26634 ;;		None
 26635 ;; Return value:  Size  Location     Type
 26636 ;;                  1    wreg      void 
 26637 ;; Registers used:
 26638 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 26639 ;; Tracked objects:
 26640 ;;		On entry : 0/0
 26641 ;;		On exit  : 0/0
 26642 ;;		Unchanged: 0/0
 26643 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26644 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26645 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26646 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26647 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26648 ;;Total ram usage:        0 bytes
 26649 ;; Hardware stack levels used:    1
 26650 ;; Hardware stack levels required when called:    8
 26651 ;; This function calls:
 26652 ;;		_OsAlrm_ProcessOsAlarms
 26653 ;;		_UpdateOsCounters
 26654 ;;		_UpdateSchFlag
 26655 ;; This function is called by:
 26656 ;;		_SystemInit
 26657 ;;		_Tmr_Tmr2Isr
 26658 ;; This function uses a non-reentrant model
 26659 ;;
 26660                           
 26661                           	psect	text134
 26662  009EE2                     __ptext134:
 26663                           	opt stack 0
 26664  009EE2                     _Sch_SchmIntService:
 26665                           	opt stack 8
 26666                           
 26667                           ;os_sched.c: 217: UpdateSchFlag();
 26668                           
 26669                           ;incstack = 0
 26670  009EE2  EC28  F050         	call	_UpdateSchFlag	;wreg free
 26671                           
 26672                           ;os_sched.c: 219: UpdateOsCounters();
 26673  009EE6  EC8E  F04F         	call	_UpdateOsCounters	;wreg free
 26674                           
 26675                           ;os_sched.c: 221: OsAlrm_ProcessOsAlarms();
 26676  009EEA  EC3B  F068         	call	_OsAlrm_ProcessOsAlarms	;wreg free
 26677  009EEE  0012               	return		;funcret
 26678  009EF0                     __end_of_Sch_SchmIntService:
 26679                           	opt stack 0
 26680                           tosu	equ	0xFFF
 26681                           tosh	equ	0xFFE
 26682                           tosl	equ	0xFFD
 26683                           pclatu	equ	0xFFB
 26684                           pclath	equ	0xFFA
 26685                           tblptru	equ	0xFF8
 26686                           tblptrh	equ	0xFF7
 26687                           tblptrl	equ	0xFF6
 26688                           tablat	equ	0xFF5
 26689                           prodh	equ	0xFF4
 26690                           prodl	equ	0xFF3
 26691                           intcon	equ	0xFF2
 26692                           intcon2	equ	0xFF1
 26693                           intcon3	equ	0xFF0
 26694                           indf0	equ	0xFEF
 26695                           postinc0	equ	0xFEE
 26696                           plusw0	equ	0xFEB
 26697                           fsr0h	equ	0xFEA
 26698                           fsr0l	equ	0xFE9
 26699                           wreg	equ	0xFE8
 26700                           indf1	equ	0xFE7
 26701                           postinc1	equ	0xFE6
 26702                           postdec1	equ	0xFE5
 26703                           fsr1h	equ	0xFE2
 26704                           fsr1l	equ	0xFE1
 26705                           bsr	equ	0xFE0
 26706                           indf2	equ	0xFDF
 26707                           postinc2	equ	0xFDE
 26708                           postdec2	equ	0xFDD
 26709                           plusw2	equ	0xFDB
 26710                           fsr2h	equ	0xFDA
 26711                           fsr2l	equ	0xFD9
 26712                           status	equ	0xFD8
 26713                           
 26714 ;; *************** function _UpdateSchFlag *****************
 26715 ;; Defined at:
 26716 ;;		line 132 in file "../Source/c/02_Osl/os_sched.c"
 26717 ;; Parameters:    Size  Location     Type
 26718 ;;		None
 26719 ;; Auto vars:     Size  Location     Type
 26720 ;;		None
 26721 ;; Return value:  Size  Location     Type
 26722 ;;                  1    wreg      void 
 26723 ;; Registers used:
 26724 ;;		wreg, status,2, status,0
 26725 ;; Tracked objects:
 26726 ;;		On entry : 0/0
 26727 ;;		On exit  : 0/0
 26728 ;;		Unchanged: 0/0
 26729 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26730 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26731 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26732 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26733 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26734 ;;Total ram usage:        0 bytes
 26735 ;; Hardware stack levels used:    1
 26736 ;; Hardware stack levels required when called:    4
 26737 ;; This function calls:
 26738 ;;		Nothing
 26739 ;; This function is called by:
 26740 ;;		_Sch_SchmIntService
 26741 ;; This function uses a non-reentrant model
 26742 ;;
 26743                           
 26744                           	psect	text135
 26745  00A050                     __ptext135:
 26746                           	opt stack 0
 26747  00A050                     _UpdateSchFlag:
 26748                           	opt stack 11
 26749                           
 26750                           ;os_sched.c: 135: static UINT16 InterruptCounter = 0;
 26751                           ;os_sched.c: 138: InterruptCounter++;
 26752                           
 26753                           ;incstack = 0
 26754  00A050  0101               	movlb	1	; () banked
 26755  00A052  4B44               	infsnz	UpdateSchFlag@InterruptCounter& (0+255),f,b
 26756  00A054  2B45               	incf	(UpdateSchFlag@InterruptCounter+1)& (0+255),f,b
 26757                           
 26758                           ; BSR set to: 1
 26759                           ;os_sched.c: 140: if (InterruptCounter >= ((((UINT16)(1000))*((UINT16)(1)))/1000))
 26760  00A056  5144               	movf	UpdateSchFlag@InterruptCounter& (0+255),w,b
 26761  00A058  1145               	iorwf	(UpdateSchFlag@InterruptCounter+1)& (0+255),w,b
 26762  00A05A  B4D8               	btfsc	status,2,c
 26763  00A05C  0012               	return	
 26764                           
 26765                           ; BSR set to: 1
 26766                           ;os_sched.c: 141: {
 26767                           ;os_sched.c: 143: InterruptCounter = 0;
 26768  00A05E  0E00               	movlw	0
 26769  00A060  6F45               	movwf	(UpdateSchFlag@InterruptCounter+1)& (0+255),b
 26770  00A062  0E00               	movlw	0
 26771  00A064  6F44               	movwf	UpdateSchFlag@InterruptCounter& (0+255),b
 26772                           
 26773                           ;os_sched.c: 145: MainSystemTimebaseFlag = CallTaskPhase;
 26774  00A066  0E00               	movlw	0
 26775  00A068  6FE1               	movwf	_MainSystemTimebaseFlag& (0+255),b
 26776  00A06A  0012               	return	
 26777  00A06C                     __end_of_UpdateSchFlag:
 26778                           	opt stack 0
 26779                           tosu	equ	0xFFF
 26780                           tosh	equ	0xFFE
 26781                           tosl	equ	0xFFD
 26782                           pclatu	equ	0xFFB
 26783                           pclath	equ	0xFFA
 26784                           tblptru	equ	0xFF8
 26785                           tblptrh	equ	0xFF7
 26786                           tblptrl	equ	0xFF6
 26787                           tablat	equ	0xFF5
 26788                           prodh	equ	0xFF4
 26789                           prodl	equ	0xFF3
 26790                           intcon	equ	0xFF2
 26791                           intcon2	equ	0xFF1
 26792                           intcon3	equ	0xFF0
 26793                           indf0	equ	0xFEF
 26794                           postinc0	equ	0xFEE
 26795                           plusw0	equ	0xFEB
 26796                           fsr0h	equ	0xFEA
 26797                           fsr0l	equ	0xFE9
 26798                           wreg	equ	0xFE8
 26799                           indf1	equ	0xFE7
 26800                           postinc1	equ	0xFE6
 26801                           postdec1	equ	0xFE5
 26802                           fsr1h	equ	0xFE2
 26803                           fsr1l	equ	0xFE1
 26804                           bsr	equ	0xFE0
 26805                           indf2	equ	0xFDF
 26806                           postinc2	equ	0xFDE
 26807                           postdec2	equ	0xFDD
 26808                           plusw2	equ	0xFDB
 26809                           fsr2h	equ	0xFDA
 26810                           fsr2l	equ	0xFD9
 26811                           status	equ	0xFD8
 26812                           
 26813 ;; *************** function _UpdateOsCounters *****************
 26814 ;; Defined at:
 26815 ;;		line 157 in file "../Source/c/02_Osl/os_sched.c"
 26816 ;; Parameters:    Size  Location     Type
 26817 ;;		None
 26818 ;; Auto vars:     Size  Location     Type
 26819 ;;		None
 26820 ;; Return value:  Size  Location     Type
 26821 ;;                  1    wreg      void 
 26822 ;; Registers used:
 26823 ;;		wreg, status,2, status,0
 26824 ;; Tracked objects:
 26825 ;;		On entry : 0/0
 26826 ;;		On exit  : 0/0
 26827 ;;		Unchanged: 0/0
 26828 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26829 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26830 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26831 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26832 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26833 ;;Total ram usage:        0 bytes
 26834 ;; Hardware stack levels used:    1
 26835 ;; Hardware stack levels required when called:    4
 26836 ;; This function calls:
 26837 ;;		Nothing
 26838 ;; This function is called by:
 26839 ;;		_Sch_SchmIntService
 26840 ;; This function uses a non-reentrant model
 26841 ;;
 26842                           
 26843                           	psect	text136
 26844  009F1C                     __ptext136:
 26845                           	opt stack 0
 26846  009F1C                     _UpdateOsCounters:
 26847                           	opt stack 11
 26848                           
 26849                           ;os_sched.c: 160: OsTmr_OsTickCounter++;
 26850                           
 26851                           ; BSR set to: 1
 26852                           ;incstack = 0
 26853  009F1C  0E01               	movlw	1
 26854  009F1E  0101               	movlb	1	; () banked
 26855  009F20  272E               	addwf	_OsTmr_OsTickCounter& (0+255),f,b
 26856  009F22  0E00               	movlw	0
 26857  009F24  232F               	addwfc	(_OsTmr_OsTickCounter+1)& (0+255),f,b
 26858  009F26  2330               	addwfc	(_OsTmr_OsTickCounter+2)& (0+255),f,b
 26859  009F28  2331               	addwfc	(_OsTmr_OsTickCounter+3)& (0+255),f,b
 26860                           
 26861                           ; BSR set to: 1
 26862  009F2A  0012               	return		;funcret
 26863  009F2C                     __end_of_UpdateOsCounters:
 26864                           	opt stack 0
 26865                           tosu	equ	0xFFF
 26866                           tosh	equ	0xFFE
 26867                           tosl	equ	0xFFD
 26868                           pclatu	equ	0xFFB
 26869                           pclath	equ	0xFFA
 26870                           tblptru	equ	0xFF8
 26871                           tblptrh	equ	0xFF7
 26872                           tblptrl	equ	0xFF6
 26873                           tablat	equ	0xFF5
 26874                           prodh	equ	0xFF4
 26875                           prodl	equ	0xFF3
 26876                           intcon	equ	0xFF2
 26877                           intcon2	equ	0xFF1
 26878                           intcon3	equ	0xFF0
 26879                           indf0	equ	0xFEF
 26880                           postinc0	equ	0xFEE
 26881                           plusw0	equ	0xFEB
 26882                           fsr0h	equ	0xFEA
 26883                           fsr0l	equ	0xFE9
 26884                           wreg	equ	0xFE8
 26885                           indf1	equ	0xFE7
 26886                           postinc1	equ	0xFE6
 26887                           postdec1	equ	0xFE5
 26888                           fsr1h	equ	0xFE2
 26889                           fsr1l	equ	0xFE1
 26890                           bsr	equ	0xFE0
 26891                           indf2	equ	0xFDF
 26892                           postinc2	equ	0xFDE
 26893                           postdec2	equ	0xFDD
 26894                           plusw2	equ	0xFDB
 26895                           fsr2h	equ	0xFDA
 26896                           fsr2l	equ	0xFD9
 26897                           status	equ	0xFD8
 26898                           
 26899 ;; *************** function _OsAlrm_ProcessOsAlarms *****************
 26900 ;; Defined at:
 26901 ;;		line 114 in file "../Source/c/02_Osl/os_alarms.c"
 26902 ;; Parameters:    Size  Location     Type
 26903 ;;		None
 26904 ;; Auto vars:     Size  Location     Type
 26905 ;;  AlarmIndex      2   38[COMRAM] unsigned short 
 26906 ;; Return value:  Size  Location     Type
 26907 ;;                  1    wreg      void 
 26908 ;; Registers used:
 26909 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 26910 ;; Tracked objects:
 26911 ;;		On entry : 0/0
 26912 ;;		On exit  : 0/0
 26913 ;;		Unchanged: 0/0
 26914 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26915 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26916 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26917 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26918 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26919 ;;Total ram usage:       10 bytes
 26920 ;; Hardware stack levels used:    1
 26921 ;; Hardware stack levels required when called:    7
 26922 ;; This function calls:
 26923 ;;		_I2cDummyTx
 26924 ;;		_OsAlrm_ClearOsAlarm
 26925 ;;		i1___wmul
 26926 ;; This function is called by:
 26927 ;;		_Sch_SchmIntService
 26928 ;; This function uses a non-reentrant model
 26929 ;;
 26930                           
 26931                           	psect	text137
 26932  00D076                     __ptext137:
 26933                           	opt stack 0
 26934  00D076                     _OsAlrm_ProcessOsAlarms:
 26935                           	opt stack 8
 26936                           
 26937                           ;os_alarms.c: 116: UINT16 AlarmIndex;
 26938                           ;os_alarms.c: 119: for (AlarmIndex = 0; AlarmIndex < ((UINT8)(20)); AlarmIndex++)
 26939                           
 26940                           ; BSR set to: 1
 26941                           ;incstack = 0
 26942  00D076  0E00               	movlw	0
 26943  00D078  6E28               	movwf	OsAlrm_ProcessOsAlarms@AlarmIndex+1,c
 26944  00D07A  0E00               	movlw	0
 26945  00D07C  6E27               	movwf	OsAlrm_ProcessOsAlarms@AlarmIndex,c
 26946  00D07E  5028               	movf	OsAlrm_ProcessOsAlarms@AlarmIndex+1,w,c
 26947  00D080  E105               	bnz	i1u771_20
 26948  00D082  0E14               	movlw	20
 26949  00D084  5C27               	subwf	OsAlrm_ProcessOsAlarms@AlarmIndex,w,c
 26950  00D086  B0D8               	btfsc	status,0,c
 26951  00D088  0012               	return	
 26952  00D08A  D001               	goto	i1l673
 26953  00D08C                     i1u771_20:
 26954  00D08C  0012               	return	
 26955  00D08E                     i1l673:
 26956                           
 26957                           ;os_alarms.c: 120: {
 26958                           ;os_alarms.c: 122: if (OsAlarms[AlarmIndex].Enabled == 1u)
 26959  00D08E  C027  F017         	movff	OsAlrm_ProcessOsAlarms@AlarmIndex,i1___wmul@multiplier
 26960  00D092  C028  F018         	movff	OsAlrm_ProcessOsAlarms@AlarmIndex+1,i1___wmul@multiplier+1
 26961  00D096  0E00               	movlw	0
 26962  00D098  6E1A               	movwf	i1___wmul@multiplicand+1,c
 26963  00D09A  0E0B               	movlw	11
 26964  00D09C  6E19               	movwf	i1___wmul@multiplicand,c
 26965  00D09E  EC20  F051         	call	i1___wmul	;wreg free
 26966  00D0A2  0E00               	movlw	low _OsAlarms
 26967  00D0A4  2417               	addwf	?i1___wmul,w,c
 26968  00D0A6  6ED9               	movwf	fsr2l,c
 26969  00D0A8  0E05               	movlw	high _OsAlarms
 26970  00D0AA  2018               	addwfc	?i1___wmul+1,w,c
 26971  00D0AC  6EDA               	movwf	fsr2h,c
 26972  00D0AE  04DE               	decf	postinc2,w,c
 26973  00D0B0  A4D8               	btfss	status,2,c
 26974  00D0B2  D089               	goto	i1u775_29
 26975                           
 26976                           ;os_alarms.c: 123: {
 26977                           ;os_alarms.c: 125: OsAlarms[AlarmIndex].Counter++;
 26978  00D0B4  C027  F017         	movff	OsAlrm_ProcessOsAlarms@AlarmIndex,i1___wmul@multiplier
 26979  00D0B8  C028  F018         	movff	OsAlrm_ProcessOsAlarms@AlarmIndex+1,i1___wmul@multiplier+1
 26980  00D0BC  0E00               	movlw	0
 26981  00D0BE  6E1A               	movwf	i1___wmul@multiplicand+1,c
 26982  00D0C0  0E0B               	movlw	11
 26983  00D0C2  6E19               	movwf	i1___wmul@multiplicand,c
 26984  00D0C4  EC20  F051         	call	i1___wmul	;wreg free
 26985  00D0C8  0E01               	movlw	1
 26986  00D0CA  2617               	addwf	?i1___wmul,f,c
 26987  00D0CC  0E00               	movlw	0
 26988  00D0CE  2218               	addwfc	?i1___wmul+1,f,c
 26989  00D0D0  0E00               	movlw	low _OsAlarms
 26990  00D0D2  2417               	addwf	?i1___wmul,w,c
 26991  00D0D4  6ED9               	movwf	fsr2l,c
 26992  00D0D6  0E05               	movlw	high _OsAlarms
 26993  00D0D8  2018               	addwfc	?i1___wmul+1,w,c
 26994  00D0DA  6EDA               	movwf	fsr2h,c
 26995  00D0DC  2ADE               	incf	postinc2,f,c
 26996  00D0DE  0E00               	movlw	0
 26997  00D0E0  22DE               	addwfc	postinc2,f,c
 26998  00D0E2  22DE               	addwfc	postinc2,f,c
 26999  00D0E4  22DE               	addwfc	postinc2,f,c
 27000                           
 27001                           ;os_alarms.c: 127: if (OsAlarms[AlarmIndex].Counter >= OsAlarms[AlarmIndex].AlarmTime)
 27002  00D0E6  C027  F017         	movff	OsAlrm_ProcessOsAlarms@AlarmIndex,i1___wmul@multiplier
 27003  00D0EA  C028  F018         	movff	OsAlrm_ProcessOsAlarms@AlarmIndex+1,i1___wmul@multiplier+1
 27004  00D0EE  0E00               	movlw	0
 27005  00D0F0  6E1A               	movwf	i1___wmul@multiplicand+1,c
 27006  00D0F2  0E0B               	movlw	11
 27007  00D0F4  6E19               	movwf	i1___wmul@multiplicand,c
 27008  00D0F6  EC20  F051         	call	i1___wmul	;wreg free
 27009  00D0FA  0E05               	movlw	5
 27010  00D0FC  2617               	addwf	?i1___wmul,f,c
 27011  00D0FE  0E00               	movlw	0
 27012  00D100  2218               	addwfc	?i1___wmul+1,f,c
 27013  00D102  0E00               	movlw	low _OsAlarms
 27014  00D104  2417               	addwf	?i1___wmul,w,c
 27015  00D106  6ED9               	movwf	fsr2l,c
 27016  00D108  0E05               	movlw	high _OsAlarms
 27017  00D10A  2018               	addwfc	?i1___wmul+1,w,c
 27018  00D10C  6EDA               	movwf	fsr2h,c
 27019  00D10E  C027  F017         	movff	OsAlrm_ProcessOsAlarms@AlarmIndex,i1___wmul@multiplier
 27020  00D112  C028  F018         	movff	OsAlrm_ProcessOsAlarms@AlarmIndex+1,i1___wmul@multiplier+1
 27021  00D116  0E00               	movlw	0
 27022  00D118  6E1A               	movwf	i1___wmul@multiplicand+1,c
 27023  00D11A  0E0B               	movlw	11
 27024  00D11C  6E19               	movwf	i1___wmul@multiplicand,c
 27025  00D11E  EC20  F051         	call	i1___wmul	;wreg free
 27026  00D122  0E01               	movlw	1
 27027  00D124  2617               	addwf	?i1___wmul,f,c
 27028  00D126  0E00               	movlw	0
 27029  00D128  2218               	addwfc	?i1___wmul+1,f,c
 27030  00D12A  0E00               	movlw	low _OsAlarms
 27031  00D12C  2417               	addwf	?i1___wmul,w,c
 27032  00D12E  6EE1               	movwf	fsr1l,c
 27033  00D130  0E05               	movlw	high _OsAlarms
 27034  00D132  2018               	addwfc	?i1___wmul+1,w,c
 27035  00D134  6EE2               	movwf	fsr1h,c
 27036  00D136  50DE               	movf	postinc2,w,c
 27037  00D138  5CE6               	subwf	postinc1,w,c
 27038  00D13A  50DE               	movf	postinc2,w,c
 27039  00D13C  58E6               	subwfb	postinc1,w,c
 27040  00D13E  50DE               	movf	postinc2,w,c
 27041  00D140  58E6               	subwfb	postinc1,w,c
 27042  00D142  50DE               	movf	postinc2,w,c
 27043  00D144  58E6               	subwfb	postinc1,w,c
 27044  00D146  A0D8               	btfss	status,0,c
 27045  00D148  D03E               	goto	i1u775_29
 27046                           
 27047                           ;os_alarms.c: 128: {
 27048                           ;os_alarms.c: 130: OsAlrm_ClearOsAlarm(AlarmIndex);
 27049  00D14A  5027               	movf	OsAlrm_ProcessOsAlarms@AlarmIndex,w,c
 27050  00D14C  ECAE  F055         	call	_OsAlrm_ClearOsAlarm
 27051                           
 27052                           ;os_alarms.c: 132: if (OsAlarms[AlarmIndex].AlrmCbk != (0))
 27053  00D150  C027  F017         	movff	OsAlrm_ProcessOsAlarms@AlarmIndex,i1___wmul@multiplier
 27054  00D154  C028  F018         	movff	OsAlrm_ProcessOsAlarms@AlarmIndex+1,i1___wmul@multiplier+1
 27055  00D158  0E00               	movlw	0
 27056  00D15A  6E1A               	movwf	i1___wmul@multiplicand+1,c
 27057  00D15C  0E0B               	movlw	11
 27058  00D15E  6E19               	movwf	i1___wmul@multiplicand,c
 27059  00D160  EC20  F051         	call	i1___wmul	;wreg free
 27060  00D164  0E09               	movlw	9
 27061  00D166  2617               	addwf	?i1___wmul,f,c
 27062  00D168  0E00               	movlw	0
 27063  00D16A  2218               	addwfc	?i1___wmul+1,f,c
 27064  00D16C  0E00               	movlw	low _OsAlarms
 27065  00D16E  2417               	addwf	?i1___wmul,w,c
 27066  00D170  6ED9               	movwf	fsr2l,c
 27067  00D172  0E05               	movlw	high _OsAlarms
 27068  00D174  2018               	addwfc	?i1___wmul+1,w,c
 27069  00D176  6EDA               	movwf	fsr2h,c
 27070  00D178  50DE               	movf	postinc2,w,c
 27071  00D17A  10DE               	iorwf	postinc2,w,c
 27072  00D17C  B4D8               	btfsc	status,2,c
 27073  00D17E  D023               	goto	i1u775_29
 27074                           
 27075                           ;os_alarms.c: 133: {
 27076                           ;os_alarms.c: 135: OsAlarms[AlarmIndex].AlrmCbk();
 27077  00D180  C027  F017         	movff	OsAlrm_ProcessOsAlarms@AlarmIndex,i1___wmul@multiplier
 27078  00D184  C028  F018         	movff	OsAlrm_ProcessOsAlarms@AlarmIndex+1,i1___wmul@multiplier+1
 27079  00D188  0E00               	movlw	0
 27080  00D18A  6E1A               	movwf	i1___wmul@multiplicand+1,c
 27081  00D18C  0E0B               	movlw	11
 27082  00D18E  6E19               	movwf	i1___wmul@multiplicand,c
 27083  00D190  EC20  F051         	call	i1___wmul	;wreg free
 27084  00D194  0E09               	movlw	9
 27085  00D196  2617               	addwf	?i1___wmul,f,c
 27086  00D198  0E00               	movlw	0
 27087  00D19A  2218               	addwfc	?i1___wmul+1,f,c
 27088  00D19C  0E00               	movlw	low _OsAlarms
 27089  00D19E  2417               	addwf	?i1___wmul,w,c
 27090  00D1A0  6ED9               	movwf	fsr2l,c
 27091  00D1A2  0E05               	movlw	high _OsAlarms
 27092  00D1A4  2018               	addwfc	?i1___wmul+1,w,c
 27093  00D1A6  6EDA               	movwf	fsr2h,c
 27094  00D1A8  CFDE F01F          	movff	postinc2,??_OsAlrm_ProcessOsAlarms
 27095  00D1AC  CFDD F020          	movff	postdec2,??_OsAlrm_ProcessOsAlarms+1
 27096  00D1B0  D801               	call	i1u775_28
 27097  00D1B2  D009               	goto	i1u775_29
 27098  00D1B4                     i1u775_28:
 27099  00D1B4  0005               	push	
 27100  00D1B6  6EFA               	movwf	pclath,c
 27101  00D1B8  501F               	movf	??_OsAlrm_ProcessOsAlarms,w,c
 27102  00D1BA  6EFD               	movwf	tosl,c
 27103  00D1BC  5020               	movf	??_OsAlrm_ProcessOsAlarms+1,w,c
 27104  00D1BE  6EFE               	movwf	tosh,c
 27105  00D1C0  6AFF               	clrf	tosu,c
 27106  00D1C2  50FA               	movf	pclath,w,c
 27107  00D1C4  0012               	return		;indir
 27108  00D1C6                     i1u775_29:
 27109  00D1C6  4A27               	infsnz	OsAlrm_ProcessOsAlarms@AlarmIndex,f,c
 27110  00D1C8  2A28               	incf	OsAlrm_ProcessOsAlarms@AlarmIndex+1,f,c
 27111  00D1CA  5028               	movf	OsAlrm_ProcessOsAlarms@AlarmIndex+1,w,c
 27112  00D1CC  E101               	bnz	i1l678
 27113  00D1CE  D759               	goto	L44
 27114  00D1D0                     i1l678:
 27115  00D1D0  0012               	return		;funcret
 27116  00D1D2                     __end_of_OsAlrm_ProcessOsAlarms:
 27117                           	opt stack 0
 27118                           tosu	equ	0xFFF
 27119                           tosh	equ	0xFFE
 27120                           tosl	equ	0xFFD
 27121                           pclatu	equ	0xFFB
 27122                           pclath	equ	0xFFA
 27123                           tblptru	equ	0xFF8
 27124                           tblptrh	equ	0xFF7
 27125                           tblptrl	equ	0xFF6
 27126                           tablat	equ	0xFF5
 27127                           prodh	equ	0xFF4
 27128                           prodl	equ	0xFF3
 27129                           intcon	equ	0xFF2
 27130                           intcon2	equ	0xFF1
 27131                           intcon3	equ	0xFF0
 27132                           indf0	equ	0xFEF
 27133                           postinc0	equ	0xFEE
 27134                           plusw0	equ	0xFEB
 27135                           fsr0h	equ	0xFEA
 27136                           fsr0l	equ	0xFE9
 27137                           wreg	equ	0xFE8
 27138                           indf1	equ	0xFE7
 27139                           postinc1	equ	0xFE6
 27140                           postdec1	equ	0xFE5
 27141                           fsr1h	equ	0xFE2
 27142                           fsr1l	equ	0xFE1
