

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue May 01 20:01:13 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
 11095  007E                     wtemp0	set	126
 11096  0080                     wtemp1	set	128
 11097  0082                     wtemp2	set	130
 11098  0084                     wtemp3	set	132
 11099  0086                     wtemp4	set	134
 11100  0088                     wtemp5	set	136
 11101  007F                     wtemp6	set	127
 11102  007E                     ttemp	set	126
 11103  007E                     ttemp0	set	126
 11104  0081                     ttemp1	set	129
 11105  0084                     ttemp2	set	132
 11106  0087                     ttemp3	set	135
 11107  007F                     ttemp4	set	127
 11108  007E                     ltemp	set	126
 11109  007E                     ltemp0	set	126
 11110  0082                     ltemp1	set	130
 11111  0086                     ltemp2	set	134
 11112  0080                     ltemp3	set	128


Data Sizes:
    Strings     28
    Constant    12
    Data        50
    BSS         375
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     42      80
    BANK1            80      6      69
    BANK2            80      0      80
    BANK3            80      0      80
    BANK4            80      0      80
    BANK5            80      0      80
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           45      0       0
    BANK12            0      0       0

Pointer List with Targets:

    Tmr6IsrCallback	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    Tmr4IsrCallback	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    Tmr2IsrCallback	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 4
		 -> StdS_ManageStdServices@DieTempStr(BANK0[4]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 0

    sp__utoa	PTR unsigned char  size(1) Largest target is 4
		 -> StdS_ManageStdServices@DieTempStr(BANK0[4]), 

    StringCopy@SourceStr	PTR unsigned char  size(2) Largest target is 9
		 -> StdS_ManageStdServices@DieTempStr(BANK0[4]), STR_5(CODE[9]), STR_4(CODE[9]), STR_3(CODE[6]), 
		 -> STR_2(CODE[5]), 

    StringCopy@DestStr	PTR unsigned char  size(1) Largest target is 80
		 -> RepBuffer(BANK2[80]), 

    ReceiveEvt@Event	PTR struct _EventStructure size(1) Largest target is 2
		 -> I2cReplyPacketReady(COMMON[2]), I2cNewTxNotification(BANK0[2]), I2cNewPacketNotification(BANK0[2]), I2cSetAddress(BANK0[2]), 
		 -> I2cWriteRequest(BANK0[2]), 

    GenerateEvt@Event	PTR struct _EventStructure size(1) Largest target is 2
		 -> I2cReplyPacketReady(COMMON[2]), I2cNewTxNotification(BANK0[2]), I2cNewPacketNotification(BANK0[2]), I2cSetAddress(BANK0[2]), 
		 -> I2cWriteRequest(BANK0[2]), 

    S1386_SchedTblType$Task	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> Led_MainTask(), Wdg_MainTask(), I2cSlv_MainTask(), I2c_DataReceiveSm(), 
		 -> App_MainTask(), 

    TaskTable.Task	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> Led_MainTask(), Wdg_MainTask(), I2cSlv_MainTask(), I2c_DataReceiveSm(), 
		 -> App_MainTask(), 

    Tmr_TmrBConfig@TmrBConfig	PTR struct _TmrBConfigType size(1) Largest target is 6
		 -> InitSchTimer@TmrBConfig(BANK1[6]), 

    LedBlinkStateMachine@LedBlink	PTR struct LedBlinkStr size(1) Largest target is 8
		 -> Led1(BANK0[8]), 

    I2c_UpdateTxBuffer@DataBuffer	PTR unsigned char  size(1) Largest target is 80
		 -> RepBuffer(BANK2[80]), 

    I2c_InitI2cModule@I2cConfig	PTR struct _I2cConfig size(1) Largest target is 11
		 -> I2cConfig(BANK1[11]), 

    Adc_ConfigAnCh@AnChSel	PTR struct _AnalogChSelType size(1) Largest target is 12
		 -> App_MainTask@AnalogChSel(BANK1[12]), 


Critical Paths under _main in COMMON

    _Tmr_TmrBConfig->_TmrBInit
    _Tmr_TmrBConfig->_Tmr_TmrBIrqSet
    _Tmr_TmrBPrSet->___wmul
    ___lmul->___wmul
    _Wdg_MainTask->_Mcu_SetWdgPeriod
    _Led_MainTask->_LedBlinkStateMachine
    _I2c_DataReceiveSm->_ClearRxBuffer
    _I2c_DataReceiveSm->_ClearTxBuffer
    _I2c_DataReceiveSm->_ReceiveEvt
    _I2c_InitI2cModule->_ClearRxBuffer
    _I2c_InitI2cModule->_ClearTxBuffer
    _I2cSlv_I2cDrvHandle->_ReceiveEvt
    _ManageProtocol->_ReceiveEvt
    _utoa->___lwmod
    _LowPowerMode->_Mcu_SetWdgSts
    _GetDieTemperature->_Adc_GetConvResult
    _GetDieTemperature->_Adc_SelectChannel

Critical Paths under _MainInterrupt in COMMON

    _MainInterrupt->i1_GenerateEvt

Critical Paths under _main in BANK0

    _SystemInit->_InitSchTimer
    _InitSchTimer->_Tmr_TmrBConfig
    _Tmr_TmrBConfig->_Tmr_TmrBPrSet
    _Tmr_TmrBPrSet->___lmul
    ___lmul->___wmul
    _MainScheduler->_ScheduleTasks
    _ScheduleTasks->_I2c_DataReceiveSm
    _InitializeTasks->_I2c_DataReceiveSm
    _I2cSlv_I2cDrvHandle->_I2c_UpdateTxBuffer
    _App_MainTask->_AppSm
    _ManageProtocol->_StdS_ManageStdServices
    _StdS_ManageStdServices->_utoa
    _utoa->___lwdiv
    _GetDieTemperature->_Adc_GetConvResult

Critical Paths under _MainInterrupt in BANK0

    None.

Critical Paths under _main in BANK1

    _SystemInit->_InitSchTimer
    _MainScheduler->_ScheduleTasks

Critical Paths under _MainInterrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _MainInterrupt in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _MainInterrupt in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _MainInterrupt in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _MainInterrupt in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _MainInterrupt in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _MainInterrupt in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _MainInterrupt in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _MainInterrupt in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _MainInterrupt in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _MainInterrupt in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _MainInterrupt in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   21697
                      _MainScheduler
                         _SystemInit
 ---------------------------------------------------------------------------------
 (1) _SystemInit                                           0     0      0    3405
                       _InitSchTimer
               _Mcu_EnableInterrupts
                     _Mcu_InitIntOsc
 ---------------------------------------------------------------------------------
 (2) _Mcu_InitIntOsc                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Mcu_EnableInterrupts                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitSchTimer                                         7     7      0    3405
                                             37 BANK0      1     1      0
                                              0 BANK1      6     6      0
                     _Tmr_TmrBConfig
 ---------------------------------------------------------------------------------
 (3) _Tmr_TmrBConfig                                       3     2      1    3202
                                             34 BANK0      3     2      1
                           _TmrBInit
                       _Tmr_StartTmr
                     _Tmr_TmrBIrqSet
                      _Tmr_TmrBPrSet
 ---------------------------------------------------------------------------------
 (4) _Tmr_TmrBPrSet                                       18    14      4    2073
                                             16 BANK0     18    14      4
                            ___lldiv
                             ___lmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     404
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (5) ___lmul                                              12     4      8     290
                                              4 BANK0     12     4      8
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (5) ___lldiv                                             14     6      8     857
                                              4 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (4) _Tmr_TmrBIrqSet                                       2     1      1     278
                                              4 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (4) _Tmr_StartTmr                                         1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _TmrBInit                                             4     2      2     371
                                              4 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _MainScheduler                                        0     0      0   18292
                    _InitializeTasks
                      _ScheduleTasks
 ---------------------------------------------------------------------------------
 (2) _ScheduleTasks                                        7     7      0    9239
                                             36 BANK0      6     6      0
                                              0 BANK1      1     1      0
                       _App_MainTask *
                    _I2cSlv_MainTask *
                  _I2c_DataReceiveSm *
                       _Led_MainTask *
                       _Wdg_MainTask *
 ---------------------------------------------------------------------------------
 (2) _InitializeTasks                                      5     5      0    9053
                                             36 BANK0      5     5      0
                       _App_MainTask *
                    _I2cSlv_MainTask *
                  _I2c_DataReceiveSm *
                       _Led_MainTask *
                       _Wdg_MainTask *
 ---------------------------------------------------------------------------------
 (3) _Wdg_MainTask                                         1     0      1      62
                                             27 BANK0      1     0      1
                       _Mcu_ClearWdg
                   _Mcu_SetWdgPeriod
                      _Mcu_SetWdgSts
 ---------------------------------------------------------------------------------
 (4) _Mcu_SetWdgPeriod                                     2     2      0      31
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _Mcu_ClearWdg                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Led_MainTask                                         2     1      1     714
                                             27 BANK0      2     1      1
               _LedBlinkStateMachine
 ---------------------------------------------------------------------------------
 (4) _LedBlinkStateMachine                                 6     5      1     606
                                              4 COMMON     2     1      1
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) _I2c_DataReceiveSm                                    9     8      1    1096
                                             27 BANK0      9     8      1
                     _CheckAckStatus
                    _CheckByteStatus
                 _CheckStopBitStatus
                      _ClearRxBuffer
                      _ClearTxBuffer
                        _GenerateEvt
                         _ReceiveEvt
 ---------------------------------------------------------------------------------
 (4) _CheckStopBitStatus                                   1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _CheckByteStatus                                      1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _CheckAckStatus                                       1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _I2cSlv_MainTask                                      1     0      1    1809
                                             27 BANK0      1     0      1
                _I2cSlv_I2cDrvHandle
                  _I2c_InitI2cModule
                      _I2c_SetConfig
 ---------------------------------------------------------------------------------
 (4) _I2c_SetConfig                                        1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _I2c_InitI2cModule                                    3     3      0     572
                                              0 BANK0      3     3      0
                      _ClearRxBuffer
                      _ClearTxBuffer
 ---------------------------------------------------------------------------------
 (4) _ClearTxBuffer                                        2     2      0      99
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _ClearRxBuffer                                        2     2      0      99
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _I2cSlv_I2cDrvHandle                                  6     6      0    1237
                                              4 BANK0      6     6      0
                        _GenerateEvt
                  _I2c_SetI2cAddress
              _I2c_SetI2cAddressMask
                 _I2c_UpdateTxBuffer
                         _ReceiveEvt
 ---------------------------------------------------------------------------------
 (5) _I2c_UpdateTxBuffer                                   5     4      1     274
                                              4 COMMON     1     0      1
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (5) _I2c_SetI2cAddressMask                                1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _I2c_SetI2cAddress                                    1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _App_MainTask                                         1     0      1    5239
                                             27 BANK0      1     0      1
                     _Adc_ConfigAnCh
                              _AppSm
 ---------------------------------------------------------------------------------
 (4) _AppSm                                                3     3      0    4834
                                             24 BANK0      3     3      0
                        _GenerateEvt
                     _ManageProtocol
 ---------------------------------------------------------------------------------
 (5) _ManageProtocol                                       1     1      0    4395
                         _ReceiveEvt
             _StdS_ManageStdServices
 ---------------------------------------------------------------------------------
 (6) _StdS_ManageStdServices                               8     8      0    4066
                                             16 BANK0      8     8      0
                         _BoardReset
                   _ControlLedDirect
                        _GenerateEvt
                  _GetDieTemperature
                       _LowPowerMode
                         _StringCopy
                  _UpdateLebBlinkSts
                               _utoa
 ---------------------------------------------------------------------------------
 (7) _utoa                                                 9     5      4    1937
                                              7 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (8) ___lwmod                                              6     2      4     500
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (8) ___lwdiv                                              8     4      4     663
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (7) _UpdateLebBlinkSts                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _StringCopy                                           9     5      4    1350
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (7) _LowPowerMode                                         0     0      0      31
                      _Mcu_SetWdgSts
 ---------------------------------------------------------------------------------
 (4) _Mcu_SetWdgSts                                        1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _GetDieTemperature                                    4     2      2      99
                                              3 BANK0      4     2      2
                  _Adc_GetConvResult
                     _Adc_GetConvSts
                  _Adc_SelectChannel
                _Adc_StartConversion
 ---------------------------------------------------------------------------------
 (8) _Adc_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _Adc_SelectChannel                                    2     2      0      31
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (8) _Adc_GetConvSts                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _Adc_GetConvResult                                    5     3      2      34
                                              4 COMMON     2     0      2
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (4) _GenerateEvt                                          3     3      0     439
                                              4 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (7) _ControlLedDirect                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _BoardReset                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _ReceiveEvt                                           2     2      0     329
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _Adc_ConfigAnCh                                       1     1      0     405
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (9) _MainInterrupt                                        1     1      0      75
                                              3 COMMON     1     1      0
                      i1_GenerateEvt
 ---------------------------------------------------------------------------------
 (10) i1_GenerateEvt                                       3     3      0      75
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MainScheduler
     _InitializeTasks
       _App_MainTask *
         _Adc_ConfigAnCh
         _AppSm
           _GenerateEvt
           _ManageProtocol
             _ReceiveEvt
             _StdS_ManageStdServices
               _BoardReset
               _ControlLedDirect
               _GenerateEvt
               _GetDieTemperature
                 _Adc_GetConvResult
                 _Adc_GetConvSts
                 _Adc_SelectChannel
                 _Adc_StartConversion
               _LowPowerMode
                 _Mcu_SetWdgSts
               _StringCopy
               _UpdateLebBlinkSts
               _utoa
                 ___lwdiv
                 ___lwmod
       _I2cSlv_MainTask *
         _I2cSlv_I2cDrvHandle
           _GenerateEvt
           _I2c_SetI2cAddress
           _I2c_SetI2cAddressMask
           _I2c_UpdateTxBuffer
           _ReceiveEvt
         _I2c_InitI2cModule
           _ClearRxBuffer
           _ClearTxBuffer
         _I2c_SetConfig
       _I2c_DataReceiveSm *
         _CheckAckStatus
         _CheckByteStatus
         _CheckStopBitStatus
         _ClearRxBuffer
         _ClearTxBuffer
         _GenerateEvt
         _ReceiveEvt
       _Led_MainTask *
         _LedBlinkStateMachine
       _Wdg_MainTask *
         _Mcu_ClearWdg
         _Mcu_SetWdgPeriod
         _Mcu_SetWdgSts
     _ScheduleTasks
       _App_MainTask *
         _Adc_ConfigAnCh
         _AppSm
           _GenerateEvt
           _ManageProtocol
             _ReceiveEvt
             _StdS_ManageStdServices
               _BoardReset
               _ControlLedDirect
               _GenerateEvt
               _GetDieTemperature
                 _Adc_GetConvResult
                 _Adc_GetConvSts
                 _Adc_SelectChannel
                 _Adc_StartConversion
               _LowPowerMode
                 _Mcu_SetWdgSts
               _StringCopy
               _UpdateLebBlinkSts
               _utoa
                 ___lwdiv
                 ___lwmod
       _I2cSlv_MainTask *
         _I2cSlv_I2cDrvHandle
           _GenerateEvt
           _I2c_SetI2cAddress
           _I2c_SetI2cAddressMask
           _I2c_UpdateTxBuffer
           _ReceiveEvt
         _I2c_InitI2cModule
           _ClearRxBuffer
           _ClearTxBuffer
         _I2c_SetConfig
       _I2c_DataReceiveSm *
         _CheckAckStatus
         _CheckByteStatus
         _CheckStopBitStatus
         _ClearRxBuffer
         _ClearTxBuffer
         _GenerateEvt
         _ReceiveEvt
       _Led_MainTask *
         _LedBlinkStateMachine
       _Wdg_MainTask *
         _Mcu_ClearWdg
         _Mcu_SetWdgPeriod
         _Mcu_SetWdgSts
   _SystemInit
     _InitSchTimer
       _Tmr_TmrBConfig
         _TmrBInit
         _Tmr_StartTmr
         _Tmr_TmrBIrqSet
         _Tmr_TmrBPrSet
           ___lldiv
           ___lmul
             ___wmul (ARG)
           ___wmul
     _Mcu_EnableInterrupts
     _Mcu_InitIntOsc

 _MainInterrupt (ROOT)
   i1_GenerateEvt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2A      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      6      45       7       86.3%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      50       9      100.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      50      11      100.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0      50      13      100.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0      50      15      100.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     1DF      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              2D      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     1DF      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Tue May 01 20:01:13 2018

                                    pc 0002                       _Mcu_SetWdgPeriod 0D04  
                    _UpdateLebBlinkSts 0CF9                            __CFG_CP$OFF 0000  
           __end_of_I2c_UpdateTxBuffer 0E27                                     l60 071C  
                                   l70 0F6D                                     l66 0F45  
               __end_of_Mcu_InitIntOsc 0CA5             __size_of_GetDieTemperature 0019  
               ??_LedBlinkStateMachine 0020                    ___wmul@multiplicand 0022  
          __size_of_CheckStopBitStatus 000A                     ?_UpdateLebBlinkSts 0070  
                 __end_of_App_MainTask 0F6E                                    l301 0CA2  
                                  l411 0DC0                                    l413 0DC3  
       __end_of_StdS_ManageStdServices 0188                                    l414 0DC6  
                                  l423 07AE                                    l256 0259  
                                  l416 0DD4                                    l604 05F3  
                                  l381 054C                                    l374 0526  
                                  l366 0507                                    l631 0EE6  
                                  l383 054F                                    l391 0F1D  
                                  l712 0CC4                                    l384 0553  
                                  l376 0529                                    l368 0509  
                                  l377 052D                                    l369 050C  
                                  l393 0F26                                    l634 0EF2  
                                  l394 0F2F                                    l387 057E  
                                  l628 0ECC                                    l396 0F43  
                                  l742 0187                                    l399 03D8  
                                  l584 0DA7                                    l780 0DBD  
                                  l918 0DF7                                    _PR2 001B  
                                  _PR4 0416                           __CFG_CPD$OFF 0000  
                                  _PR6 041D                           __CFG_BORV$LO 0000  
                                  wreg 0009                           __CFG_IESO$ON 0000  
                  ??_UpdateLebBlinkSts 0074                                   S3865 0800  
                      ??_MainInterrupt 0073                           __CFG_LVP$OFF 0000  
                      ??_MainScheduler 0076                                   l3101 0FE0  
                                 l1190 06B0                                   l3111 0FFB  
                                 l3201 0688                                   l3107 0FF2  
                                 l3123 0F75                                   l3125 0F81  
                                 l3133 0F96                                   l3231 0E83  
                                 l3233 0E84                                   l3129 0F8D  
                                 l3147 0EA3                                   l3163 0D01  
                                 l3251 00CF                                   l3403 0701  
                                 l3411 070D                                   l3181 0DDC  
                                 l3157 0EAA                                   l3245 00B6  
                                 l3501 051A                                   l3341 0DF0  
                                 l3191 066A                                   l3271 010D  
                                 l3263 0101                                   l3239 009D  
                                 l3407 070A                                   l3511 0557  
                                 l3281 0129                                   l3265 0104  
                                 l3257 00E8                                   l3337 0E0E  
                                 l3513 0562                                   l3505 0531  
                                 l3099 0FD4                                   l3267 0107  
                                 l3611 05D6                                   l3507 053C  
                                 l3355 0FA4                                   l3269 010A  
                                 l3605 05B8                                   l3613 05DA  
                                 l3701 01D4                                   l3517 0572  
                                 l3373 072E                                   l3541 0398  
                                 l3295 0166                                   l3703 01D9  
                                 l3383 075C                                   l3375 073C  
                                 l3359 0FAE                                   l3551 03DA  
                                 l3543 03B0                                   l3393 06C7  
                                 l3465 048A                                   l3721 021A  
                                 l3529 0F38                                   l3619 05EA  
                                 l3475 04C9                                   l3467 0494  
                                 l3651 0F61                                   l3731 0233  
                                 l3715 01F8                                   l3387 0767  
                                 l3539 0381                                   l3547 03C9  
                                 l3397 06F4                                   l3485 04F4  
                                 l3733 0239                                   l3821 0317  
                                 l3549 03D5                                   l3591 0594  
                                 l3487 04FF                                   l3655 0F64  
                                 l3743 0253                                   l3727 0224  
                                 l3559 0DC9                                   l3663 078D  
                                 l3585 0582                                   l3673 0189  
                                 l3761 0D9B                                   l3739 024E  
                                 l3819 02F5                                   l3835 0D76  
                                 l3499 050F                                   l3597 05AA  
                                 l3781 0DB1                                   l3749 025E  
                                 l3757 0D94                                   l3765 0D9E  
                                 l3687 01AE                                   l3679 019C  
                                 l3775 0EE9                                   l3785 0DB4  
                                 l3689 01B3                                   l3769 0ED1  
                                 l3779 0DA9                                   STR_1 1015  
                                 STR_2 1023                                   STR_3 101D  
                                 STR_4 100C                                   STR_5 100C  
                                 _LATA 010C                                   _LATB 010D  
                                 _LATC 010E                                   u3105 07D4  
                                 u2315 0F78                                   u3115 07E4  
                                 u2245 0FD7                                   u3205 02E7  
                                 u2335 0F87                                   u3215 02FA  
                                 u3135 0281                                   u2265 0FE1  
                                 u2345 0F8E                                   u3225 030D  
                                 u3145 0288                                   u2275 0FEB  
                                 u3155 029A                                   u2285 0FF3  
                                 u3165 02AD                                   u2605 0FB6  
                                 u3095 07CF                                   u3175 02B4  
                                 u2705 06DD                                   u3185 02C5  
                                 u3195 02D5                                   u2635 0731  
                                 u2555 0DF8                                   u2805 0450  
                                 u2725 0CD5                                   u2565 0DFD  
                                 u2815 0475                                   u2735 0CDF  
                                 u2655 073D                                   u2745 0CE9  
                                 u2665 0751                                   u2755 03F1  
                                 u2835 04BA                                   u2675 075D  
                                 u2595 0FAF                                   u2765 040C  
                                 u2695 06CE                                   u2775 041D  
                                 u2855 04E6                                   u2785 042E  
                                 u2795 043F                                   _WPUA 020C  
                                 _WPUB 020D                                   _WPUC 020E  
                                 _Led1 0068                           __CFG_WRT$OFF 0000  
                        __CFG_FCMEN$ON 0000                                   _main 0CA5  
                                 fsr0h 0005                                   fsr1h 0007  
                                 fsr0l 0004                                   indf0 0000  
                                 indf1 0001                                   fsr1l 0006  
                                 btemp 007E                        _I2cSlaveAddress 0076  
                                 _utoa 0664                          __CFG_BOREN$ON 0000  
                                 ltemp 007E                                   start 002A  
                                 ttemp 007E                                   wtemp 007E  
                   AppSm@WpuSetCounter 0055                    __end_of_GenerateEvt 0EA8  
                        ?_InitSchTimer 0070                         ??_Mcu_ClearWdg 0074  
                       ?_Mcu_SetWdgSts 0070                             _BoardReset 0002  
                        __CFG_MCLRE$ON 0000              __end_of_UpdateLebBlinkSts 0D04  
                  StringCopy@SourceStr 0020                        ?_Mcu_InitIntOsc 0070  
