

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Dec 10 10:17:50 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
      +0       0       0       0
 25518 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25519 ;;Total ram usage:        4 bytes
 25520 ;; Hardware stack levels used:    1
 25521 ;; Hardware stack levels required when called:   11
 25522 ;; This function calls:
 25523 ;;		Nothing
 25524 ;; This function is called by:
 25525 ;;		_MdmWifi_StartWifiModemSm
 25526 ;;		_MdmWifiGetUartData
 25527 ;;		_MdmWifiEvtParser
 25528 ;;		_MdmWifi_ReceiveWifiMsg
 25529 ;;		_StartConnectionSm
 25530 ;;		_SendDataSm
 25531 ;;		_ReceiveDataSm
 25532 ;;		_I2cSendMsgSm
 25533 ;;		_I2cSlv_I2cReadMsgSts
 25534 ;;		_MdmWifi_ReceiveWifiMsgTerminal
 25535 ;;		_MdmWifiCmd_ReceiveWifiMsg
 25536 ;; This function uses a non-reentrant model
 25537 ;;
 25538                           
 25539                           	psect	text122
 25540  0000'                    __ptext122:
 25541                           	opt stack 0
 25542  0000'                    _ReceiveEvt:
 25543                           	opt stack 13
 25544                           
 25545                           ;os_ser.c: 98: EventStatusType EventStatus = EventIdle;
 25546                           
 25547                           ;incstack = 0
 25548  0000' 0E00               	movlw	0
 25549  0002' 0100               	movlb	0	; () banked
 25550  0004' 6F00'              	movwf	ReceiveEvt@EventStatus& (0+255),b
 25551                           
 25552                           ; BSR set to: 0
 25553                           ;os_ser.c: 101: if (Event->EventStatus == EventSent)
 25554  0006' C000' FFD9         	movff	ReceiveEvt@Event,fsr2l
 25555  000A' C001' FFDA         	movff	ReceiveEvt@Event+1,fsr2h
 25556  000E' 0E02               	movlw	2
 25557  0010' 18DE               	xorwf	postinc2,w,c
 25558  0012' A4D8               	btfss	status,2,c
 25559  0014' D008               	goto	l761
 25560                           
 25561                           ; BSR set to: 0
 25562                           ;os_ser.c: 102: {
 25563                           ;os_ser.c: 104: Event->EventStatus = EventReceived;
 25564  0016' C000' FFD9         	movff	ReceiveEvt@Event,fsr2l
 25565  001A' C001' FFDA         	movff	ReceiveEvt@Event+1,fsr2h
 25566  001E' 0E01               	movlw	1
 25567  0020' 6EDF               	movwf	indf2,c
 25568                           
 25569                           ; BSR set to: 0
 25570                           ;os_ser.c: 106: EventStatus = EventReceived;
 25571  0022' 0E01               	movlw	1
 25572  0024' D001               	goto	L36
 25573  0026'                    l761:
 25574                           
 25575                           ; BSR set to: 0
 25576                           ;os_ser.c: 108: else
 25577                           ;os_ser.c: 109: {
 25578                           ;os_ser.c: 111: EventStatus = EventIdle;
 25579                           
 25580                           ; BSR set to: 0
 25581  0026' 0E00               	movlw	0
 25582  0028'                    L36:
 25583  0028' 6F00'              	movwf	ReceiveEvt@EventStatus& (0+255),b
 25584                           
 25585                           ; BSR set to: 0
 25586                           ;os_ser.c: 112: }
 25587                           ;os_ser.c: 115: return(EventStatus);
 25588  002A' 5100'              	movf	ReceiveEvt@EventStatus& (0+255),w,b
 25589  002C' 0012               	return	
 25590  002E'                    __end_of_ReceiveEvt:
 25591                           	opt stack 0
 25592                           tosu	equ	0xFFF
 25593                           tosh	equ	0xFFE
 25594                           tosl	equ	0xFFD
 25595                           pclath	equ	0xFFA
 25596                           tblptru	equ	0xFF8
 25597                           tblptrh	equ	0xFF7
 25598                           tblptrl	equ	0xFF6
 25599                           tablat	equ	0xFF5
 25600                           prodh	equ	0xFF4
 25601                           prodl	equ	0xFF3
 25602                           intcon	equ	0xFF2
 25603                           intcon2	equ	0xFF1
 25604                           intcon3	equ	0xFF0
 25605                           indf0	equ	0xFEF
 25606                           postinc0	equ	0xFEE
 25607                           plusw0	equ	0xFEB
 25608                           fsr0h	equ	0xFEA
 25609                           fsr0l	equ	0xFE9
 25610                           wreg	equ	0xFE8
 25611                           indf1	equ	0xFE7
 25612                           postinc1	equ	0xFE6
 25613                           postdec1	equ	0xFE5
 25614                           fsr1h	equ	0xFE2
 25615                           fsr1l	equ	0xFE1
 25616                           indf2	equ	0xFDF
 25617                           postinc2	equ	0xFDE
 25618                           postdec2	equ	0xFDD
 25619                           plusw2	equ	0xFDB
 25620                           fsr2h	equ	0xFDA
 25621                           fsr2l	equ	0xFD9
 25622                           status	equ	0xFD8
 25623                           
 25624 ;; *************** function _I2c_WriteData *****************
 25625 ;; Defined at:
 25626 ;;		line 252 in file "../Source/c/01_Hal/02_Drv/i2c_drv.c"
 25627 ;; Parameters:    Size  Location     Type
 25628 ;;  WritePacket     2    1[BANK0 ] PTR struct _I2cWritePack
 25629 ;;		 -> I2cTxPacket(5), 
 25630 ;; Auto vars:     Size  Location     Type
 25631 ;;		None
 25632 ;; Return value:  Size  Location     Type
 25633 ;;                  1    wreg      enum E7734
 25634 ;; Registers used:
 25635 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 25636 ;; Tracked objects:
 25637 ;;		On entry : 0/0
 25638 ;;		On exit  : 0/0
 25639 ;;		Unchanged: 0/0
 25640 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 25641 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25643 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25644 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25645 ;;Total ram usage:        4 bytes
 25646 ;; Hardware stack levels used:    1
 25647 ;; Hardware stack levels required when called:   12
 25648 ;; This function calls:
 25649 ;;		_CheckAckStatus
 25650 ;;		_CheckTxStatus
 25651 ;;		_StartCondition
 25652 ;;		_StopCondition
 25653 ;;		_WriteByte
 25654 ;; This function is called by:
 25655 ;;		_I2cSendMsgSm
 25656 ;; This function uses a non-reentrant model
 25657 ;;
 25658                           
 25659                           	psect	text123
 25660  0000'                    __ptext123:
 25661                           	opt stack 0
 25662  0000'                    _I2c_WriteData:
 25663                           	opt stack 14
 25664                           
 25665                           ;i2c_drv.c: 255: static I2cWriteStateType I2cWriteState = TxAssertStart;
 25666                           ;i2c_drv.c: 256: static I2cWriteStateType I2cNextState = TxAssertStart;
 25667                           ;i2c_drv.c: 257: static UINT8 TentativeCounter = 0;
 25668                           ;i2c_drv.c: 258: static I2cWriteStsType WriteStatus;
 25669                           ;i2c_drv.c: 260: switch (I2cWriteState)
 25670                           
 25671                           ; BSR set to: 0
 25672                           ;incstack = 0
 25673  0000' D09C               	goto	l160
 25674  0002'                    
 25675                           ;i2c_drv.c: 264: StartCondition();
 25676  0002' EC00' F000'        	call	_StartCondition	;wreg free
 25677                           
 25678                           ;i2c_drv.c: 266: WriteStatus = I2cWriteInProgress;
 25679  0006' 0E00               	movlw	0
 25680  0008' 0101               	movlb	1	; () banked
 25681  000A' 6F00'              	movwf	I2c_WriteData@WriteStatus& (0+255),b
 25682                           
 25683                           ; BSR set to: 1
 25684                           ;i2c_drv.c: 268: I2cWriteState = TxSendSlaveAddress;
 25685  000C' 0E01               	movlw	1
 25686  000E' D06C               	goto	L40
 25687  0010'                    
 25688                           ; BSR set to: 1
 25689                           ;i2c_drv.c: 273: WritePacket->SlaveAddress = ((WritePacket->SlaveAddress) << 1) | WriteP
      +                          acket->ReadWrite;
 25690                           
 25691                           ; BSR set to: 1
 25692  0010' 0100               	movlb	0	; () banked
 25693  0012' EE20 F001          	lfsr	2,1
 25694  0016' 5100'              	movf	I2c_WriteData@WritePacket& (0+255),w,b
 25695  0018' 26D9               	addwf	fsr2l,f,c
 25696  001A' 5100'              	movf	(I2c_WriteData@WritePacket+1)& (0+255),w,b
 25697  001C' 22DA               	addwfc	fsr2h,f,c
 25698  001E' 50DF               	movf	indf2,w,c
 25699  0020' 6F00'              	movwf	??_I2c_WriteData& (0+255),b
 25700  0022' C001' FFD9         	movff	I2c_WriteData@WritePacket,fsr2l
 25701  0026' C002' FFDA         	movff	I2c_WriteData@WritePacket+1,fsr2h
 25702  002A' 50DF               	movf	indf2,w,c
 25703  002C' 6F00'              	movwf	(??_I2c_WriteData+1)& (0+255),b
 25704  002E' 90D8               	bcf	status,0,c
 25705  0030' 3500'              	rlcf	(??_I2c_WriteData+1)& (0+255),w,b
 25706  0032' 1100'              	iorwf	??_I2c_WriteData& (0+255),w,b
 25707  0034' C001' FFD9         	movff	I2c_WriteData@WritePacket,fsr2l
 25708  0038' C002' FFDA         	movff	I2c_WriteData@WritePacket+1,fsr2h
 25709  003C' 6EDF               	movwf	indf2,c
 25710                           
 25711                           ; BSR set to: 0
 25712                           ;i2c_drv.c: 275: WriteByte(WritePacket->SlaveAddress);
 25713  003E' C001' FFD9         	movff	I2c_WriteData@WritePacket,fsr2l
 25714  0042' C002' FFDA         	movff	I2c_WriteData@WritePacket+1,fsr2h
 25715  0046' 50DF               	movf	indf2,w,c
 25716  0048' EC00' F000'        	call	_WriteByte
 25717                           
 25718                           ;i2c_drv.c: 277: I2cWriteState = TxCheckTxAddr;
 25719  004C' 0E02               	movlw	2
 25720  004E' 0101               	movlb	1	; () banked
 25721  0050' 6F00'              	movwf	I2c_WriteData@I2cWriteState& (0+255),b
 25722  0052'                    
 25723                           ; BSR set to: 1
 25724                           ;i2c_drv.c: 281: if (CheckTxStatus() == ((UINT8)(0)))
 25725                           
 25726                           ; BSR set to: 1
 25727  0052' EC00' F000'        	call	_CheckTxStatus	;wreg free
 25728  0056' 0900               	iorlw	0
 25729  0058' A4D8               	btfss	status,2,c
 25730  005A' D08F               	goto	l162
 25731                           
 25732                           ;i2c_drv.c: 282: {
 25733                           ;i2c_drv.c: 284: I2cNextState = TxSendDataByte;
 25734  005C' 0E03               	movlw	3
 25735  005E' D01B               	goto	L44
 25736  0060'                    
 25737                           ; BSR set to: 1
 25738                           ;i2c_drv.c: 292: WriteByte(*(WritePacket->Buffer));
 25739                           
 25740                           ; BSR set to: 1
 25741  0060' 0100               	movlb	0	; () banked
 25742  0062' EE20 F002          	lfsr	2,2
 25743  0066' 5100'              	movf	I2c_WriteData@WritePacket& (0+255),w,b
 25744  0068' 26D9               	addwf	fsr2l,f,c
 25745  006A' 5100'              	movf	(I2c_WriteData@WritePacket+1)& (0+255),w,b
 25746  006C' 22DA               	addwfc	fsr2h,f,c
 25747  006E' CFDE F003'         	movff	postinc2,??_I2c_WriteData
 25748  0072' CFDD F004'         	movff	postdec2,??_I2c_WriteData+1
 25749  0076' C003' FFD9         	movff	??_I2c_WriteData,fsr2l
 25750  007A' C004' FFDA         	movff	??_I2c_WriteData+1,fsr2h
 25751  007E' 50DF               	movf	indf2,w,c
 25752  0080' EC00' F000'        	call	_WriteByte
 25753                           
 25754                           ;i2c_drv.c: 294: I2cWriteState = TxCheckTxData;
 25755  0084' 0E04               	movlw	4
 25756  0086'                    L43:
 25757  0086' 0101               	movlb	1	; () banked
 25758  0088' D02F               	goto	L40
 25759  008A'                    
 25760                           ; BSR set to: 1
 25761                           ;i2c_drv.c: 299: if (CheckTxStatus() == ((UINT8)(0)))
 25762                           
 25763                           ; BSR set to: 1
 25764  008A' EC00' F000'        	call	_CheckTxStatus	;wreg free
 25765  008E' 0900               	iorlw	0
 25766  0090' A4D8               	btfss	status,2,c
 25767  0092' D073               	goto	l162
 25768                           
 25769                           ;i2c_drv.c: 300: {
 25770                           ;i2c_drv.c: 302: I2cNextState = TxCheckLenght;
 25771  0094' 0E05               	movlw	5
 25772  0096'                    L44:
 25773  0096' 0101               	movlb	1	; () banked
 25774  0098' 6F00'              	movwf	I2c_WriteData@I2cNextState& (0+255),b
 25775                           
 25776                           ;i2c_drv.c: 304: I2cWriteState = TxCheckAck;
 25777  009A' 0E08               	movlw	8
 25778  009C' D025               	goto	L40
 25779  009E'                    
 25780                           ; BSR set to: 1
 25781                           ;i2c_drv.c: 309: if (WritePacket->Lenght > 0)
 25782                           
 25783                           ; BSR set to: 1
 25784  009E' 0100               	movlb	0	; () banked
 25785  00A0' EE20 F004          	lfsr	2,4
 25786  00A4' 5100'              	movf	I2c_WriteData@WritePacket& (0+255),w,b
 25787  00A6' 26D9               	addwf	fsr2l,f,c
 25788  00A8' 5100'              	movf	(I2c_WriteData@WritePacket+1)& (0+255),w,b
 25789  00AA' 22DA               	addwfc	fsr2h,f,c
 25790  00AC' 50DF               	movf	indf2,w,c
 25791  00AE' B4D8               	btfsc	status,2,c
 25792  00B0' D010               	goto	l170
 25793                           
 25794                           ; BSR set to: 0
 25795                           ;i2c_drv.c: 310: {
 25796                           ;i2c_drv.c: 312: (WritePacket->Lenght)--;
 25797  00B2' EE20 F004          	lfsr	2,4
 25798  00B6' 5100'              	movf	I2c_WriteData@WritePacket& (0+255),w,b
 25799  00B8' 26D9               	addwf	fsr2l,f,c
 25800  00BA' 5100'              	movf	(I2c_WriteData@WritePacket+1)& (0+255),w,b
 25801  00BC' 22DA               	addwfc	fsr2h,f,c
 25802  00BE' 06DF               	decf	indf2,f,c
 25803                           
 25804                           ;i2c_drv.c: 314: WritePacket->Buffer++;
 25805  00C0' EE20 F002          	lfsr	2,2
 25806  00C4' 5100'              	movf	I2c_WriteData@WritePacket& (0+255),w,b
 25807  00C6' 26D9               	addwf	fsr2l,f,c
 25808  00C8' 5100'              	movf	(I2c_WriteData@WritePacket+1)& (0+255),w,b
 25809  00CA' 22DA               	addwfc	fsr2h,f,c
 25810  00CC' 2ADE               	incf	postinc2,f,c
 25811  00CE' 0E00               	movlw	0
 25812  00D0' 22DD               	addwfc	postdec2,f,c
 25813  00D2'                    l170:
 25814                           
 25815                           ; BSR set to: 0
 25816                           ;i2c_drv.c: 315: }
 25817                           ;i2c_drv.c: 318: if (WritePacket->Lenght == 0)
 25818  00D2' EE20 F004          	lfsr	2,4
 25819  00D6' 5100'              	movf	I2c_WriteData@WritePacket& (0+255),w,b
 25820  00D8' 26D9               	addwf	fsr2l,f,c
 25821  00DA' 5100'              	movf	(I2c_WriteData@WritePacket+1)& (0+255),w,b
 25822  00DC' 22DA               	addwfc	fsr2h,f,c
 25823  00DE' 50DF               	movf	indf2,w,c
 25824  00E0' A4D8               	btfss	status,2,c
 25825  00E2' D004               	goto	l171
 25826                           
 25827                           ; BSR set to: 0
 25828                           ;i2c_drv.c: 319: {
 25829                           ;i2c_drv.c: 321: I2cWriteState = TxAssertStop;
 25830  00E4' 0E06               	movlw	6
 25831  00E6' D7CF               	goto	L43
 25832  00E8'                    L40:
 25833  00E8' 6F00'              	movwf	I2c_WriteData@I2cWriteState& (0+255),b
 25834                           
 25835                           ;i2c_drv.c: 322: }
 25836  00EA' D047               	goto	l162
 25837  00EC'                    l171:
 25838                           
 25839                           ;i2c_drv.c: 323: else
 25840                           ;i2c_drv.c: 324: {
 25841                           ;i2c_drv.c: 326: I2cWriteState = TxSendDataByte;
 25842                           
 25843                           ; BSR set to: 1
 25844  00EC' 0E03               	movlw	3
 25845  00EE' D7CB               	goto	L43
 25846  00F0'                    
 25847                           ; BSR set to: 1
 25848                           ;i2c_drv.c: 332: StopCondition();
 25849                           
 25850                           ; BSR set to: 1
 25851  00F0' EC00' F000'        	call	_StopCondition	;wreg free
 25852                           
 25853                           ;i2c_drv.c: 334: I2cWriteState = TxCompleted;
 25854  00F4' 0E07               	movlw	7
 25855  00F6' D7C7               	goto	L43
 25856  00F8'                    
 25857                           ; BSR set to: 1
 25858                           ;i2c_drv.c: 339: TentativeCounter++;
 25859                           
 25860                           ; BSR set to: 1
 25861  00F8' 2B00'              	incf	I2c_WriteData@TentativeCounter& (0+255),f,b
 25862                           
 25863                           ; BSR set to: 1
 25864                           ;i2c_drv.c: 341: if (CheckAckStatus() == ((UINT8)(0)))
 25865  00FA' EC00' F000'        	call	_CheckAckStatus	;wreg free
 25866  00FE' 0900               	iorlw	0
 25867  0100' A4D8               	btfss	status,2,c
 25868  0102' D006               	goto	l175
 25869                           
 25870                           ;i2c_drv.c: 342: {
 25871                           ;i2c_drv.c: 344: TentativeCounter = 0;
 25872  0104' 0E00               	movlw	0
 25873  0106' 0101               	movlb	1	; () banked
 25874  0108' 6F00'              	movwf	I2c_WriteData@TentativeCounter& (0+255),b
 25875                           
 25876                           ; BSR set to: 1
 25877                           ;i2c_drv.c: 346: I2cWriteState = I2cNextState;
 25878  010A' C028' F029'        	movff	I2c_WriteData@I2cNextState,I2c_WriteData@I2cWriteState
 25879                           
 25880                           ;i2c_drv.c: 347: }
 25881  010E' D035               	goto	l162
 25882  0110'                    l175:
 25883                           
 25884                           ;i2c_drv.c: 348: else
 25885                           ;i2c_drv.c: 349: {
 25886                           ;i2c_drv.c: 351: if (TentativeCounter >= ((UINT8)(3)))
 25887                           
 25888                           ; BSR set to: 1
 25889  0110' 0E02               	movlw	2
 25890  0112' 0101               	movlb	1	; () banked
 25891  0114' 6500'              	cpfsgt	I2c_WriteData@TentativeCounter& (0+255),b
 25892  0116' D031               	goto	l162
 25893                           
 25894                           ; BSR set to: 1
 25895                           ;i2c_drv.c: 352: {
 25896                           ;i2c_drv.c: 354: I2cWriteState = TxErrorStatus;
 25897  0118' 0E09               	movlw	9
 25898  011A' D7E6               	goto	L40
 25899  011C'                    
 25900                           ; BSR set to: 1
 25901                           ;i2c_drv.c: 361: I2cWriteState = TxAssertStart;
 25902                           
 25903                           ; BSR set to: 1
 25904  011C' 0E00               	movlw	0
 25905  011E' 6F00'              	movwf	I2c_WriteData@I2cWriteState& (0+255),b
 25906                           
 25907                           ;i2c_drv.c: 362: I2cNextState = TxAssertStart;
 25908  0120' 0E00               	movlw	0
 25909  0122' 6F00'              	movwf	I2c_WriteData@I2cNextState& (0+255),b
 25910                           
 25911                           ;i2c_drv.c: 364: WriteStatus = I2cWriteOk;
 25912  0124' 0E02               	movlw	2
 25913  0126' D007               	goto	L42
 25914  0128'                    
 25915                           ; BSR set to: 1
 25916                           ;i2c_drv.c: 369: I2cWriteState = TxAssertStart;
 25917                           
 25918                           ; BSR set to: 1
 25919  0128' 0E00               	movlw	0
 25920  012A' 6F00'              	movwf	I2c_WriteData@I2cWriteState& (0+255),b
 25921                           
 25922                           ;i2c_drv.c: 370: I2cNextState = TxAssertStart;
 25923  012C' 0E00               	movlw	0
 25924  012E' 6F00'              	movwf	I2c_WriteData@I2cNextState& (0+255),b
 25925                           
 25926                           ;i2c_drv.c: 372: TentativeCounter = 0;
 25927  0130' 0E00               	movlw	0
 25928  0132' 6F00'              	movwf	I2c_WriteData@TentativeCounter& (0+255),b
 25929                           
 25930                           ;i2c_drv.c: 374: WriteStatus = I2cWriteNotOk;
 25931  0134' 0E01               	movlw	1
 25932  0136'                    L42:
 25933  0136' 6F00'              	movwf	I2c_WriteData@WriteStatus& (0+255),b
 25934                           
 25935                           ; BSR set to: 1
 25936                           ;i2c_drv.c: 379: }
 25937                           
 25938                           ; BSR set to: 1
 25939                           ;i2c_drv.c: 378: break;
 25940                           
 25941                           ;i2c_drv.c: 377: default:
 25942                           
 25943                           ;i2c_drv.c: 375: break;
 25944  0138' D020               	goto	l162
 25945  013A'                    l160:
 25946                           
 25947                           ; BSR set to: 1
 25948  013A' 0101               	movlb	1	; () banked
 25949  013C' 5100'              	movf	I2c_WriteData@I2cWriteState& (0+255),w,b
 25950                           
 25951                           ; Switch size 1, requested type "space"
 25952                           ; Number of cases is 10, Range of values is 0 to 9
 25953                           ; switch strategies available:
 25954                           ; Name         Instructions Cycles
 25955                           ; simple_byte           31    16 (average)
 25956                           ;	Chosen strategy is simple_byte
 25957  013E' 0A00               	xorlw	0	; case 0
 25958  0140' B4D8               	btfsc	status,2,c
 25959  0142' D75F               	goto	l161
 25960  0144' 0A01               	xorlw	1	; case 1
 25961  0146' B4D8               	btfsc	status,2,c
 25962  0148' D763               	goto	l163
 25963  014A' 0A03               	xorlw	3	; case 2
 25964  014C' B4D8               	btfsc	status,2,c
 25965  014E' D781               	goto	l164
 25966  0150' 0A01               	xorlw	1	; case 3
 25967  0152' B4D8               	btfsc	status,2,c
 25968  0154' D785               	goto	l166
 25969  0156' 0A07               	xorlw	7	; case 4
 25970  0158' B4D8               	btfsc	status,2,c
 25971  015A' D797               	goto	l167
 25972  015C' 0A01               	xorlw	1	; case 5
 25973  015E' B4D8               	btfsc	status,2,c
 25974  0160' D79E               	goto	l169
 25975  0162' 0A03               	xorlw	3	; case 6
 25976  0164' B4D8               	btfsc	status,2,c
 25977  0166' D7C4               	goto	l173
 25978  0168' 0A01               	xorlw	1	; case 7
 25979  016A' B4D8               	btfsc	status,2,c
 25980  016C' D7D7               	goto	l178
 25981  016E' 0A0F               	xorlw	15	; case 8
 25982  0170' B4D8               	btfsc	status,2,c
 25983  0172' D7C2               	goto	l174
 25984  0174' 0A01               	xorlw	1	; case 9
 25985  0176' B4D8               	btfsc	status,2,c
 25986  0178' D7D7               	goto	l179
 25987  017A'                    l162:
 25988                           
 25989                           ;i2c_drv.c: 382: return WriteStatus;
 25990                           
 25991                           ; BSR set to: 1
 25992  017A' 0101               	movlb	1	; () banked
 25993  017C' 5100'              	movf	I2c_WriteData@WriteStatus& (0+255),w,b
 25994  017E' 0012               	return	
 25995  0180'                    __end_of_I2c_WriteData:
 25996                           	opt stack 0
 25997                           tosu	equ	0xFFF
 25998                           tosh	equ	0xFFE
 25999                           tosl	equ	0xFFD
 26000                           pclath	equ	0xFFA
 26001                           tblptru	equ	0xFF8
 26002                           tblptrh	equ	0xFF7
 26003                           tblptrl	equ	0xFF6
 26004                           tablat	equ	0xFF5
 26005                           prodh	equ	0xFF4
 26006                           prodl	equ	0xFF3
 26007                           intcon	equ	0xFF2
 26008                           intcon2	equ	0xFF1
 26009                           intcon3	equ	0xFF0
 26010                           indf0	equ	0xFEF
 26011                           postinc0	equ	0xFEE
 26012                           plusw0	equ	0xFEB
 26013                           fsr0h	equ	0xFEA
 26014                           fsr0l	equ	0xFE9
 26015                           wreg	equ	0xFE8
 26016                           indf1	equ	0xFE7
 26017                           postinc1	equ	0xFE6
 26018                           postdec1	equ	0xFE5
 26019                           fsr1h	equ	0xFE2
 26020                           fsr1l	equ	0xFE1
 26021                           indf2	equ	0xFDF
 26022                           postinc2	equ	0xFDE
 26023                           postdec2	equ	0xFDD
 26024                           plusw2	equ	0xFDB
 26025                           fsr2h	equ	0xFDA
 26026                           fsr2l	equ	0xFD9
 26027                           status	equ	0xFD8
 26028                           
 26029 ;; *************** function _I2c_ReadData *****************
 26030 ;; Defined at:
 26031 ;;		line 393 in file "../Source/c/01_Hal/02_Drv/i2c_drv.c"
 26032 ;; Parameters:    Size  Location     Type
 26033 ;;  ReadPacket      2    3[BANK0 ] PTR struct _I2cReadPacke
 26034 ;;		 -> I2cRxPacket(6), 
 26035 ;; Auto vars:     Size  Location     Type
 26036 ;;		None
 26037 ;; Return value:  Size  Location     Type
 26038 ;;                  1    wreg      enum E7781
 26039 ;; Registers used:
 26040 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 26041 ;; Tracked objects:
 26042 ;;		On entry : 0/0
 26043 ;;		On exit  : 0/0
 26044 ;;		Unchanged: 0/0
 26045 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26046 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26047 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26048 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26049 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26050 ;;Total ram usage:        4 bytes
 26051 ;; Hardware stack levels used:    1
 26052 ;; Hardware stack levels required when called:   12
 26053 ;; This function calls:
 26054 ;;		_CheckAckStatus
 26055 ;;		_CheckTxStatus
 26056 ;;		_EnableReceiver
 26057 ;;		_GenerateEvt
 26058 ;;		_ReadByte
 26059 ;;		_SetAckStatus
 26060 ;;		_StartCondition
 26061 ;;		_StopCondition
 26062 ;;		_WriteByte
 26063 ;; This function is called by:
 26064 ;;		_I2cSendMsgSm
 26065 ;; This function uses a non-reentrant model
 26066 ;;
 26067                           
 26068                           	psect	text124
 26069  0000'                    __ptext124:
 26070                           	opt stack 0
 26071  0000'                    _I2c_ReadData:
 26072                           	opt stack 14
 26073                           
 26074                           ;i2c_drv.c: 396: static I2cReadStateType I2cReadState = RxAssertStart;
 26075                           ;i2c_drv.c: 397: static UINT8 DataCounter = 0;
 26076                           ;i2c_drv.c: 398: static UINT8 TentativeCounter = 0;
 26077                           ;i2c_drv.c: 400: static I2cReadStsType ReadStatus;
 26078                           ;i2c_drv.c: 402: switch (I2cReadState)
 26079                           
 26080                           ; BSR set to: 1
 26081                           ;incstack = 0
 26082  0000' D09A               	goto	l192
 26083  0002'                    
 26084                           ;i2c_drv.c: 406: StartCondition();
 26085  0002' EC00' F000'        	call	_StartCondition	;wreg free
 26086                           
 26087                           ;i2c_drv.c: 408: ReadStatus = I2cReadInProgress;
 26088  0006' 0E00               	movlw	0
 26089  0008' 0101               	movlb	1	; () banked
 26090  000A' 6F00'              	movwf	I2c_ReadData@ReadStatus& (0+255),b
 26091                           
 26092                           ; BSR set to: 1
 26093                           ;i2c_drv.c: 410: I2cReadState = RxSendSlaveAddr;
 26094  000C' 0E01               	movlw	1
 26095  000E' D020               	goto	L45
 26096  0010'                    
 26097                           ; BSR set to: 1
 26098                           ;i2c_drv.c: 415: ReadPacket->SlaveAddress = ((ReadPacket->SlaveAddress) << 1) | ReadPack
      +                          et->ReadWrite;
 26099                           
 26100                           ; BSR set to: 1
 26101  0010' 0100               	movlb	0	; () banked
 26102  0012' EE20 F001          	lfsr	2,1
 26103  0016' 5100'              	movf	I2c_ReadData@ReadPacket& (0+255),w,b
 26104  0018' 26D9               	addwf	fsr2l,f,c
 26105  001A' 5100'              	movf	(I2c_ReadData@ReadPacket+1)& (0+255),w,b
 26106  001C' 22DA               	addwfc	fsr2h,f,c
 26107  001E' 50DF               	movf	indf2,w,c
 26108  0020' 6F00'              	movwf	??_I2c_ReadData& (0+255),b
 26109  0022' C003' FFD9         	movff	I2c_ReadData@ReadPacket,fsr2l
 26110  0026' C004' FFDA         	movff	I2c_ReadData@ReadPacket+1,fsr2h
 26111  002A' 50DF               	movf	indf2,w,c
 26112  002C' 6F00'              	movwf	(??_I2c_ReadData+1)& (0+255),b
 26113  002E' 90D8               	bcf	status,0,c
 26114  0030' 3500'              	rlcf	(??_I2c_ReadData+1)& (0+255),w,b
 26115  0032' 1100'              	iorwf	??_I2c_ReadData& (0+255),w,b
 26116  0034' C003' FFD9         	movff	I2c_ReadData@ReadPacket,fsr2l
 26117  0038' C004' FFDA         	movff	I2c_ReadData@ReadPacket+1,fsr2h
 26118  003C' 6EDF               	movwf	indf2,c
 26119                           
 26120                           ; BSR set to: 0
 26121                           ;i2c_drv.c: 417: WriteByte(ReadPacket->SlaveAddress);
 26122  003E' C003' FFD9         	movff	I2c_ReadData@ReadPacket,fsr2l
 26123  0042' C004' FFDA         	movff	I2c_ReadData@ReadPacket+1,fsr2h
 26124  0046' 50DF               	movf	indf2,w,c
 26125  0048' EC00' F000'        	call	_WriteByte
 26126                           
 26127                           ;i2c_drv.c: 419: I2cReadState = RxCheckTxAddr;
 26128  004C' 0E02               	movlw	2
 26129  004E' D06C               	goto	L49
 26130  0050'                    L45:
 26131  0050' 6F00'              	movwf	I2c_ReadData@I2cReadState& (0+255),b
