

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Nov 01 15:45:36 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
      +0       0       0       0
 21652 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21653 ;;Total ram usage:        4 bytes
 21654 ;; Hardware stack levels used:    1
 21655 ;; Hardware stack levels required when called:    9
 21656 ;; This function calls:
 21657 ;;		Nothing
 21658 ;; This function is called by:
 21659 ;;		_I2cSendMsgSm
 21660 ;;		_I2cSlv_I2cReadMsgSts
 21661 ;; This function uses a non-reentrant model
 21662 ;;
 21663                           
 21664                           	psect	text108
 21665  003F48                     __ptext108:
 21666                           	opt stack 0
 21667  003F48                     _ReceiveEvt:
 21668                           	opt stack 15
 21669                           
 21670                           ;os_ser.c: 102: EventStatusType EventStatus = EventIdle;
 21671                           
 21672                           ;incstack = 0
 21673  003F48  0E00               	movlw	0
 21674  003F4A  0100               	movlb	0	; () banked
 21675  003F4C  6F78               	movwf	ReceiveEvt@EventStatus& (0+255),b
 21676                           
 21677                           ; BSR set to: 0
 21678                           ;os_ser.c: 105: if (Event->EventStatus == EventSent)
 21679  003F4E  C075  FFD9         	movff	ReceiveEvt@Event,fsr2l
 21680  003F52  C076  FFDA         	movff	ReceiveEvt@Event+1,fsr2h
 21681  003F56  0E02               	movlw	2
 21682  003F58  18DE               	xorwf	postinc2,w,c
 21683  003F5A  A4D8               	btfss	status,2,c
 21684  003F5C  D008               	goto	l723
 21685                           
 21686                           ; BSR set to: 0
 21687                           ;os_ser.c: 106: {
 21688                           ;os_ser.c: 108: Event->EventStatus = EventReceived;
 21689  003F5E  C075  FFD9         	movff	ReceiveEvt@Event,fsr2l
 21690  003F62  C076  FFDA         	movff	ReceiveEvt@Event+1,fsr2h
 21691  003F66  0E01               	movlw	1
 21692  003F68  6EDF               	movwf	indf2,c
 21693                           
 21694                           ; BSR set to: 0
 21695                           ;os_ser.c: 110: EventStatus = EventReceived;
 21696  003F6A  0E01               	movlw	1
 21697  003F6C  D001               	goto	L30
 21698  003F6E                     l723:
 21699                           
 21700                           ; BSR set to: 0
 21701                           ;os_ser.c: 112: else
 21702                           ;os_ser.c: 113: {
 21703                           ;os_ser.c: 115: EventStatus = EventIdle;
 21704                           
 21705                           ; BSR set to: 0
 21706  003F6E  0E00               	movlw	0
 21707  003F70                     L30:
 21708  003F70  6F78               	movwf	ReceiveEvt@EventStatus& (0+255),b
 21709                           
 21710                           ; BSR set to: 0
 21711                           ;os_ser.c: 116: }
 21712                           ;os_ser.c: 119: return(EventStatus);
 21713  003F72  5178               	movf	ReceiveEvt@EventStatus& (0+255),w,b
 21714  003F74  0012               	return	
 21715  003F76                     __end_of_ReceiveEvt:
 21716                           	opt stack 0
 21717                           tosu	equ	0xFFF
 21718                           tosh	equ	0xFFE
 21719                           tosl	equ	0xFFD
 21720                           pclath	equ	0xFFA
 21721                           tblptru	equ	0xFF8
 21722                           tblptrh	equ	0xFF7
 21723                           tblptrl	equ	0xFF6
 21724                           tablat	equ	0xFF5
 21725                           prodh	equ	0xFF4
 21726                           prodl	equ	0xFF3
 21727                           intcon	equ	0xFF2
 21728                           intcon2	equ	0xFF1
 21729                           intcon3	equ	0xFF0
 21730                           indf0	equ	0xFEF
 21731                           postinc0	equ	0xFEE
 21732                           plusw0	equ	0xFEB
 21733                           fsr0h	equ	0xFEA
 21734                           fsr0l	equ	0xFE9
 21735                           wreg	equ	0xFE8
 21736                           indf1	equ	0xFE7
 21737                           postinc1	equ	0xFE6
 21738                           postdec1	equ	0xFE5
 21739                           fsr1h	equ	0xFE2
 21740                           fsr1l	equ	0xFE1
 21741                           indf2	equ	0xFDF
 21742                           postinc2	equ	0xFDE
 21743                           postdec2	equ	0xFDD
 21744                           plusw2	equ	0xFDB
 21745                           fsr2h	equ	0xFDA
 21746                           fsr2l	equ	0xFD9
 21747                           status	equ	0xFD8
 21748                           
 21749 ;; *************** function _I2c_WriteData *****************
 21750 ;; Defined at:
 21751 ;;		line 252 in file "../../../MercuryFwk/Source/c/01_Hal/02_Drv/i2c_drv.c"
 21752 ;; Parameters:    Size  Location     Type
 21753 ;;  WritePacket     2   22[BANK0 ] PTR struct _I2cWritePack
 21754 ;;		 -> I2cTxPacket(5), 
 21755 ;; Auto vars:     Size  Location     Type
 21756 ;;		None
 21757 ;; Return value:  Size  Location     Type
 21758 ;;                  1    wreg      enum E7740
 21759 ;; Registers used:
 21760 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 21761 ;; Tracked objects:
 21762 ;;		On entry : 0/0
 21763 ;;		On exit  : 0/0
 21764 ;;		Unchanged: 0/0
 21765 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21766 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21767 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21768 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21769 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21770 ;;Total ram usage:        4 bytes
 21771 ;; Hardware stack levels used:    1
 21772 ;; Hardware stack levels required when called:   10
 21773 ;; This function calls:
 21774 ;;		_CheckAckStatus
 21775 ;;		_CheckTxStatus
 21776 ;;		_StartCondition
 21777 ;;		_StopCondition
 21778 ;;		_WriteByte
 21779 ;; This function is called by:
 21780 ;;		_I2cSendMsgSm
 21781 ;; This function uses a non-reentrant model
 21782 ;;
 21783                           
 21784                           	psect	text109
 21785  000FAE                     __ptext109:
 21786                           	opt stack 0
 21787  000FAE                     _I2c_WriteData:
 21788                           	opt stack 16
 21789                           
 21790                           ;i2c_drv.c: 255: static I2cWriteStateType I2cWriteState = TxAssertStart;
 21791                           ;i2c_drv.c: 256: static I2cWriteStateType I2cNextState = TxAssertStart;
 21792                           ;i2c_drv.c: 257: static UINT8 TentativeCounter = 0;
 21793                           ;i2c_drv.c: 258: static I2cWriteStsType WriteStatus;
 21794                           ;i2c_drv.c: 260: switch (I2cWriteState)
 21795                           
 21796                           ; BSR set to: 0
 21797                           ;incstack = 0
 21798  000FAE  D098               	goto	l160
 21799  000FB0                     
 21800                           ;i2c_drv.c: 264: StartCondition();
 21801  000FB0  ECB5  F021         	call	_StartCondition	;wreg free
 21802                           
 21803                           ;i2c_drv.c: 266: WriteStatus = I2cWriteInProgress;
 21804  000FB4  0E00               	movlw	0
 21805  000FB6  0100               	movlb	0	; () banked
 21806  000FB8  6FD2               	movwf	I2c_WriteData@WriteStatus& (0+255),b
 21807                           
 21808                           ; BSR set to: 0
 21809                           ;i2c_drv.c: 268: I2cWriteState = TxSendSlaveAddress;
 21810  000FBA  0E01               	movlw	1
 21811  000FBC  D086               	goto	L37
 21812  000FBE                     
 21813                           ; BSR set to: 0
 21814                           ;i2c_drv.c: 273: WritePacket->SlaveAddress = ((WritePacket->SlaveAddress) << 1) | WriteP
      +                          acket->ReadWrite;
 21815                           
 21816                           ; BSR set to: 0
 21817  000FBE  EE20 F001          	lfsr	2,1
 21818  000FC2  5176               	movf	I2c_WriteData@WritePacket& (0+255),w,b
 21819  000FC4  26D9               	addwf	fsr2l,f,c
 21820  000FC6  5177               	movf	(I2c_WriteData@WritePacket+1)& (0+255),w,b
 21821  000FC8  22DA               	addwfc	fsr2h,f,c
 21822  000FCA  50DF               	movf	indf2,w,c
 21823  000FCC  6F78               	movwf	??_I2c_WriteData& (0+255),b
 21824  000FCE  C076  FFD9         	movff	I2c_WriteData@WritePacket,fsr2l
 21825  000FD2  C077  FFDA         	movff	I2c_WriteData@WritePacket+1,fsr2h
 21826  000FD6  50DF               	movf	indf2,w,c
 21827  000FD8  6F79               	movwf	(??_I2c_WriteData+1)& (0+255),b
 21828  000FDA  90D8               	bcf	status,0,c
 21829  000FDC  3579               	rlcf	(??_I2c_WriteData+1)& (0+255),w,b
 21830  000FDE  1178               	iorwf	??_I2c_WriteData& (0+255),w,b
 21831  000FE0  C076  FFD9         	movff	I2c_WriteData@WritePacket,fsr2l
 21832  000FE4  C077  FFDA         	movff	I2c_WriteData@WritePacket+1,fsr2h
 21833  000FE8  6EDF               	movwf	indf2,c
 21834                           
 21835                           ; BSR set to: 0
 21836                           ;i2c_drv.c: 275: WriteByte(WritePacket->SlaveAddress);
 21837  000FEA  C076  FFD9         	movff	I2c_WriteData@WritePacket,fsr2l
 21838  000FEE  C077  FFDA         	movff	I2c_WriteData@WritePacket+1,fsr2h
 21839  000FF2  50DF               	movf	indf2,w,c
 21840  000FF4  EC97  F021         	call	_WriteByte
 21841                           
 21842                           ;i2c_drv.c: 277: I2cWriteState = TxCheckTxAddr;
 21843  000FF8  0E02               	movlw	2
 21844  000FFA  0100               	movlb	0	; () banked
 21845  000FFC  6FD5               	movwf	I2c_WriteData@I2cWriteState& (0+255),b
 21846  000FFE                     
 21847                           ; BSR set to: 0
 21848                           ;i2c_drv.c: 281: if (CheckTxStatus() == ((UINT8)(0)))
 21849                           
 21850                           ; BSR set to: 0
 21851  000FFE  ECA1  F021         	call	_CheckTxStatus	;wreg free
 21852  001002  0900               	iorlw	0
 21853  001004  A4D8               	btfss	status,2,c
 21854  001006  D08C               	goto	l162
 21855                           
 21856                           ;i2c_drv.c: 282: {
 21857                           ;i2c_drv.c: 284: I2cNextState = TxSendDataByte;
 21858  001008  0E03               	movlw	3
 21859  00100A  D01A               	goto	L39
 21860  00100C                     
 21861                           ; BSR set to: 0
 21862                           ;i2c_drv.c: 292: WriteByte(*(WritePacket->Buffer));
 21863                           
 21864                           ; BSR set to: 0
 21865  00100C  EE20 F002          	lfsr	2,2
 21866  001010  5176               	movf	I2c_WriteData@WritePacket& (0+255),w,b
 21867  001012  26D9               	addwf	fsr2l,f,c
 21868  001014  5177               	movf	(I2c_WriteData@WritePacket+1)& (0+255),w,b
 21869  001016  22DA               	addwfc	fsr2h,f,c
 21870  001018  CFDE F078          	movff	postinc2,??_I2c_WriteData
 21871  00101C  CFDD F079          	movff	postdec2,??_I2c_WriteData+1
 21872  001020  C078  FFD9         	movff	??_I2c_WriteData,fsr2l
 21873  001024  C079  FFDA         	movff	??_I2c_WriteData+1,fsr2h
 21874  001028  50DF               	movf	indf2,w,c
 21875  00102A  EC97  F021         	call	_WriteByte
 21876                           
 21877                           ;i2c_drv.c: 294: I2cWriteState = TxCheckTxData;
 21878  00102E  0E04               	movlw	4
 21879  001030  0100               	movlb	0	; () banked
 21880  001032  D04B               	goto	L37
 21881  001034                     
 21882                           ; BSR set to: 0
 21883                           ;i2c_drv.c: 299: if (CheckTxStatus() == ((UINT8)(0)))
 21884                           
 21885                           ; BSR set to: 0
 21886  001034  ECA1  F021         	call	_CheckTxStatus	;wreg free
 21887  001038  0900               	iorlw	0
 21888  00103A  A4D8               	btfss	status,2,c
 21889  00103C  D071               	goto	l162
 21890                           
 21891                           ;i2c_drv.c: 300: {
 21892                           ;i2c_drv.c: 302: I2cNextState = TxCheckLenght;
 21893  00103E  0E05               	movlw	5
 21894  001040                     L39:
 21895  001040  0100               	movlb	0	; () banked
 21896  001042  6FD4               	movwf	I2c_WriteData@I2cNextState& (0+255),b
 21897                           
 21898                           ;i2c_drv.c: 304: I2cWriteState = TxCheckAck;
 21899  001044  0E08               	movlw	8
 21900  001046  D041               	goto	L37
 21901  001048                     
 21902                           ; BSR set to: 0
 21903                           ;i2c_drv.c: 309: if (WritePacket->Lenght > 0)
 21904                           
 21905                           ; BSR set to: 0
 21906  001048  EE20 F004          	lfsr	2,4
 21907  00104C  5176               	movf	I2c_WriteData@WritePacket& (0+255),w,b
 21908  00104E  26D9               	addwf	fsr2l,f,c
 21909  001050  5177               	movf	(I2c_WriteData@WritePacket+1)& (0+255),w,b
 21910  001052  22DA               	addwfc	fsr2h,f,c
 21911  001054  50DF               	movf	indf2,w,c
 21912  001056  B4D8               	btfsc	status,2,c
 21913  001058  D010               	goto	l170
 21914                           
 21915                           ; BSR set to: 0
 21916                           ;i2c_drv.c: 310: {
 21917                           ;i2c_drv.c: 312: (WritePacket->Lenght)--;
 21918  00105A  EE20 F004          	lfsr	2,4
 21919  00105E  5176               	movf	I2c_WriteData@WritePacket& (0+255),w,b
 21920  001060  26D9               	addwf	fsr2l,f,c
 21921  001062  5177               	movf	(I2c_WriteData@WritePacket+1)& (0+255),w,b
 21922  001064  22DA               	addwfc	fsr2h,f,c
 21923  001066  06DF               	decf	indf2,f,c
 21924                           
 21925                           ;i2c_drv.c: 314: WritePacket->Buffer++;
 21926  001068  EE20 F002          	lfsr	2,2
 21927  00106C  5176               	movf	I2c_WriteData@WritePacket& (0+255),w,b
 21928  00106E  26D9               	addwf	fsr2l,f,c
 21929  001070  5177               	movf	(I2c_WriteData@WritePacket+1)& (0+255),w,b
 21930  001072  22DA               	addwfc	fsr2h,f,c
 21931  001074  2ADE               	incf	postinc2,f,c
 21932  001076  0E00               	movlw	0
 21933  001078  22DD               	addwfc	postdec2,f,c
 21934  00107A                     l170:
 21935                           
 21936                           ; BSR set to: 0
 21937                           ;i2c_drv.c: 315: }
 21938                           ;i2c_drv.c: 318: if (WritePacket->Lenght == 0)
 21939  00107A  EE20 F004          	lfsr	2,4
 21940  00107E  5176               	movf	I2c_WriteData@WritePacket& (0+255),w,b
 21941  001080  26D9               	addwf	fsr2l,f,c
 21942  001082  5177               	movf	(I2c_WriteData@WritePacket+1)& (0+255),w,b
 21943  001084  22DA               	addwfc	fsr2h,f,c
 21944  001086  50DF               	movf	indf2,w,c
 21945  001088  A4D8               	btfss	status,2,c
 21946  00108A  D002               	goto	l171
 21947                           
 21948                           ; BSR set to: 0
 21949                           ;i2c_drv.c: 319: {
 21950                           ;i2c_drv.c: 321: I2cWriteState = TxAssertStop;
 21951  00108C  0E06               	movlw	6
 21952  00108E  D01D               	goto	L37
 21953  001090                     l171:
 21954                           
 21955                           ; BSR set to: 0
 21956                           ;i2c_drv.c: 323: else
 21957                           ;i2c_drv.c: 324: {
 21958                           ;i2c_drv.c: 326: I2cWriteState = TxSendDataByte;
 21959                           
 21960                           ; BSR set to: 0
 21961  001090  0E03               	movlw	3
 21962  001092  D01B               	goto	L37
 21963  001094                     
 21964                           ; BSR set to: 0
 21965                           ;i2c_drv.c: 332: StopCondition();
 21966                           
 21967                           ; BSR set to: 0
 21968  001094  ECB3  F021         	call	_StopCondition	;wreg free
 21969                           
 21970                           ;i2c_drv.c: 334: I2cWriteState = TxCompleted;
 21971  001098  0E07               	movlw	7
 21972  00109A  D7CA               	goto	L40
 21973  00109C                     
 21974                           ; BSR set to: 0
 21975                           ;i2c_drv.c: 339: I2cWriteState = TxAssertStart;
 21976                           
 21977                           ; BSR set to: 0
 21978  00109C  0E00               	movlw	0
 21979  00109E  6FD5               	movwf	I2c_WriteData@I2cWriteState& (0+255),b
 21980                           
 21981                           ;i2c_drv.c: 340: I2cNextState = TxAssertStart;
 21982  0010A0  0E00               	movlw	0
 21983  0010A2  6FD4               	movwf	I2c_WriteData@I2cNextState& (0+255),b
 21984                           
 21985                           ;i2c_drv.c: 342: WriteStatus = I2cWriteOk;
 21986  0010A4  0E02               	movlw	2
 21987  0010A6  D01A               	goto	L38
 21988  0010A8                     
 21989                           ; BSR set to: 0
 21990                           ;i2c_drv.c: 347: TentativeCounter++;
 21991                           
 21992                           ; BSR set to: 0
 21993  0010A8  2BD3               	incf	I2c_WriteData@TentativeCounter& (0+255),f,b
 21994                           
 21995                           ; BSR set to: 0
 21996                           ;i2c_drv.c: 349: if (CheckAckStatus() == ((UINT8)(0)))
 21997  0010AA  ECA6  F021         	call	_CheckAckStatus	;wreg free
 21998  0010AE  0900               	iorlw	0
 21999  0010B0  A4D8               	btfss	status,2,c
 22000  0010B2  D006               	goto	l176
 22001                           
 22002                           ;i2c_drv.c: 350: {
 22003                           ;i2c_drv.c: 352: TentativeCounter = 0;
 22004  0010B4  0E00               	movlw	0
 22005  0010B6  0100               	movlb	0	; () banked
 22006  0010B8  6FD3               	movwf	I2c_WriteData@TentativeCounter& (0+255),b
 22007                           
 22008                           ; BSR set to: 0
 22009                           ;i2c_drv.c: 354: I2cWriteState = I2cNextState;
 22010  0010BA  C0D4  F0D5         	movff	I2c_WriteData@I2cNextState,I2c_WriteData@I2cWriteState
 22011                           
 22012                           ;i2c_drv.c: 355: }
 22013  0010BE  D030               	goto	l162
 22014  0010C0                     l176:
 22015                           
 22016                           ;i2c_drv.c: 356: else
 22017                           ;i2c_drv.c: 357: {
 22018                           ;i2c_drv.c: 359: if (TentativeCounter >= ((UINT8)(3)))
 22019                           
 22020                           ; BSR set to: 0
 22021  0010C0  0E02               	movlw	2
 22022  0010C2  0100               	movlb	0	; () banked
 22023  0010C4  65D3               	cpfsgt	I2c_WriteData@TentativeCounter& (0+255),b
 22024  0010C6  D02C               	goto	l162
 22025                           
 22026                           ; BSR set to: 0
 22027                           ;i2c_drv.c: 360: {
 22028                           ;i2c_drv.c: 362: I2cWriteState = TxErrorStatus;
 22029  0010C8  0E09               	movlw	9
 22030  0010CA                     L37:
 22031  0010CA  6FD5               	movwf	I2c_WriteData@I2cWriteState& (0+255),b
 22032                           
 22033                           ; BSR set to: 0
 22034                           ;i2c_drv.c: 363: }
 22035                           ;i2c_drv.c: 364: }
 22036                           ;i2c_drv.c: 365: break;
 22037                           
 22038                           ; BSR set to: 0
 22039  0010CC  D029               	goto	l162
 22040  0010CE                     
 22041                           ; BSR set to: 0
 22042                           ;i2c_drv.c: 369: I2cWriteState = TxAssertStart;
 22043                           
 22044                           ; BSR set to: 0
 22045  0010CE  0E00               	movlw	0
 22046  0010D0  6FD5               	movwf	I2c_WriteData@I2cWriteState& (0+255),b
 22047                           
 22048                           ;i2c_drv.c: 370: I2cNextState = TxAssertStart;
 22049  0010D2  0E00               	movlw	0
 22050  0010D4  6FD4               	movwf	I2c_WriteData@I2cNextState& (0+255),b
 22051                           
 22052                           ;i2c_drv.c: 372: TentativeCounter = 0;
 22053  0010D6  0E00               	movlw	0
 22054  0010D8  6FD3               	movwf	I2c_WriteData@TentativeCounter& (0+255),b
 22055                           
 22056                           ;i2c_drv.c: 374: WriteStatus = I2cWriteNotOk;
 22057  0010DA  0E01               	movlw	1
 22058  0010DC                     L38:
 22059  0010DC  6FD2               	movwf	I2c_WriteData@WriteStatus& (0+255),b
 22060                           
 22061                           ; BSR set to: 0
 22062                           ;i2c_drv.c: 379: }
 22063                           
 22064                           ; BSR set to: 0
 22065                           ;i2c_drv.c: 378: break;
 22066                           
 22067                           ;i2c_drv.c: 377: default:
 22068                           
 22069                           ;i2c_drv.c: 375: break;
 22070  0010DE  D020               	goto	l162
 22071  0010E0                     l160:
 22072                           
 22073                           ; BSR set to: 0
 22074  0010E0  0100               	movlb	0	; () banked
 22075  0010E2  51D5               	movf	I2c_WriteData@I2cWriteState& (0+255),w,b
 22076                           
 22077                           ; Switch size 1, requested type "space"
 22078                           ; Number of cases is 10, Range of values is 0 to 9
 22079                           ; switch strategies available:
 22080                           ; Name         Instructions Cycles
 22081                           ; simple_byte           31    16 (average)
 22082                           ;	Chosen strategy is simple_byte
 22083  0010E4  0A00               	xorlw	0	; case 0
 22084  0010E6  B4D8               	btfsc	status,2,c
 22085  0010E8  D763               	goto	l161
 22086  0010EA  0A01               	xorlw	1	; case 1
 22087  0010EC  B4D8               	btfsc	status,2,c
 22088  0010EE  D767               	goto	l163
 22089  0010F0  0A03               	xorlw	3	; case 2
 22090  0010F2  B4D8               	btfsc	status,2,c
 22091  0010F4  D784               	goto	l164
 22092  0010F6  0A01               	xorlw	1	; case 3
 22093  0010F8  B4D8               	btfsc	status,2,c
 22094  0010FA  D788               	goto	l166
 22095  0010FC  0A07               	xorlw	7	; case 4
 22096  0010FE  B4D8               	btfsc	status,2,c
 22097  001100  D799               	goto	l167
 22098  001102  0A01               	xorlw	1	; case 5
 22099  001104  B4D8               	btfsc	status,2,c
 22100  001106  D7A0               	goto	l169
 22101  001108  0A03               	xorlw	3	; case 6
 22102  00110A  B4D8               	btfsc	status,2,c
 22103  00110C  D7C3               	goto	l173
 22104  00110E  0A01               	xorlw	1	; case 7
 22105  001110  B4D8               	btfsc	status,2,c
 22106  001112  D7C4               	goto	l174
 22107  001114  0A0F               	xorlw	15	; case 8
 22108  001116  B4D8               	btfsc	status,2,c
 22109  001118  D7C7               	goto	l175
 22110  00111A  0A01               	xorlw	1	; case 9
 22111  00111C  B4D8               	btfsc	status,2,c
 22112  00111E  D7D7               	goto	l179
 22113  001120                     l162:
 22114                           
 22115                           ;i2c_drv.c: 382: return WriteStatus;
 22116                           
 22117                           ; BSR set to: 0
 22118  001120  0100               	movlb	0	; () banked
 22119  001122  51D2               	movf	I2c_WriteData@WriteStatus& (0+255),w,b
 22120  001124  0012               	return	
 22121  001126                     __end_of_I2c_WriteData:
 22122                           	opt stack 0
 22123                           tosu	equ	0xFFF
 22124                           tosh	equ	0xFFE
 22125                           tosl	equ	0xFFD
 22126                           pclath	equ	0xFFA
 22127                           tblptru	equ	0xFF8
 22128                           tblptrh	equ	0xFF7
 22129                           tblptrl	equ	0xFF6
 22130                           tablat	equ	0xFF5
 22131                           prodh	equ	0xFF4
 22132                           prodl	equ	0xFF3
 22133                           intcon	equ	0xFF2
 22134                           intcon2	equ	0xFF1
 22135                           intcon3	equ	0xFF0
 22136                           indf0	equ	0xFEF
 22137                           postinc0	equ	0xFEE
 22138                           plusw0	equ	0xFEB
 22139                           fsr0h	equ	0xFEA
 22140                           fsr0l	equ	0xFE9
 22141                           wreg	equ	0xFE8
 22142                           indf1	equ	0xFE7
 22143                           postinc1	equ	0xFE6
 22144                           postdec1	equ	0xFE5
 22145                           fsr1h	equ	0xFE2
 22146                           fsr1l	equ	0xFE1
 22147                           indf2	equ	0xFDF
 22148                           postinc2	equ	0xFDE
 22149                           postdec2	equ	0xFDD
 22150                           plusw2	equ	0xFDB
 22151                           fsr2h	equ	0xFDA
 22152                           fsr2l	equ	0xFD9
 22153                           status	equ	0xFD8
 22154                           
 22155 ;; *************** function _I2c_ReadData *****************
 22156 ;; Defined at:
 22157 ;;		line 393 in file "../../../MercuryFwk/Source/c/01_Hal/02_Drv/i2c_drv.c"
 22158 ;; Parameters:    Size  Location     Type
 22159 ;;  ReadPacket      2   24[BANK0 ] PTR struct _I2cReadPacke
 22160 ;;		 -> I2cRxPacket(6), 
 22161 ;; Auto vars:     Size  Location     Type
 22162 ;;		None
 22163 ;; Return value:  Size  Location     Type
 22164 ;;                  1    wreg      enum E7787
 22165 ;; Registers used:
 22166 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 22167 ;; Tracked objects:
 22168 ;;		On entry : 0/0
 22169 ;;		On exit  : 0/0
 22170 ;;		Unchanged: 0/0
 22171 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22172 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22173 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22174 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22175 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22176 ;;Total ram usage:        4 bytes
 22177 ;; Hardware stack levels used:    1
 22178 ;; Hardware stack levels required when called:   10
 22179 ;; This function calls:
 22180 ;;		_CheckAckStatus
 22181 ;;		_CheckTxStatus
 22182 ;;		_EnableReceiver
 22183 ;;		_GenerateEvt
 22184 ;;		_ReadByte
 22185 ;;		_SetAckStatus
 22186 ;;		_StartCondition
 22187 ;;		_StopCondition
 22188 ;;		_WriteByte
 22189 ;; This function is called by:
 22190 ;;		_I2cSendMsgSm
 22191 ;; This function uses a non-reentrant model
 22192 ;;
 22193                           
 22194                           	psect	text110
 22195  001126                     __ptext110:
 22196                           	opt stack 0
 22197  001126                     _I2c_ReadData:
 22198                           	opt stack 16
 22199                           
 22200                           ;i2c_drv.c: 396: static I2cReadStateType I2cReadState = RxAssertStart;
 22201                           ;i2c_drv.c: 397: static UINT8 DataCounter = 0;
 22202                           ;i2c_drv.c: 398: static UINT8 TentativeCounter = 0;
 22203                           ;i2c_drv.c: 400: static I2cReadStsType ReadStatus;
 22204                           ;i2c_drv.c: 402: switch (I2cReadState)
 22205                           
 22206                           ; BSR set to: 0
 22207                           ;incstack = 0
 22208  001126  D095               	goto	l192
 22209  001128                     
 22210                           ;i2c_drv.c: 406: StartCondition();
 22211  001128  ECB5  F021         	call	_StartCondition	;wreg free
 22212                           
 22213                           ;i2c_drv.c: 408: ReadStatus = I2cReadInProgress;
 22214  00112C  0E00               	movlw	0
 22215  00112E  0100               	movlb	0	; () banked
 22216  001130  6FCE               	movwf	I2c_ReadData@ReadStatus& (0+255),b
 22217                           
 22218                           ; BSR set to: 0
 22219                           ;i2c_drv.c: 410: I2cReadState = RxSendSlaveAddr;
 22220  001132  0E01               	movlw	1
 22221  001134  D01F               	goto	L41
 22222  001136                     
 22223                           ; BSR set to: 0
 22224                           ;i2c_drv.c: 415: ReadPacket->SlaveAddress = ((ReadPacket->SlaveAddress) << 1) | ReadPack
      +                          et->ReadWrite;
 22225                           
 22226                           ; BSR set to: 0
 22227  001136  EE20 F001          	lfsr	2,1
 22228  00113A  5178               	movf	I2c_ReadData@ReadPacket& (0+255),w,b
 22229  00113C  26D9               	addwf	fsr2l,f,c
 22230  00113E  5179               	movf	(I2c_ReadData@ReadPacket+1)& (0+255),w,b
 22231  001140  22DA               	addwfc	fsr2h,f,c
 22232  001142  50DF               	movf	indf2,w,c
 22233  001144  6F7A               	movwf	??_I2c_ReadData& (0+255),b
 22234  001146  C078  FFD9         	movff	I2c_ReadData@ReadPacket,fsr2l
 22235  00114A  C079  FFDA         	movff	I2c_ReadData@ReadPacket+1,fsr2h
 22236  00114E  50DF               	movf	indf2,w,c
 22237  001150  6F7B               	movwf	(??_I2c_ReadData+1)& (0+255),b
 22238  001152  90D8               	bcf	status,0,c
 22239  001154  357B               	rlcf	(??_I2c_ReadData+1)& (0+255),w,b
 22240  001156  117A               	iorwf	??_I2c_ReadData& (0+255),w,b
 22241  001158  C078  FFD9         	movff	I2c_ReadData@ReadPacket,fsr2l
 22242  00115C  C079  FFDA         	movff	I2c_ReadData@ReadPacket+1,fsr2h
 22243  001160  6EDF               	movwf	indf2,c
 22244                           
 22245                           ; BSR set to: 0
 22246                           ;i2c_drv.c: 417: WriteByte(ReadPacket->SlaveAddress);
 22247  001162  C078  FFD9         	movff	I2c_ReadData@ReadPacket,fsr2l
 22248  001166  C079  FFDA         	movff	I2c_ReadData@ReadPacket+1,fsr2h
 22249  00116A  50DF               	movf	indf2,w,c
 22250  00116C  EC97  F021         	call	_WriteByte
 22251                           
 22252                           ;i2c_drv.c: 419: I2cReadState = RxCheckTxAddr;
 22253  001170  0E02               	movlw	2
 22254  001172  D068               	goto	L45
 22255  001174                     L41:
 22256  001174  6FD1               	movwf	I2c_ReadData@I2cReadState& (0+255),b
 22257                           
 22258                           ;i2c_drv.c: 420: break;
 22259  001176  D08A               	goto	l194
 22260  001178                     
 22261                           ; BSR set to: 0
 22262                           ;i2c_drv.c: 424: if (CheckTxStatus() == ((UINT8)(0)))
 22263                           
 22264                           ; BSR set to: 0
 22265  001178  ECA1  F021         	call	_CheckTxStatus	;wreg free
 22266  00117C  0900               	iorlw	0
