

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue May 01 21:04:24 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  1019  0291                     	;# 
  1020  0292                     	;# 
  1021  0293                     	;# 
  1022  0294                     	;# 
  1023  0295                     	;# 
  1024  0295                     	;# 
  1025  0296                     	;# 
  1026  0298                     	;# 
  1027  0298                     	;# 
  1028  0299                     	;# 
  1029  029A                     	;# 
  1030  029B                     	;# 
  1031  029C                     	;# 
  1032  029D                     	;# 
  1033  029E                     	;# 
  1034  0311                     	;# 
  1035  0311                     	;# 
  1036  0312                     	;# 
  1037  0313                     	;# 
  1038  0318                     	;# 
  1039  0318                     	;# 
  1040  0319                     	;# 
  1041  031A                     	;# 
  1042  038C                     	;# 
  1043  038D                     	;# 
  1044  038E                     	;# 
  1045  0391                     	;# 
  1046  0392                     	;# 
  1047  0393                     	;# 
  1048  0394                     	;# 
  1049  0395                     	;# 
  1050  0396                     	;# 
  1051  039A                     	;# 
  1052  039C                     	;# 
  1053  039D                     	;# 
  1054  039E                     	;# 
  1055  039F                     	;# 
  1056  0415                     	;# 
  1057  0416                     	;# 
  1058  0417                     	;# 
  1059  041C                     	;# 
  1060  041D                     	;# 
  1061  041E                     	;# 
  1062  0FE4                     	;# 
  1063  0FE5                     	;# 
  1064  0FE6                     	;# 
  1065  0FE7                     	;# 
  1066  0FE8                     	;# 
  1067  0FE9                     	;# 
  1068  0FEA                     	;# 
  1069  0FEB                     	;# 
  1070  0FED                     	;# 
  1071  0FEE                     	;# 
  1072  0FEF                     	;# 
  1073  0000                     	;# 
  1074  0001                     	;# 
  1075  0002                     	;# 
  1076  0003                     	;# 
  1077  0004                     	;# 
  1078  0005                     	;# 
  1079  0006                     	;# 
  1080  0007                     	;# 
  1081  0008                     	;# 
  1082  0009                     	;# 
  1083  000A                     	;# 
  1084  000B                     	;# 
  1085  000C                     	;# 
  1086  000D                     	;# 
  1087  000E                     	;# 
  1088  0011                     	;# 
  1089  0012                     	;# 
  1090  0013                     	;# 
  1091  0014                     	;# 
  1092  0015                     	;# 
